  0.00042348  0.00042692  0.00043057  0.00043433  0.00043812  0.00044184
  0.0004454   0.00044877  0.00045195  0.00045487  0.00045756  0.00045998
  0.00046214  0.00046409  0.00046584  0.00046741  0.00046882  0.00047008
  0.0004712   0.0004722   0.0004731   0.00047389  0.00047459  0.0004752
  0.00047574  0.00047621  0.00047661  0.00047695  0.00047718  0.00047734
  0.00047747  0.00047755  0.00047761  0.00047764  0.00047764  0.00047762
  0.0004776   0.00047757  0.00047752  0.00047746  0.00047739  0.00047731
  0.00047723  0.00047714  0.00047705  0.00047696  0.00047687  0.00047677
  0.00047668  0.00047658  0.00047649  0.00047639  0.00047629  0.00047618
  0.00047608  0.00047598  0.00047588  0.00047578  0.00047569  0.0004756
  0.00047554  0.00047548  0.00047542  0.00047537  0.00047532  0.00047527
  0.00047523  0.00047518  0.00047513  0.00047508  0.00047504  0.00047499
  0.00047494  0.0004749   0.00047486  0.00047482  0.00047477  0.00047473
  0.00047469  0.00047465  0.00047461  0.00047457  0.00047452  0.00047448
  0.00047445  0.00047441  0.00047438  0.00047434  0.00047431  0.00047427
  0.00047424  0.0004742   0.00047414  0.00047408  0.00047402  0.00047395
  0.00047389  0.00047384  0.00047378  0.00047372  0.00047366  0.0004736
  0.00047355  0.00047349  0.00047344  0.00047339  0.00047334  0.00047329
  0.00047326  0.00047323  0.0004732   0.00047318  0.00047316  0.00047313
  0.00047311  0.00047309  0.00047307  0.00047306  0.00047304  0.00047302
  0.00047301  0.000473    0.00047298  0.00047297  0.00047294  0.00047291
  0.00047288  0.00047284  0.00047282  0.00047279  0.00047276  0.00047274
  0.00047272  0.00047271  0.00047271  0.0004727   0.0004727   0.0004727
  0.0004727   0.0004727   0.00047269  0.00047269  0.00047268  0.00047268
  0.00047269  0.0004727   0.00047272  0.00047274  0.00047275  0.00047277
  0.00047279  0.00047283  0.00047286  0.00047291  0.00047296  0.00047303
  0.00047315  0.00047329  0.00047345  0.00047361  0.00047378  0.00047396
  0.00047416  0.00047436  0.00047456  0.00047476  0.00047498  0.0004752
  0.00047543  0.00047568  0.00047593  0.00047618  0.00047643  0.00047668
  0.00047693  0.0004772   0.00047747  0.00047774  0.00047803  0.00047832
  0.00047863  0.00047896  0.00047929  0.00047963  0.00047998  0.00048034
  0.00048071  0.00048109  0.00048147  0.00048185  0.00048225  0.00048265
  0.00048306  0.00048349  0.00048393  0.00048437  0.00048482  0.00048529
  0.00048576  0.00048625  0.00048674  0.00048725  0.00048778  0.00048832
  0.00048891  0.00048952  0.00049015  0.00049081  0.00049146  0.00049214
  0.00049283  0.00049354  0.00049428  0.00049505  0.00049582  0.0004966
  0.00049741  0.00049824  0.00049907  0.0004999   0.00050065  0.00050138
  0.00050211  0.00050284  0.00050358  0.00050434  0.0005051   0.00050588
  0.00050668  0.00050751  0.00050836  0.00050922  0.00051009  0.00051097
  0.00051187  0.00051281  0.0005138   0.00051482  0.00051587  0.00051695
  0.00051806  0.0005192   0.00052037  0.00052156  0.00052277  0.00052399
  0.00052525  0.00052655  0.00052788  0.00052925  0.00053065  0.00053211
  0.00053364  0.00053523  0.00053687  0.00053856  0.00054028  0.00054205
  0.00054387  0.00054574  0.00054766  0.00054962  0.00055162  0.00055366
  0.00055575  0.00055787  0.00056001  0.00056217  0.0005643   0.00056642
  0.00056855  0.00057068  0.00057283  0.00057496  0.00057707  0.00057916
  0.0005812   0.0005832   0.00058514  0.000587    0.00058877  0.00059044
  0.00059199  0.00059341  0.0005947   0.00059581  0.00059674  0.00059745
  0.00059796  0.00059824  0.0005983   0.00059813  0.00059774  0.00059712
  0.00059629  0.00059525  0.00059401  0.00059258  0.00059096  0.00058917
  0.0005872   0.00058508  0.00058282  0.00058045  0.000578    0.00057547
  0.00057288  0.00057023  0.00056753  0.00056482  0.0005621   0.0005594
  0.00055669  0.00055401  0.00055137  0.00054879  0.00054632  0.00054393
  0.00054159  0.00053929  0.00053704  0.00053484  0.0005327   0.00053059
  0.0005285   0.00052644  0.00052445  0.0005225   0.0005206   0.00051876
  0.00051696  0.00051523  0.00051357  0.00051197  0.00051042  0.00050891
  0.00050742  0.00050597  0.00050455  0.00050318  0.00050187  0.0005006
  0.00049935  0.00049812  0.00049694  0.00049577  0.00049462  0.00049348
  0.00049227  0.00049106  0.00048988  0.00048872  0.00048762  0.00048654
  0.0004855   0.00048448  0.00048351  0.00048258  0.00048167  0.0004808
  0.00047995  0.00047913  0.00047834  0.00047758  0.00047688  0.0004762
  0.00047555  0.00047492  0.0004743   0.00047371  0.00047314  0.00047258
  0.00047204  0.00047151  0.000471    0.0004705   0.00047003  0.00046956
  0.00046911  0.00046867  0.00046824  0.00046783  0.00046742  0.00046703
  0.00046665  0.00046628  0.00046593  0.00046558  0.00046525  0.00046494
  0.00046463  0.00046433  0.00046404  0.00046376  0.00046348  0.00046321
  0.00046294  0.00046268  0.00046243  0.00046218  0.00046194  0.00046171
  0.00046148  0.00046126  0.00046105  0.00046084  0.00046064  0.00046044
  0.00046025  0.00046006  0.00045988  0.00045971  0.00045956  0.00045941
  0.00045926  0.00045912  0.00045898  0.00045884  0.00045871  0.00045858
  0.00045844  0.00045831  0.00045818  0.00045806  0.00045793  0.00045781
  0.00045768  0.00045756  0.00045744  0.00045732  0.0004572   0.00045708
  0.00045697  0.00045685  0.00045674  0.00045662  0.00045651  0.00045641
  0.0004563   0.00045619  0.00045609  0.00045599  0.00045589  0.00045579
  0.0004557   0.0004556   0.00045551  0.00045543  0.00045534  0.00045526
  0.00045518  0.00045511  0.00045504  0.00045498  0.00045492  0.00045486
  0.00045481  0.00045477  0.00045473  0.0004547   0.00045468  0.00045467
  0.00045467  0.00045468  0.00045469  0.00045472  0.00045475  0.0004548
  0.00045487  0.00045494  0.00045504  0.00045514  0.00045526  0.0004554
  0.00045556  0.00045572  0.00045588  0.00045605  0.00045622  0.00045641
  0.00045662  0.00045685  0.00045709  0.00045735  0.00045764  0.00045795
  0.00045829  0.00045865  0.00045903  0.00045944  0.00045988  0.00046035
  0.00046088  0.00046145  0.00046206  0.00046271  0.00046341  0.00046415
  0.00046495  0.0004658   0.00046668  0.00046762  0.00046862  0.00046968
  0.00047081  0.00047201  0.00047329  0.00047465  0.00047612  0.0004777
  0.00047939  0.00048118  0.00048307  0.00048506  0.00048718  0.00048942
  0.00049178  0.00049426  0.00049686  0.00049957  0.00050242  0.00050538
  0.00050844  0.0005116   0.00051478  0.00051803  0.00052136  0.00052474
  0.00052819  0.00053167  0.00053517  0.00053867  0.00054216  0.00054563
  0.00054904  0.00055238  0.00055561  0.00055871  0.00056168  0.00056449
  0.00056708  0.00056947  0.00057164  0.00057359  0.00057532  0.00057684
  0.00057813  0.00057921  0.0005801   0.00058079  0.00058131  0.00058165
  0.00058183  0.00058186  0.00058176  0.00058153  0.00058119  0.00058074
  0.00058019  0.00057956  0.00057886  0.00057809  0.00057727  0.00057639
  0.00057547  0.00057451  0.00057353  0.00057253  0.00057152  0.00057049
  0.00056947  0.00056845  0.00056749  0.00056656  0.00056562  0.0005647
  0.00056379  0.00056288  0.00056199  0.0005611   0.0005602   0.0005593
  0.00055842  0.00055754  0.00055668  0.00055583  0.000555    0.00055418
  0.00055339  0.00055262  0.00055187  0.00055113  0.00055038  0.00054964
  0.0005489   0.00054819  0.0005475   0.00054683  0.00054614  0.00054547
  0.00054481  0.00054415  0.00054348  0.00054279  0.00054202  0.00054122
  0.00054043  0.00053963  0.00053886  0.0005381   0.00053734  0.00053659
  0.00053586  0.00053515  0.00053445  0.00053377  0.00053308  0.00053242
  0.00053177  0.00053114  0.00053057  0.00053002  0.00052949  0.00052897
  0.00052845  0.00052795  0.00052746  0.00052698  0.0005265   0.00052604
  0.00052558  0.00052513  0.0005247   0.00052427  0.00052386  0.00052344
  0.00052301  0.00052258  0.00052216  0.00052175  0.00052134  0.00052095
  0.00052057  0.00052019  0.00051985  0.00051953  0.0005192   0.00051889
  0.00051859  0.0005183   0.00051802  0.00051774  0.00051744  0.00051714
  0.00051685  0.00051657  0.00051632  0.00051608  0.00051585  0.00051562
  0.0005154   0.00051518  0.00051498  0.0005148   0.00051462  0.00051446
  0.00051432  0.00051422  0.00051421  0.00051425  0.00051431  0.00051439
  0.00051448  0.00051458  0.0005147   0.00051484  0.00051497  0.00051511
  0.00051525  0.00051541  0.00051559  0.00051578  0.00051599  0.00051619
  0.00051638  0.00051657  0.00051677  0.00051697  0.00051718  0.00051741
  0.00051763  0.00051787  0.00051814  0.00051842  0.00051871  0.00051901
  0.00051931  0.00051963  0.00051995  0.00052027  0.00052058  0.00052089
  0.00052121  0.00052153  0.00052187  0.00052221  0.00052256  0.00052292
  0.00052329  0.00052366  0.00052404  0.00052444  0.00052484  0.00052525
  0.00052567  0.00052612  0.0005266   0.00052712  0.00052765  0.0005282
  0.00052875  0.00052931  0.00052989  0.00053048  0.00053109  0.00053172
  0.00053236  0.000533    0.00053367  0.00053434  0.00053502  0.00053569
  0.00053628  0.00053685  0.00053742  0.00053799  0.00053857  0.00053916
  0.00053974  0.00054033  0.00054095  0.00054159  0.00054224  0.0005429
  0.00054356  0.00054423  0.00054491  0.00054562  0.00054636  0.00054712
  0.0005479   0.0005487   0.00054952  0.00055036  0.00055123  0.0005521
  0.00055298  0.00055387  0.00055478  0.00055572  0.00055668  0.00055766
  0.00055868  0.00055973  0.00056086  0.00056204  0.00056325  0.0005645
  0.00056577  0.00056707  0.0005684   0.00056977  0.00057115  0.00057255
  0.00057398  0.00057542  0.00057689  0.00057837  0.00057986  0.00058135
  0.00058282  0.00058428  0.00058573  0.00058716  0.00058858  0.00058997
  0.00059132  0.00059263  0.0005939   0.00059512  0.00059626  0.00059731
  0.00059826  0.0005991   0.00059982  0.00060037  0.00060072  0.00060089
  0.00060087  0.00060066  0.00060027  0.00059969  0.00059891  0.00059795
  0.00059681  0.00059551  0.00059403  0.00059238  0.00059058  0.00058863
  0.00058655  0.00058435  0.00058202  0.00057958  0.00057706  0.00057447
  0.00057185  0.00056919  0.00056652  0.00056383  0.00056114  0.00055846
  0.00055582  0.00055323  0.00055067  0.00054816  0.00054572  0.00054337
  0.00054115  0.00053901  0.00053694  0.00053494  0.000533    0.00053112
  0.0005293   0.00052754  0.0005258   0.00052411  0.00052249  0.00052093
  0.00051942  0.00051797  0.00051657  0.00051523  0.00051397  0.00051277
  0.00051162  0.00051051  0.00050942  0.00050837  0.00050736  0.00050639
  0.00050548  0.0005046   0.00050374  0.00050291  0.00050212  0.00050134
  0.00050059  0.00049983  0.00049904  0.00049825  0.00049748  0.00049674
  0.00049604  0.00049536  0.00049471  0.00049409  0.0004935   0.00049294
  0.00049241  0.0004919   0.00049141  0.00049094  0.00049049  0.00049007
  0.00048969  0.00048932  0.00048898  0.00048865  0.00048834  0.00048804
  0.00048775  0.00048748  0.00048721  0.00048696  0.00048672  0.00048649
  0.00048627  0.00048606  0.00048586  0.00048567  0.00048549  0.00048531
  0.00048514  0.00048498  0.00048483  0.00048468  0.00048455  0.00048442
  0.0004843   0.00048419  0.00048408  0.00048398  0.00048389  0.0004838
  0.00048371  0.00048363  0.00048355  0.00048347  0.0004834   0.00048333
  0.00048326  0.00048321  0.00048315  0.0004831   0.00048305  0.00048301
  0.00048297  0.00048294  0.0004829   0.00048288  0.00048286  0.00048284
  0.00048285  0.00048286  0.00048288  0.0004829   0.00048293  0.00048296
  0.000483    0.00048303  0.00048308  0.00048312  0.00048317  0.00048322
  0.00048327  0.00048333  0.0004834   0.00048347  0.00048353  0.0004836
  0.00048367  0.00048375  0.00048383  0.00048391  0.000484    0.0004841
  0.0004842   0.00048431  0.00048442  0.00048454  0.00048466  0.00048479
  0.00048492  0.00048506  0.00048521  0.00048536  0.00048552  0.00048568
  0.00048586  0.00048604  0.00048622  0.00048642  0.00048662  0.00048683
  0.00048705  0.00048728  0.00048752  0.00048776  0.00048802  0.0004883
  0.00048859  0.00048891  0.00048924  0.00048958  0.00048994  0.00049031
  0.0004907   0.0004911   0.00049153  0.00049198  0.00049244  0.00049292
  0.00049343  0.00049395  0.0004945   0.00049504  0.00049556  0.00049607
  0.0004966   0.00049713  0.00049769  0.00049827  0.00049885  0.00049946
  0.00050011  0.00050077  0.00050147  0.00050219  0.00050292  0.00050368
  0.00050447  0.0005053   0.00050619  0.00050711  0.00050808  0.00050908
  0.00051013  0.00051122  0.00051235  0.00051353  0.00051473  0.00051597
  0.00051727  0.00051861  0.00052001  0.00052147  0.00052298  0.00052457
  0.00052625  0.00052803  0.00052988  0.00053181  0.0005338   0.00053586
  0.00053801  0.00054023  0.00054251  0.00054487  0.00054728  0.00054975
  0.00055228  0.00055486  0.00055748  0.00056011  0.00056272  0.00056532
  0.00056793  0.00057052  0.00057308  0.0005756   0.00057805  0.00058044
  0.00058275  0.00058496  0.00058705  0.00058899  0.00059078  0.0005924
  0.00059384  0.00059506  0.00059602  0.00059674  0.00059725  0.00059754
  0.00059764  0.00059755  0.00059726  0.0005968   0.0005962   0.00059547
  0.00059459  0.0005936   0.0005925   0.0005913   0.00059003  0.00058868
  0.00058725  0.00058577  0.00058424  0.00058269  0.00058112  0.00057953
  0.00057794  0.00057635  0.00057474  0.00057315  0.00057158  0.00057003
  0.0005685   0.00056699  0.00056553  0.00056411  0.00056278  0.00056152
  0.00056028  0.00055907  0.00055789  0.00055674  0.00055562  0.00055452
  0.00055342  0.00055234  0.00055128  0.00055025  0.00054924  0.00054826
  0.0005473   0.00054637  0.00054549  0.00054463  0.0005438   0.00054298
  0.00054216  0.00054136  0.00054058  0.00053981  0.00053908  0.00053837
  0.00053766  0.00053696  0.00053628  0.0005356   0.00053492  0.00053422
  0.00053344  0.00053264  0.00053184  0.00053105  0.00053028  0.00052954
  0.00052879  0.00052806  0.00052736  0.00052668  0.00052601  0.00052537
  0.00052472  0.0005241   0.00052349  0.00052291  0.00052238  0.00052188
  0.0005214   0.00052093  0.00052047  0.00052001  0.00051958  0.00051915
  0.00051874  0.00051833  0.00051793  0.00051754  0.00051716  0.0005168
  0.00051644  0.00051608  0.00051571  0.00051534  0.00051498  0.00051463
  0.00051429  0.00051396  0.00051363  0.00051332  0.00051304  0.00051277
  0.00051251  0.00051226  0.00051202  0.00051178  0.00051155  0.00051133
  0.00051109  0.00051086  0.00051063  0.00051041  0.00051021  0.00051002
  0.00050985  0.00050968  0.00050951  0.00050935  0.0005092   0.00050907
  0.00050895  0.00050884  0.00050875  0.0005087   0.00050874  0.00050882
  0.00050891  0.00050904  0.00050916  0.0005093   0.00050946  0.00050963
  0.0005098   0.00050997  0.00051015  0.00051035  0.00051056  0.00051079
  0.00051103  0.00051126  0.00051149  0.00051171  0.00051195  0.00051219
  0.00051243  0.00051269  0.00051295  0.00051323  0.00051353  0.00051384
  0.00051417  0.0005145   0.00051484  0.00051519  0.00051554  0.0005159
  0.00051625  0.0005166   0.00051696  0.00051732  0.00051769  0.00051808
  0.00051847  0.00051886  0.00051927  0.00051968  0.0005201   0.00052054
  0.00052098  0.00052143  0.00052189  0.00052237  0.0005229   0.00052345
  0.00052402  0.00052461  0.0005252   0.0005258   0.00052642  0.00052705
  0.0005277   0.00052837  0.00052904  0.00052973  0.00053043  0.00053114
  0.00053186  0.00053257  0.0005332   0.0005338   0.00053441  0.00053501
  0.00053562  0.00053625  0.00053686  0.00053749  0.00053814  0.00053882
  0.0005395   0.00054019  0.00054088  0.00054159  0.0005423   0.00054304
  0.00054381  0.0005446   0.00054541  0.00054624  0.00054709  0.00054796
  0.00054885  0.00054975  0.00055065  0.00055156  0.00055249  0.00055345
  0.00055442  0.00055542  0.00055645  0.00055751  0.00055864  0.00055982
  0.00056103  0.00056228  0.00056354  0.00056483  0.00056615  0.00056749
  0.00056884  0.00057021  0.00057159  0.00057299  0.0005744   0.00057582
  0.00057725  0.00057866  0.00058004  0.0005814   0.00058275  0.00058407
  0.00058536  0.00058661  0.00058781  0.00058895  0.00059004  0.00059106
  0.00059198  0.0005928   0.0005935   0.00059407  0.00059449  0.00059473
  0.00059473  0.00059452  0.00059411  0.00059349  0.00059266  0.00059163
  0.00059038  0.00058893  0.00058731  0.0005855   0.00058351  0.00058135
  0.00057903  0.00057656  0.00057396  0.00057124  0.00056839  0.00056545
  0.00056243  0.00055936  0.00055627  0.00055316  0.00055005  0.00054696
  0.00054387  0.00054082  0.00053783  0.00053491  0.00053204  0.00052925
  0.00052655  0.00052396  0.00052152  0.00051919  0.00051694  0.00051478
  0.00051269  0.00051068  0.00050874  0.00050687  0.00050504  0.00050327
  0.00050158  0.00049995  0.00049839  0.0004969   0.00049547  0.00049411
  0.00049283  0.00049162  0.00049046  0.00048935  0.00048827  0.00048724
  0.00048625  0.0004853   0.00048441  0.00048356  0.00048274  0.00048194
  0.00048119  0.00048046  0.00047975  0.00047905  0.00047832  0.0004776
  0.00047691  0.00047625  0.00047563  0.00047504  0.00047447  0.00047394
  0.00047343  0.00047296  0.00047252  0.0004721   0.00047169  0.00047131
  0.00047096  0.00047062  0.00047032  0.00047004  0.00046978  0.00046953
  0.0004693   0.00046907  0.00046887  0.00046867  0.00046849  0.00046831
  0.00046815  0.00046799  0.00046785  0.00046771  0.00046759  0.00046747
  0.00046736  0.00046726  0.00046716  0.00046707  0.00046699  0.00046692
  0.00046685  0.00046678  0.00046673  0.00046668  0.00046664  0.0004666
  0.00046656  0.00046653  0.0004665   0.00046648  0.00046646  0.00046644
  0.00046642  0.00046641  0.0004664   0.0004664   0.0004664   0.0004664
  0.0004664   0.00046641  0.00046642  0.00046643  0.00046645  0.00046647
  0.00046649  0.00046652  0.00046655  0.0004666   0.00046664  0.00046669
  0.00046675  0.0004668   0.00046686  0.00046693  0.00046699  0.00046706
  0.00046713  0.00046721  0.00046729  0.00046737  0.00046746  0.00046755
  0.00046764  0.00046774  0.00046784  0.00046794  0.00046805  0.00046816
  0.00046827  0.0004684   0.00046852  0.00046866  0.0004688   0.00046894
  0.00046909  0.00046925  0.00046942  0.00046959  0.00046976  0.00046994
  0.00047013  0.00047033  0.00047054  0.00047075  0.00047097  0.0004712
  0.00047144  0.00047169  0.00047194  0.00047221  0.00047249  0.00047278
  0.00047308  0.00047339  0.00047373  0.00047409  0.00047446  0.00047485
  0.00047526  0.00047568  0.00047611  0.00047657  0.00047705  0.00047756
  0.00047807  0.00047861  0.00047918  0.00047977  0.00048037  0.00048099
  0.00048158  0.00048217  0.00048277  0.00048339  0.00048403  0.00048469
  0.00048537  0.00048606  0.0004868   0.00048756  0.00048835  0.00048917
  0.00049     0.00049086  0.00049176  0.00049269  0.00049368  0.00049472
  0.00049579  0.00049691  0.00049807  0.00049927  0.00050052  0.00050182
  0.00050314  0.00050451  0.00050593  0.0005074   0.00050893  0.00051051
  0.00051216  0.00051388  0.00051571  0.00051763  0.00051962  0.0005217
  0.00052384  0.00052605  0.00052834  0.00053071  0.00053314  0.00053563
  0.00053818  0.00054079  0.00054346  0.00054617  0.00054891  0.00055167
  0.0005544   0.00055712  0.00055984  0.00056253  0.00056518  0.00056779
  0.00057032  0.00057277  0.00057514  0.0005774   0.00057952  0.00058148
  0.00058328  0.0005849   0.00058631  0.0005875   0.00058841  0.00058906
  0.00058949  0.00058969  0.00058969  0.00058949  0.0005891   0.00058852
  0.00058781  0.00058695  0.00058595  0.00058484  0.0005836   0.00058228
  0.00058087  0.00057939  0.00057783  0.00057621  0.00057454  0.00057285
  0.00057114  0.00056943  0.0005677   0.00056598  0.00056425  0.00056253
  0.00056085  0.00055918  0.00055753  0.00055592  0.00055434  0.00055282
  0.00055139  0.00055002  0.00054868  0.00054738  0.0005461   0.00054486
  0.00054364  0.00054246  0.00054126  0.00054009  0.00053895  0.00053783
  0.00053675  0.00053569  0.00053465  0.00053365  0.00053269  0.00053177
  0.00053087  0.00052998  0.0005291   0.00052824  0.00052739  0.00052656
  0.00052578  0.00052501  0.00052425  0.00052349  0.00052275  0.00052202
  0.00052129  0.00052054  0.00051971  0.00051885  0.00051801  0.00051717
  0.00051636  0.00051557  0.00051478  0.00051401  0.00051327  0.00051255
  0.00051185  0.00051116  0.00051048  0.00050982  0.00050918  0.00050857
  0.000508    0.00050747  0.00050695  0.00050644  0.00050594  0.00050546
  0.00050499  0.00050453  0.00050408  0.00050364  0.00050321  0.00050279
  0.00050238  0.00050198  0.00050159  0.00050121  0.00050081  0.00050042
  0.00050004  0.00049967  0.00049931  0.00049896  0.00049861  0.00049828
  0.00049797  0.00049768  0.0004974   0.00049712  0.00049685  0.00049659
  0.00049634  0.00049609  0.00049583  0.00049557  0.00049532  0.00049507
  0.00049485  0.00049464  0.00049443  0.00049424  0.00049403  0.00049384
  0.00049367  0.0004935   0.00049334  0.0004932   0.00049307  0.00049297
  0.00049294  0.00049294  0.00049296  0.000493    0.00049304  0.00049309
  0.00049315  0.00049323  0.0004933   0.00049337  0.00049345  0.00049354
  0.00049365  0.00049377  0.00049389  0.00049401  0.00049412  0.00049423
  0.00049435  0.00049448  0.0004946   0.00049474  0.00049488  0.00049502
  0.00049519  0.00049537  0.00049555  0.00049574  0.00049593  0.00049613
  0.00049634  0.00049654  0.00049674  0.00049693  0.00049713  0.00049733
  0.00049754  0.00049776  0.00049798  0.00049821  0.00049844  0.00049867
  0.00049892  0.00049917  0.00049942  0.00049968  0.00049995  0.00050024
  0.00050056  0.00050089  0.00050124  0.0005016   0.00050196  0.00050233
  0.00050271  0.00050311  0.00050351  0.00050393  0.00050435  0.00050478
  0.00050523  0.00050568  0.00050613  0.00050658  0.00050697  0.00050735
  0.00050773  0.00050811  0.00050849  0.00050888  0.00050927  0.00050966
  0.00051008  0.00051051  0.00051094  0.00051139  0.00051183  0.00051228
  0.00051274  0.00051322  0.00051372  0.00051424  0.00051477  0.00051531
  0.00051588  0.00051645  0.00051704  0.00051765  0.00051825  0.00051886
  0.0005195   0.00052015  0.00052081  0.0005215   0.00052221  0.00052295
  0.00052376  0.00052461  0.00052548  0.00052639  0.00052732  0.00052827
  0.00052925  0.00053026  0.00053129  0.00053234  0.00053341  0.0005345
  0.00053562  0.00053677  0.00053792  0.00053909  0.00054025  0.00054141
  0.00054258  0.00054376  0.00054493  0.00054609  0.00054724  0.00054838
  0.00054952  0.00055062  0.00055169  0.00055271  0.00055368  0.00055458
  0.00055541  0.00055613  0.00055669  0.00055712  0.00055742  0.00055759
  0.00055764  0.00055756  0.00055733  0.00055696  0.00055647  0.00055585
  0.0005551   0.00055422  0.00055322  0.0005521   0.00055087  0.00054955
  0.00054813  0.00054663  0.00054505  0.0005434   0.00054172  0.00053999
  0.00053823  0.00053645  0.00053465  0.00053284  0.00053105  0.00052927
  0.0005275   0.00052577  0.00052407  0.00052242  0.00052086  0.00051935
  0.00051789  0.00051646  0.00051507  0.00051372  0.00051241  0.00051114
  0.00050988  0.00050865  0.00050747  0.00050633  0.00050522  0.00050416
  0.00050312  0.00050213  0.0005012   0.0005003   0.00049943  0.0004986
  0.00049778  0.00049699  0.00049622  0.00049549  0.00049479  0.00049412
  0.00049346  0.00049283  0.00049222  0.00049162  0.00049104  0.00049046
  0.00048986  0.00048926  0.00048868  0.00048811  0.00048757  0.00048706
  0.00048656  0.00048608  0.00048562  0.00048519  0.00048477  0.00048437
  0.00048398  0.00048361  0.00048326  0.00048292  0.00048261  0.00048232
  0.00048204  0.00048177  0.00048151  0.00048126  0.00048102  0.00048079
  0.00048057  0.00048036  0.00048015  0.00047995  0.00047976  0.00047958
  0.00047941  0.00047924  0.00047908  0.00047892  0.00047877  0.00047863
  0.00047849  0.00047836  0.00047823  0.00047811  0.000478    0.00047789
  0.00047779  0.00047769  0.00047759  0.0004775   0.00047741  0.00047733
  0.00047724  0.00047716  0.00047708  0.00047701  0.00047693  0.00047687
  0.0004768   0.00047674  0.00047668  0.00047662  0.00047657  0.00047652
  0.00047647  0.00047643  0.00047639  0.00047635  0.00047632  0.0004763
  0.00047628  0.00047627  0.00047626  0.00047624  0.00047624  0.00047623
  0.00047622  0.00047622  0.00047622  0.00047622  0.00047622  0.00047623
  0.00047624  0.00047625  0.00047626  0.00047628  0.00047629  0.00047631
  0.00047633  0.00047635  0.00047638  0.0004764   0.00047644  0.00047647
  0.00047651  0.00047656  0.0004766   0.00047665  0.00047671  0.00047677
  0.00047683  0.00047689  0.00047696  0.00047703  0.00047711  0.0004772
  0.00047728  0.00047738  0.00047748  0.00047758  0.00047769  0.00047781
  0.00047794  0.00047807  0.00047821  0.00047836  0.00047852  0.0004787
  0.00047888  0.00047908  0.00047929  0.00047951  0.00047974  0.00047998
  0.00048024  0.00048052  0.00048081  0.00048111  0.00048143  0.00048176
  0.00048211  0.00048246  0.0004828   0.00048314  0.00048349  0.00048385
  0.00048423  0.00048462  0.00048503  0.00048544  0.00048589  0.00048635
  0.00048684  0.00048734  0.00048786  0.0004884   0.00048897  0.00048956
  0.0004902   0.00049087  0.00049157  0.0004923   0.00049307  0.00049387
  0.00049472  0.00049559  0.00049649  0.00049743  0.0004984   0.00049943
  0.00050049  0.00050161  0.00050278  0.000504    0.00050532  0.00050671
  0.00050817  0.0005097   0.00051129  0.00051294  0.00051468  0.00051648
  0.00051835  0.00052028  0.00052228  0.00052435  0.00052648  0.00052867
  0.00053091  0.00053318  0.00053545  0.00053774  0.00054005  0.00054237
  0.00054469  0.00054701  0.0005493   0.00055156  0.00055379  0.00055595
  0.00055804  0.00056004  0.00056194  0.00056371  0.00056535  0.00056683
  0.00056812  0.00056923  0.00057016  0.00057092  0.00057152  0.00057195
  0.00057221  0.00057233  0.00057231  0.00057215  0.00057188  0.00057149
  0.00057099  0.00057039  0.00056971  0.00056895  0.00056812  0.00056722
  0.00056627  0.00056527  0.00056424  0.00056318  0.0005621   0.000561
  0.00055988  0.00055875  0.00055763  0.00055651  0.0005554   0.00055429
  0.0005532   0.00055214  0.00055114  0.00055017  0.00054922  0.00054829
  0.00054737  0.00054647  0.00054559  0.00054472  0.00054385  0.00054299
  0.00054215  0.00054132  0.00054051  0.00053972  0.00053895  0.00053819
  0.00053747  0.00053677  0.00053608  0.00053541  0.00053474  0.00053408
  0.00053343  0.00053279  0.00053219  0.00053159  0.000531    0.00053041
  0.00052984  0.00052926  0.0005287   0.00052811  0.00052746  0.0005268
  0.00052614  0.00052548  0.00052485  0.00052422  0.0005236   0.00052299
  0.0005224   0.00052183  0.00052127  0.00052072  0.00052018  0.00051965
  0.00051914  0.00051864  0.00051819  0.00051775  0.00051733  0.00051692
  0.00051651  0.00051611  0.00051573  0.00051535  0.00051498  0.00051462
  0.00051427  0.00051392  0.00051358  0.00051325  0.00051293  0.00051261
  0.00051228  0.00051196  0.00051164  0.00051133  0.00051103  0.00051073
  0.00051044  0.00051017  0.00050991  0.00050966  0.00050942  0.00050918
  0.00050896  0.00050873  0.00050852  0.00050831  0.00050809  0.00050786
  0.00050765  0.00050744  0.00050725  0.00050707  0.00050689  0.00050672
  0.00050655  0.00050638  0.00050623  0.00050609  0.00050595  0.00050582
  0.00050571  0.00050562  0.00050559  0.00050558  0.00050559  0.00050561
  0.00050564  0.00050567  0.00050572  0.00050577  0.00050582  0.00050587
  0.00050593  0.00050599  0.00050607  0.00050615  0.00050623  0.00050632
  0.0005064   0.00050647  0.00050655  0.00050664  0.00050672  0.00050681
  0.00050691  0.000507    0.00050712  0.00050723  0.00050735  0.00050748
  0.00050761  0.00050773  0.00050787  0.000508    0.00050811  0.00050823
  0.00050835  0.00050847  0.00050859  0.00050871  0.00050884  0.00050896
  0.00050909  0.00050922  0.00050936  0.00050949  0.00050963  0.00050976
  0.0005099   0.00051005  0.00051021  0.00051038  0.00051056  0.00051074
  0.00051091  0.00051109  0.00051127  0.00051145  0.00051164  0.00051182
  0.00051201  0.00051219  0.00051238  0.00051256  0.00051274  0.00051291
