  0.00039907  0.00039989  0.00040076  0.00040166  0.00040259  0.00040351
  0.00040438  0.00040523  0.00040609  0.00040694  0.00040783  0.00040872
  0.0004096   0.00041048  0.00041133  0.00041218  0.00041305  0.00041391
  0.00041474  0.00041559  0.00041644  0.00041733  0.00041838  0.00041949
  0.00042059  0.0004217   0.0004228   0.00042389  0.00042498  0.00042605
  0.00042701  0.00042794  0.00042886  0.00042975  0.00043064  0.00043151
  0.00043235  0.0004332   0.00043409  0.00043497  0.00043584  0.00043668
  0.00043743  0.00043815  0.00043884  0.0004395   0.00044021  0.0004409
  0.00044151  0.00044207  0.00044263  0.00044311  0.00044354  0.00044382
  0.00044375  0.00044352  0.00044322  0.00044284  0.00044245  0.00044202
  0.0004415   0.00044095  0.00044043  0.0004399   0.00043933  0.00043873
  0.00043806  0.00043734  0.0004366   0.00043585  0.00043514  0.00043443
  0.00043369  0.00043294  0.00043218  0.00043139  0.00043059  0.00042976
  0.00042883  0.00042786  0.00042688  0.00042589  0.00042487  0.00042386
  0.00042283  0.00042184  0.00042099  0.00042019  0.00041939  0.0004186
  0.00041779  0.00041696  0.00041615  0.00041532  0.00041446  0.00041359
  0.0004127   0.0004118   0.00041092  0.00041003  0.00040912  0.00040819
  0.00040717  0.00040613  0.00040508  0.00040401  0.00040296  0.00040191
  0.00040087  0.00039984  0.00039884  0.00039787  0.00039694  0.00039605
  0.00039519  0.00039438  0.00039365  0.00039302  0.00039257  0.00039227
  0.00039209  0.00039206  0.00039216  0.00039242  0.00039284  0.00039344
  0.00039421  0.00039516  0.00039631  0.00039767  0.00039924  0.00040103
  0.00040302  0.00040518  0.00040743  0.00040983  0.0004124   0.00041514
  0.00041811  0.00042127  0.00042459  0.00042806  0.00043162  0.00043531
  0.00043918  0.00044317  0.00044722  0.00045142  0.00045572  0.00046026
  0.00046534  0.00047067  0.00047605  0.00048151  0.00048692  0.00049228
  0.00049762  0.00050282  0.0005077   0.00051241  0.00051698  0.0005214
  0.00052568  0.0005298   0.00053373  0.00053748  0.0005411   0.00054451
  0.00054773  0.00055072  0.00055346  0.00055599  0.00055833  0.0005605
  0.00056259  0.00056451  0.00056623  0.00056777  0.00056918  0.00057042
  0.00057149  0.00057236  0.0005729   0.00057323  0.00057344  0.0005735
  0.00057346  0.00057329  0.00057297  0.00057252  0.00057199  0.00057134
  0.00057055  0.0005696   0.00056846  0.00056714  0.00056565  0.00056398
  0.00056213  0.00056009  0.00055785  0.00055542  0.00055282  0.00055002
  0.00054702  0.00054379  0.00054022  0.00053639  0.0005324   0.00052822
  0.00052381  0.00051928  0.00051461  0.00050995  0.00050567  0.00050148
  0.00049727  0.00049307  0.00048878  0.00048447  0.00048021  0.00047593
  0.00047157  0.00046721  0.0004629   0.00045865  0.00045454  0.00045052
  0.00044659  0.00044272  0.00043883  0.00043503  0.00043136  0.00042784
  0.00042451  0.00042136  0.00041838  0.00041562  0.00041308  0.00041073
  0.0004086   0.00040666  0.0004049   0.00040334  0.00040198  0.00040085
  0.00040002  0.0003994   0.00039895  0.00039867  0.0003985   0.00039845
  0.00039852  0.00039868  0.00039892  0.00039924  0.00039961  0.00040005
  0.00040055  0.00040109  0.00040167  0.00040225  0.00040279  0.00040332
  0.00040386  0.00040441  0.00040499  0.00040558  0.00040617  0.00040677
  0.00040736  0.00040795  0.00040856  0.00040917  0.00040976  0.00041036
  0.00041097  0.00041163  0.00041241  0.00041325  0.00041409  0.00041495
  0.0004158   0.00041664  0.00041749  0.00041832  0.00041905  0.00041975
  0.00042045  0.00042113  0.00042179  0.00042245  0.00042309  0.00042373
  0.00042443  0.00042513  0.00042582  0.00042648  0.00042706  0.0004276
  0.00042812  0.00042861  0.00042915  0.00042967  0.00043011  0.0004305
  0.00043089  0.00043121  0.00043146  0.00043156  0.00043128  0.00043083
  0.00043031  0.0004297   0.00042907  0.00042839  0.00042762  0.00042682
  0.00042606  0.00042527  0.00042445  0.00042359  0.00042264  0.00042165
  0.00042064  0.0004196   0.0004186   0.00041759  0.00041654  0.00041548
  0.00041441  0.00041331  0.0004122   0.00041104  0.00040977  0.00040846
  0.00040714  0.0004058   0.00040443  0.00040307  0.00040169  0.00040035
  0.00039921  0.00039812  0.00039704  0.00039597  0.00039487  0.00039376
  0.00039266  0.00039155  0.00039039  0.00038921  0.00038801  0.00038681
  0.00038562  0.00038442  0.0003832   0.00038196  0.00038064  0.00037929
  0.00037793  0.00037656  0.0003752   0.00037385  0.0003725   0.00037117
  0.0003699   0.00036867  0.00036747  0.00036632  0.00036522  0.00036419
  0.00036325  0.00036241  0.00036172  0.0003612   0.00036083  0.00036064
  0.00036064  0.00036083  0.00036124  0.00036188  0.00036275  0.00036388
  0.00036526  0.00036693  0.00036888  0.00037111  0.00037362  0.00037638
  0.00037928  0.00038239  0.00038574  0.00038933  0.00039323  0.00039739
  0.00040178  0.00040639  0.00041112  0.00041603  0.0004212   0.00042655
  0.00043199  0.00043764  0.00044346  0.00044961  0.00045653  0.0004638
  0.00047116  0.00047864  0.00048608  0.00049347  0.00050084  0.00050804
  0.00051483  0.00052139  0.00052778  0.00053397  0.00053999  0.0005458
  0.00055135  0.00055666  0.00056178  0.00056664  0.00057122  0.0005755
  0.00057943  0.00058309  0.00058648  0.00058965  0.0005927   0.00059553
  0.00059807  0.00060039  0.00060251  0.0006044   0.00060607  0.00060747
  0.00060844  0.00060916  0.00060971  0.00061007  0.0006103   0.00061035
  0.0006102   0.00060988  0.00060945  0.00060884  0.00060804  0.00060703
  0.00060576  0.00060425  0.0006025   0.0006005   0.00059824  0.00059573
  0.00059292  0.00058983  0.0005865   0.00058287  0.00057897  0.00057473
  0.00057     0.00056491  0.00055957  0.00055393  0.00054797  0.0005418
  0.00053541  0.00052901  0.0005231   0.00051731  0.00051147  0.00050563
  0.00049966  0.00049364  0.00048768  0.00048169  0.00047555  0.00046941
  0.00046331  0.00045729  0.00045145  0.00044572  0.0004401   0.00043457
  0.00042901  0.00042355  0.00041827  0.00041319  0.00040833  0.00040373
  0.00039936  0.00039527  0.00039151  0.00038802  0.0003848   0.00038185
  0.00037914  0.0003767   0.00037453  0.00037263  0.00037107  0.00036978
  0.00036871  0.00036786  0.00036719  0.00036669  0.00036635  0.00036615
  0.00036606  0.00036608  0.00036621  0.00036642  0.00036674  0.00036711
  0.00036755  0.00036803  0.00036849  0.00036897  0.00036948  0.00037001
  0.00037058  0.00037117  0.00037178  0.0003724   0.00037302  0.00037364
  0.00037429  0.00037495  0.0003756   0.00037627  0.00037695  0.00037768
  0.00037855  0.00037949  0.00038044  0.00038141  0.00038238  0.00038335
  0.00038433  0.00038529  0.00038617  0.00038701  0.00038785  0.00038868
  0.0003895   0.00039032  0.00039111  0.0003919   0.00039275  0.0003936
  0.00039444  0.00039525  0.00039598  0.00039668  0.00039734  0.00039799
  0.00039868  0.00039936  0.00039995  0.0004005   0.00040105  0.00040151
  0.00040192  0.00040218  0.00040206  0.00040178  0.00040142  0.00040098
  0.00040052  0.00040002  0.00039944  0.00039882  0.00039824  0.00039765
  0.00039703  0.00039637  0.00039563  0.00039485  0.00039405  0.00039325
  0.00039249  0.00039173  0.00039095  0.00039016  0.00038936  0.00038854
  0.00038771  0.00038686  0.00038591  0.00038493  0.00038395  0.00038297
  0.00038197  0.00038098  0.00037999  0.00037904  0.00037824  0.00037749
  0.00037675  0.00037603  0.00037529  0.00037455  0.00037383  0.0003731
  0.00037236  0.00037162  0.00037088  0.00037014  0.00036944  0.00036873
  0.00036804  0.00036734  0.00036659  0.00036585  0.00036512  0.00036442
  0.00036376  0.00036315  0.00036258  0.00036207  0.00036163  0.00036125
  0.00036097  0.00036078  0.00036069  0.00036073  0.0003609   0.00036125
  0.00036187  0.00036271  0.00036376  0.00036503  0.00036651  0.00036822
  0.00037018  0.0003724   0.0003749   0.00037768  0.00038073  0.00038406
  0.00038768  0.00039157  0.00039573  0.0004001   0.00040451  0.00040908
  0.00041386  0.00041884  0.00042411  0.00042958  0.00043523  0.00044103
  0.00044686  0.00045278  0.0004589   0.00046512  0.00047132  0.00047766
  0.00048407  0.00049073  0.00049812  0.00050575  0.00051334  0.0005209
  0.00052827  0.00053544  0.00054246  0.00054917  0.00055536  0.0005612
  0.00056677  0.00057204  0.00057704  0.00058176  0.00058613  0.00059021
  0.00059403  0.00059752  0.00060071  0.00060357  0.00060607  0.00060828
  0.00061023  0.00061194  0.0006135   0.00061484  0.00061591  0.00061676
  0.00061743  0.00061787  0.00061811  0.0006181   0.00061767  0.00061698
  0.0006161   0.00061502  0.00061378  0.00061234  0.00061068  0.00060883
  0.00060686  0.0006047   0.00060233  0.00059974  0.00059686  0.00059372
  0.00059034  0.00058669  0.0005828   0.00057866  0.00057425  0.00056958
  0.0005647   0.00055957  0.0005542   0.00054855  0.00054244  0.00053602
  0.00052943  0.00052264  0.0005156   0.00050848  0.00050124  0.00049412
  0.0004876   0.00048131  0.00047506  0.00046891  0.00046272  0.00045658
  0.00045059  0.00044466  0.00043871  0.00043285  0.00042713  0.00042159
  0.0004163   0.00041121  0.00040631  0.00040158  0.00039692  0.00039245
  0.00038825  0.00038431  0.00038068  0.00037735  0.00037432  0.00037161
  0.00036924  0.00036716  0.00036538  0.0003639   0.00036267  0.00036173
  0.00036105  0.00036065  0.00036058  0.00036076  0.00036112  0.00036167
  0.00036235  0.00036316  0.00036408  0.00036511  0.00036624  0.00036745
  0.00036871  0.00037002  0.00037139  0.00037278  0.0003742   0.0003756
  0.00037692  0.00037822  0.00037951  0.0003808   0.00038211  0.00038343
  0.00038474  0.00038604  0.00038729  0.00038852  0.00038978  0.00039103
  0.00039224  0.00039346  0.00039468  0.00039597  0.00039748  0.00039906
  0.00040063  0.00040222  0.00040379  0.00040534  0.00040689  0.0004084
  0.00040978  0.00041109  0.00041239  0.00041366  0.00041492  0.00041616
  0.00041735  0.00041854  0.00041979  0.00042103  0.00042224  0.00042341
  0.00042447  0.00042548  0.00042645  0.00042738  0.00042837  0.00042934
  0.00043019  0.00043099  0.00043177  0.00043246  0.00043306  0.00043348
  0.00043343  0.00043316  0.00043281  0.00043235  0.00043188  0.00043134
  0.0004307   0.00043002  0.00042939  0.00042874  0.00042804  0.00042731
  0.00042647  0.00042558  0.00042467  0.00042375  0.00042289  0.00042202
  0.00042113  0.00042022  0.0004193   0.00041836  0.0004174   0.0004164
  0.00041528  0.00041411  0.00041295  0.00041176  0.00041056  0.00040936
  0.00040815  0.00040699  0.000406    0.00040508  0.00040417  0.00040327
  0.00040234  0.00040141  0.00040049  0.00039956  0.00039861  0.00039764
  0.00039667  0.00039569  0.00039473  0.00039377  0.00039281  0.00039182
  0.00039075  0.00038964  0.00038855  0.00038745  0.00038639  0.00038535
  0.00038433  0.00038336  0.00038243  0.00038156  0.00038076  0.00038003
  0.00037937  0.00037881  0.00037836  0.00037808  0.00037806  0.00037826
  0.00037864  0.00037924  0.00038002  0.00038102  0.00038227  0.00038374
  0.00038546  0.00038745  0.0003897   0.00039222  0.00039505  0.00039815
  0.00040152  0.00040512  0.00040882  0.00041271  0.00041682  0.00042116
  0.00042582  0.00043072  0.00043583  0.00044115  0.00044656  0.00045212
  0.00045793  0.00046391  0.00046994  0.00047616  0.00048252  0.0004892
  0.00049668  0.00050449  0.00051236  0.00052031  0.00052817  0.00053593
  0.00054364  0.00055111  0.00055811  0.00056483  0.00057133  0.00057757
  0.0005836   0.00058937  0.00059482  0.0006      0.00060492  0.00060952
  0.0006138   0.00061774  0.00062129  0.00062454  0.00062749  0.00063018
  0.00063273  0.00063502  0.000637    0.00063874  0.00064026  0.00064152
  0.00064256  0.0006433   0.00064357  0.00064357  0.00064336  0.00064292
  0.00064232  0.00064151  0.00064046  0.00063919  0.00063779  0.00063618
  0.00063434  0.00063225  0.00062985  0.00062717  0.00062422  0.00062097
  0.00061746  0.00061367  0.00060956  0.00060516  0.00060051  0.00059556
  0.00059033  0.00058477  0.00057871  0.00057229  0.00056565  0.00055876
  0.00055158  0.00054427  0.0005368   0.0005294   0.0005226   0.00051599
  0.00050941  0.0005029   0.00049632  0.00048978  0.00048337  0.000477
  0.00047059  0.00046426  0.00045805  0.00045199  0.00044619  0.00044058
  0.00043513  0.00042984  0.00042458  0.00041949  0.00041464  0.00041005
  0.00040575  0.00040175  0.00039804  0.00039463  0.00039156  0.00038878
  0.00038631  0.00038412  0.00038218  0.00038053  0.00037915  0.00037806
  0.00037734  0.00037688  0.00037663  0.00037657  0.00037666  0.0003769
  0.00037727  0.00037776  0.00037834  0.00037902  0.00037977  0.00038058
  0.00038147  0.00038241  0.00038337  0.00038435  0.00038527  0.00038619
  0.00038711  0.00038804  0.00038901  0.00038998  0.00039096  0.00039194
  0.00039289  0.00039385  0.00039482  0.00039579  0.00039674  0.0003977
  0.00039867  0.00039969  0.00040089  0.00040216  0.00040344  0.00040473
  0.00040601  0.00040728  0.00040856  0.0004098   0.00041094  0.00041203
  0.00041311  0.00041417  0.00041522  0.00041625  0.00041726  0.00041827
  0.00041933  0.00042039  0.00042143  0.00042243  0.00042334  0.00042421
  0.00042504  0.00042584  0.0004267   0.00042754  0.00042828  0.00042897
  0.00042965  0.00043024  0.00043076  0.00043112  0.00043105  0.0004308
  0.00043047  0.00043004  0.00042959  0.0004291   0.00042851  0.00042788
  0.00042729  0.00042669  0.00042605  0.00042537  0.0004246   0.00042378
  0.00042295  0.0004221   0.0004213   0.00042051  0.00041969  0.00041885
  0.000418    0.00041713  0.00041625  0.00041533  0.0004143   0.00041323
  0.00041216  0.00041107  0.00040996  0.00040885  0.00040774  0.00040667
  0.00040576  0.00040491  0.00040406  0.00040323  0.00040237  0.00040151
  0.00040066  0.0003998   0.00039891  0.00039801  0.00039711  0.00039619
  0.0003953   0.00039441  0.0003935   0.00039258  0.00039157  0.00039053
  0.0003895   0.00038846  0.00038745  0.00038646  0.00038549  0.00038454
  0.00038364  0.00038279  0.00038199  0.00038125  0.00038056  0.00037997
  0.00037946  0.0003791   0.00037897  0.00037903  0.00037925  0.00037966
  0.00038023  0.000381    0.00038198  0.00038316  0.00038456  0.0003862
  0.00038807  0.00039019  0.00039258  0.00039523  0.00039813  0.00040124
  0.00040445  0.00040783  0.00041144  0.00041526  0.00041937  0.00042372
  0.00042828  0.00043304  0.00043791  0.00044295  0.00044822  0.00045367
  0.00045919  0.00046491  0.00047079  0.00047697  0.0004839   0.00049115
  0.0004985   0.00050594  0.00051334  0.00052067  0.00052798  0.00053511
  0.00054181  0.00054827  0.00055455  0.0005606   0.00056646  0.00057209
  0.00057743  0.00058251  0.00058737  0.00059194  0.0005962   0.00060014
  0.00060371  0.00060699  0.00060999  0.00061274  0.00061533  0.00061769
  0.00061974  0.00062155  0.00062316  0.00062451  0.00062565  0.00062649
  0.00062691  0.00062706  0.00062702  0.00062676  0.00062634  0.00062572
  0.00062486  0.00062381  0.00062261  0.00062122  0.0006196   0.00061774
  0.00061559  0.00061316  0.00061047  0.0006075   0.00060426  0.00060075
  0.00059694  0.00059284  0.00058851  0.00058389  0.000579    0.0005738
  0.00056812  0.00056211  0.0005559   0.00054945  0.00054273  0.00053589
  0.00052891  0.000522    0.00051565  0.00050949  0.00050335  0.00049729
  0.00049117  0.00048509  0.00047913  0.00047322  0.00046727  0.0004614
  0.00045565  0.00045004  0.00044467  0.00043947  0.00043444  0.00042954
  0.00042467  0.00041995  0.00041546  0.00041119  0.0004072   0.00040346
  0.00039999  0.00039679  0.00039389  0.00039126  0.00038889  0.00038678
  0.0003849   0.00038326  0.00038187  0.00038075  0.00037995  0.00037939
  0.00037902  0.00037883  0.00037878  0.00037885  0.00037906  0.00037937
  0.00037976  0.00038024  0.00038079  0.0003814   0.00038209  0.00038281
  0.00038357  0.00038435  0.00038508  0.0003858   0.00038654  0.00038729
  0.00038807  0.00038886  0.00038966  0.00039046  0.00039124  0.00039203
  0.00039283  0.00039364  0.00039442  0.00039522  0.00039603  0.00039689
  0.0003979   0.00039897  0.00040005  0.00040114  0.00040222  0.0004033
  0.00040439  0.00040545  0.00040641  0.00040734  0.00040826  0.00040917
  0.00041006  0.00041095  0.00041181  0.00041267  0.00041359  0.0004145
  0.0004154   0.00041626  0.00041705  0.0004178   0.00041851  0.00041921
  0.00041995  0.00042067  0.00042131  0.00042191  0.0004225   0.000423
  0.00042345  0.00042375  0.00042368  0.00042344  0.00042312  0.00042272
  0.00042231  0.00042185  0.00042131  0.00042074  0.0004202   0.00041965
  0.00041907  0.00041845  0.00041775  0.00041702  0.00041626  0.0004155
  0.00041478  0.00041407  0.00041333  0.00041258  0.00041182  0.00041104
  0.00041026  0.00040944  0.00040853  0.00040758  0.00040664  0.00040568
  0.0004047   0.00040373  0.00040276  0.00040182  0.00040103  0.00040028
  0.00039955  0.00039882  0.00039808  0.00039733  0.00039659  0.00039585
  0.00039509  0.00039433  0.00039356  0.00039278  0.00039203  0.00039128
  0.00039053  0.00038976  0.00038893  0.00038807  0.00038723  0.00038639
  0.00038558  0.0003848   0.00038404  0.00038332  0.00038264  0.000382
  0.00038144  0.00038093  0.00038049  0.00038014  0.00037988  0.00037978
  0.00037991  0.00038022  0.00038071  0.00038137  0.00038219  0.00038319
  0.0003844   0.00038581  0.00038743  0.00038927  0.00039132  0.00039361
  0.00039615  0.00039892  0.00040192  0.00040511  0.00040836  0.00041176
  0.00041536  0.00041914  0.00042319  0.00042744  0.00043188  0.00043648
  0.00044117  0.000446    0.00045104  0.00045622  0.00046145  0.00046685
  0.00047237  0.00047817  0.00048464  0.00049139  0.0004982   0.00050509
  0.0005119   0.00051864  0.00052535  0.00053186  0.00053798  0.00054385
  0.00054955  0.00055504  0.00056034  0.00056542  0.00057023  0.0005748
  0.00057917  0.00058326  0.00058708  0.0005906   0.00059378  0.00059668
  0.00059933  0.00060175  0.00060402  0.00060608  0.00060786  0.00060941
  0.00061078  0.00061191  0.00061284  0.00061351  0.00061378  0.0006138
  0.00061364  0.00061329  0.00061278  0.00061208  0.00061117  0.00061007
  0.00060884  0.00060742  0.00060579  0.00060393  0.00060181  0.00059942
  0.00059679  0.00059389  0.00059075  0.00058735  0.00058366  0.00057972
  0.00057555  0.00057111  0.00056642  0.00056145  0.00055603  0.00055031
  0.0005444   0.00053827  0.00053191  0.00052543  0.00051883  0.0005123
  0.00050629  0.00050045  0.00049464  0.00048891  0.00048313  0.0004774
  0.00047179  0.00046624  0.00046068  0.00045522  0.00044987  0.00044468
  0.00043973  0.00043494  0.00043033  0.00042586  0.00042143  0.00041716
  0.00041313  0.00040931  0.00040578  0.00040251  0.00039949  0.00039674
  0.00039426  0.00039203  0.00039007  0.00038836  0.00038686  0.00038561
  0.00038458  0.00038382  0.00038341  0.00038323  0.00038323  0.00038339
  0.00038366  0.00038405  0.00038455  0.00038514  0.0003858   0.00038654
  0.00038732  0.00038816  0.00038905  0.00038998  0.00039092  0.00039187
  0.00039273  0.00039357  0.00039442  0.00039527  0.00039614  0.00039703
  0.00039791  0.00039878  0.00039963  0.00040048  0.00040135  0.00040221
  0.00040304  0.00040389  0.00040474  0.00040565  0.00040672  0.00040785
  0.00040898  0.00041012  0.00041125  0.00041237  0.0004135   0.00041459
  0.00041557  0.0004165   0.00041743  0.00041834  0.00041923  0.00042011
  0.00042096  0.00042181  0.00042273  0.00042364  0.00042453  0.00042539
  0.00042616  0.00042689  0.00042758  0.00042824  0.00042896  0.00042966
  0.00043026  0.00043081  0.00043135  0.00043181  0.0004322   0.00043241
  0.00043221  0.00043183  0.00043136  0.00043079  0.00043022  0.00042959
  0.00042886  0.0004281   0.00042739  0.00042666  0.00042589  0.00042508
  0.00042419  0.00042326  0.0004223   0.00042133  0.00042041  0.0004195
  0.00041855  0.0004176   0.00041664  0.00041566  0.00041467  0.00041365
  0.00041252  0.00041135  0.00041019  0.00040902  0.00040783  0.00040666
  0.00040548  0.00040436  0.00040341  0.00040251  0.00040164  0.00040078
  0.0003999   0.00039901  0.00039815  0.00039729  0.00039641  0.00039552
  0.00039463  0.00039375  0.00039289  0.00039204  0.0003912   0.00039034
  0.00038943  0.00038851  0.0003876   0.00038672  0.00038588  0.00038507
  0.00038431  0.0003836   0.00038296  0.00038238  0.00038189  0.00038149
  0.00038118  0.00038099  0.00038094  0.00038107  0.00038148  0.00038213
  0.00038299  0.00038409  0.00038539  0.00038694  0.00038875  0.00039082
  0.00039317  0.00039581  0.00039874  0.00040196  0.00040551  0.00040935
  0.00041348  0.00041786  0.00042232  0.00042697  0.00043187  0.00043702
  0.00044252  0.00044828  0.00045428  0.0004605   0.00046683  0.00047334
  0.00048013  0.00048711  0.00049416  0.00050144  0.0005089   0.00051672
  0.00052544  0.00053455  0.00054374  0.00055304  0.00056227  0.00057141
  0.00058051  0.00058937  0.00059773  0.00060578  0.0006136   0.00062115
  0.00062847  0.00063549  0.00064217  0.00064853  0.00065461  0.00066032
  0.00066565  0.00067059  0.00067507  0.00067919  0.00068295  0.00068639
  0.00068963  0.00069257  0.00069513  0.00069737  0.00069936  0.00070102
  0.0007024   0.00070343  0.00070396  0.00070416  0.00070411  0.00070379
  0.00070324  0.00070244  0.00070132  0.00069993  0.00069834  0.00069647
  0.00069429  0.00069178  0.00068888  0.0006856   0.00068195  0.0006779
  0.00067347  0.00066865  0.00066339  0.00065774  0.00065175  0.00064535
  0.00063857  0.00063136  0.0006235   0.00061518  0.00060658  0.00059765
  0.00058836  0.00057892  0.0005693   0.0005598   0.00055106  0.00054261
  0.00053421  0.00052595  0.00051766  0.00050944  0.00050144  0.00049355
  0.00048566  0.00047792  0.00047039  0.00046309  0.00045616  0.0004495
  0.0004431   0.00043694  0.00043087  0.00042506  0.00041958  0.00041445
  0.00040969  0.00040531  0.0004013   0.00039767  0.00039443  0.00039156
  0.00038903  0.00038684  0.00038495  0.00038337  0.0003821   0.00038115
  0.00038055  0.00038024  0.00038014  0.00038024  0.0003805   0.00038091
  0.00038145  0.00038211  0.00038288  0.00038374  0.00038467  0.00038566
  0.00038673  0.00038783  0.00038897  0.00039011  0.0003912   0.00039228
  0.00039336  0.00039445  0.00039558  0.00039671  0.00039785  0.00039898
  0.00040007  0.00040117  0.00040228  0.00040339  0.00040447  0.00040557
  0.00040668  0.00040784  0.0004092   0.00041062  0.00041205  0.0004135
  0.00041493  0.00041634  0.00041777  0.00041916  0.00042044  0.00042168
  0.0004229   0.0004241   0.00042529  0.00042646  0.0004276   0.00042874
  0.00042993  0.00043111  0.00043227  0.0004334   0.00043443  0.00043541
  0.00043636  0.00043728  0.00043826  0.00043921  0.00044007  0.00044088
  0.00044168  0.00044239  0.00044303  0.00044351  0.00044358  0.00044347
  0.00044328  0.00044299  0.0004427   0.00044236  0.00044192  0.00044146
  0.00044103  0.00044059  0.00044011  0.0004396   0.000439    0.00043837
  0.00043772  0.00043706  0.00043646  0.00043587  0.00043525  0.00043462
  0.00043399  0.00043333  0.00043267  0.00043197  0.00043118  0.00043036
  0.00042953  0.00042869  0.00042784  0.000427    0.00042615  0.00042534
  0.00042467  0.00042405  0.00042343  0.00042283  0.00042221  0.00042159
  0.00042098  0.00042037  0.00041974  0.00041911  0.00041848  0.00041785
  0.00041724  0.00041663  0.00041603  0.0004154   0.0004147   0.00041398
  0.00041327  0.00041257  0.00041191  0.00041127  0.00041066  0.00041009
  0.00040956  0.00040907  0.00040866  0.00040831  0.00040802  0.00040783
  0.00040775  0.00040782  0.00040818  0.00040873  0.00040946  0.00041037
  0.00041144  0.0004127   0.00041417  0.00041584  0.00041771  0.0004198
  0.0004221   0.00042464  0.00042744  0.00043047  0.00043372  0.00043716
  0.00044065  0.00044428  0.00044811  0.00045213  0.00045641  0.0004609
  0.00046557  0.00047041  0.00047534  0.0004804   0.00048568  0.00049109
  0.00049655  0.00050217  0.00050791  0.00051392  0.0005206   0.00052755
  0.00053455  0.00054161  0.00054859  0.00055546  0.00056228  0.00056888
  0.00057504  0.00058094  0.00058663  0.00059207  0.0005973   0.00060227
  0.00060695  0.00061135  0.00061553  0.0006194   0.00062297  0.00062622
  0.0006291   0.00063168  0.00063398  0.00063603  0.00063792  0.00063957
  0.00064093  0.00064205  0.00064297  0.00064364  0.0006441   0.00064427
  0.000644    0.00064346  0.0006427   0.00064172  0.00064056  0.0006392
  0.00063758  0.00063575  0.0006338   0.00063164  0.00062924  0.0006266
  0.00062366  0.00062044  0.00061695  0.00061319  0.00060917  0.00060488
  0.00060032  0.0005955   0.00059048  0.00058521  0.00057972  0.00057396
  0.00056777  0.0005613   0.0005547   0.00054794  0.00054099  0.00053401
  0.00052698  0.00052012  0.0005139   0.00050796  0.0005021   0.00049637
  0.00049066  0.00048504  0.0004796   0.00047426  0.00046894  0.00046375
  0.00045872  0.00045388  0.0004493   0.00044493  0.00044074  0.00043674
  0.0004328   0.00042906  0.00042556  0.00042229  0.00041929  0.00041657
  0.00041409  0.00041188  0.00040995  0.00040826  0.00040682  0.00040561
  0.00040461  0.00040384  0.00040328  0.00040294  0.00040289  0.00040305
  0.00040336  0.00040382  0.00040438  0.00040504  0.00040581  0.00040665
  0.00040757  0.00040856  0.00040958  0.00041066  0.00041178  0.00041292
  0.00041407  0.00041522  0.0004163   0.00041735  0.0004184   0.00041944
  0.00042051  0.00042158  0.00042265  0.0004237   0.00042472  0.00042574
  0.00042676  0.00042779  0.00042878  0.00042978  0.00043078  0.00043184
  0.00043307  0.00043437  0.00043566  0.00043696  0.00043825  0.00043953
  0.0004408   0.00044205  0.00044317  0.00044426  0.00044533  0.00044637
  0.0004474   0.00044842  0.0004494   0.00045038  0.00045142  0.00045246
  0.00045347  0.00045445  0.00045533  0.00045617  0.00045697  0.00045774
  0.00045857  0.00045937  0.00046007  0.00046072  0.00046137  0.00046192
  0.00046241  0.00046272  0.00046261  0.0004623   0.00046192  0.00046143
  0.00046094  0.00046038  0.00045974  0.00045905  0.00045841  0.00045775
  0.00045705  0.00045632  0.00045549  0.00045462  0.00045373  0.00045282
  0.00045196  0.00045111  0.00045022  0.00044933  0.00044842  0.00044749
  0.00044655  0.00044557  0.00044448  0.00044335  0.00044222  0.00044108
  0.00043991  0.00043876  0.0004376   0.00043648  0.00043553  0.00043464
  0.00043375  0.00043288  0.00043199  0.00043109  0.0004302   0.00042931
  0.00042839  0.00042746  0.00042652  0.00042558  0.00042466  0.00042374
  0.00042281  0.00042187  0.00042085  0.00041981  0.00041878  0.00041776
  0.00041675  0.00041578  0.00041482  0.00041391  0.00041304  0.00041223
  0.00041148  0.00041079  0.00041017  0.00040963  0.00040921  0.00040892
  0.00040885  0.00040896  0.00040925  0.00040972  0.00041037  0.00041122
  0.00041229  0.00041357  0.0004151   0.00041687  0.00041889  0.00042118
  0.00042375  0.00042659  0.0004297   0.00043304  0.00043648  0.00044013
  0.000444    0.00044812  0.00045255  0.00045725  0.00046218  0.00046733
  0.00047261  0.00047806  0.0004838   0.00048974  0.00049576  0.00050202
  0.00050847  0.00051529  0.00052298  0.00053108  0.00053929  0.00054765
  0.00055598  0.00056426  0.00057255  0.00058064  0.00058827  0.00059564
  0.00060281  0.00060974  0.00061647  0.00062295  0.00062911  0.00063498
  0.0006406   0.00064588  0.00065082  0.00065539  0.00065953  0.00066333
  0.00066679  0.00066997  0.00067298  0.0006757   0.00067808  0.00068016
  0.000682    0.00068354  0.00068481  0.00068574  0.00068614  0.00068622
  0.00068606  0.00068564  0.00068502  0.00068417  0.00068304  0.00068166
  0.00068013  0.00067837  0.00067633  0.00067401  0.00067135  0.00066837
  0.00066509  0.00066147  0.00065757  0.00065334  0.00064878  0.0006439
  0.00063876  0.00063331  0.00062756  0.00062148  0.00061486  0.00060789
  0.00060073  0.00059332  0.00058565  0.00057787  0.00056998  0.00056221
  0.00055512  0.00054827  0.00054148  0.00053481  0.0005281   0.00052146
