[        inf         inf         inf         inf         inf         inf
  0.00186791  0.00198207  0.00206034  0.00213857  0.00210659  0.00202725
  0.00185393  0.00205096  0.00201635  0.00198782  0.00206192  0.00210857
  0.00217286  0.00210102  0.00207408  0.00217507  0.0019125   0.00191581
  0.00201571  0.00212251  0.00218114  0.00222482  0.00193743  0.00207645
  0.00204807  0.00214385  0.00190647  0.00211289  0.00201847  0.00196048
  0.00188716  0.00203539  0.00209907  0.00233925  0.00214056  0.00199956
  0.00196866  0.0021002   0.00222827  0.00246301  0.00232977  0.00191871
  0.00204129  0.00227788  0.00218977  0.00222978  0.00193733  0.00223554
  0.00207742  0.00215169  0.00191528  0.00193665  0.00204865  0.00206537
  0.0019405   0.00214732  0.00208125  0.00193545  0.00208522  0.00200662
  0.00185337  0.00200913  0.00189865  0.00214102  0.00183302  0.00206439
  0.00205361  0.00203334  0.00205689  0.0020637   0.00188911  0.00224589
  0.00203133  0.00226914  0.00197527  0.00213482  0.00224981  0.00207152
  0.00211515  0.00218759  0.0019716   0.00200462  0.00194356  0.00198303
  0.00184922  0.00202556  0.00187033  0.00198766  0.0021471   0.00217947
  0.00203248  0.00205958  0.00192291  0.00199649  0.00196596  0.00207102
  0.00205589  0.00202389  0.00193232  0.00201097  0.0020644   0.00217521
  0.00202378  0.00202305  0.0020131   0.00213892  0.00177415  0.00212139
  0.00209093  0.00213451  0.00215666  0.00227071  0.00216768  0.00188894
  0.00189852  0.00204989  0.00200279  0.00216135  0.00188726  0.00198839
  0.00214918  0.00225546  0.00206024  0.00206547  0.00197265  0.00198308
  0.00202625  0.0019781   0.00186737  0.00188942  0.00187567  0.00207245
  0.00197357  0.00214224  0.00195     0.00205495  0.00200127  0.0020284
  0.00198887  0.00203155  0.00215168  0.00242082  0.00220255  0.00232592
  0.0021003   0.00238902  0.00197707  0.00227992  0.00213383  0.00223162
  0.00218029  0.00213308  0.00184131  0.00217493  0.00219732  0.00226774
  0.00197949  0.00234069  0.00219409  0.00234668  0.00228515  0.00204316
  0.00180846  0.00203692  0.00213281  0.00216498  0.0021314   0.00216198
  0.00203423  0.00200911  0.00189525  0.00203108  0.00192077  0.00216455
  0.00200512  0.0019744   0.00184779  0.00216461  0.00203977  0.00220975
  0.00206717  0.00211329  0.0019963   0.00191631  0.00177937  0.00203527
  0.00205455  0.0021708   0.00188564  0.00214677  0.00242179  0.00224044
  0.00202815  0.0021515   0.00239222  0.0023402   0.00210155  0.00197925
  0.00197962  0.00187374  0.00198502  0.00235244  0.00216601  0.00210992
  0.00186844  0.00207253  0.00221236  0.00216549  0.00219964  0.0024558
  0.0021769   0.00198263  0.00207647  0.00197777  0.0021349   0.0019976
  0.00188683  0.00205342  0.00199838  0.00205646  0.00188335  0.00218767
  0.00232687  0.00209509  0.00207278  0.00203136  0.00207854  0.00208046
  0.00205815  0.00223146  0.00202761  0.00216446  0.0020189   0.00196628
  0.00187705  0.00224693  0.00216562  0.00206583  0.00189211  0.00198212
  0.00180719  0.00206523  0.00196132  0.00186003  0.00196865  0.00203912
  0.00205913  0.00207283  0.0019283   0.00219423  0.00229803  0.00208074
  0.0019239   0.00241159  0.00222966  0.00216551  0.00191669  0.00215237
  0.00217614  0.00207747  0.0018483   0.00209639  0.00215392  0.00215418
  0.00209807  0.00217729  0.00212834  0.0022786   0.00213656  0.00211359
  0.001992    0.00196989  0.0018884   0.00189521  0.00191878  0.00197928
  0.00187802  0.00181242  0.00198208  0.00231157  0.00204517  0.00197218
  0.00187694  0.00216491  0.00215333  0.00222581  0.00206617  0.00236134
  0.00220451  0.00236678  0.00219135  0.00200124  0.00195612  0.0019181
  0.00199582  0.00201499  0.00204515  0.00204083  0.00212968  0.0021917
  0.00188894  0.0021417   0.00238789  0.00234876  0.00216934  0.00233574
  0.00220233  0.00220766  0.00220424  0.00222956  0.00229201  0.00222863
  0.00212579  0.00195851  0.00222525  0.00221878  0.00211899  0.00218868
  0.00208951  0.00212226  0.00211135  0.00210151  0.00224881  0.00208471
  0.00202859  0.00218463  0.00196607  0.00211275  0.00186247  0.00198318
  0.00202538  0.0022838   0.00223234  0.00222968  0.00185231  0.00215051
  0.00219744  0.00225702  0.0020188   0.00230193  0.00206979  0.00233441
  0.00208747  0.00220108  0.00205124  0.00217006  0.00231595  0.0021677
  0.00184989  0.00195861  0.00211028  0.00216458  0.00198504  0.00226116
  0.00207452  0.0020651   0.00194495  0.00219843  0.00231049  0.00225044
  0.00197936  0.00224343  0.00224349  0.00217907  0.00199652  0.00217783
  0.00208755  0.00212098  0.002005    0.00211108  0.00223879  0.00227605
  0.00215858  0.00240264  0.00198755  0.00225857  0.00212303  0.00221965
  0.00208934  0.00214933  0.0020327   0.00206035  0.00217631  0.00225669
  0.00194497  0.00193433  0.00211769  0.00188033  0.00183717  0.00208516
  0.0021014   0.00212656  0.00205254  0.0021086   0.00201743  0.00210051
  0.00217139  0.00205725  0.00210546  0.00215001  0.00216893  0.00201912
  0.00201572  0.00219927  0.00201317  0.00207965  0.00195055  0.00216305
  0.00216291  0.00202203  0.00202622  0.00213547  0.00193347  0.00199705
  0.00216545  0.00254483  0.00229068  0.00222979  0.00226912  0.00221657
  0.00188586  0.0022475   0.00213012  0.0023815   0.00233884  0.00209743
  0.001837    0.00202125  0.00187496  0.00203189  0.001868    0.0019503
  0.00192301  0.00182506  0.00202957  0.00213494  0.00212149  0.00197819
  0.00195133  0.00196914  0.00192495  0.00203926  0.00190171  0.00229097
  0.00205061  0.00210598  0.00221117  0.00217631  0.00209584  0.00228534
  0.00196584  0.00215872  0.00207227  0.00220604  0.0021941   0.00226293
  0.00204602  0.00217422  0.00198509  0.00194361  0.00212433  0.00210916
  0.00182323  0.00207061  0.00197972  0.00215733  0.00218343  0.00206017
  0.00195703  0.00203604  0.00201033  0.00207377  0.0020267   0.00220492
  0.00211762  0.00216814  0.00232157  0.00236477  0.00207799  0.00215069
  0.00207035  0.00216791  0.00209237  0.00206108  0.00210179  0.00224335
  0.00214478  0.00201214  0.00199441  0.0020496   0.00194939  0.00220874
  0.00226533  0.00221838  0.00184431  0.00219649  0.00218867  0.0021581
  0.00197665  0.00215924  0.00209026  0.00216435  0.00200673  0.00222075
  0.00207231  0.00206819  0.00208676  0.00208094  0.00209283  0.00215092
  0.00213716  0.00207761  0.00198913  0.00194948  0.00191584  0.00218592
  0.0021719   0.00224822  0.00229411  0.00219316  0.00211853  0.00210238
  0.00195775  0.00199242  0.00199659  0.0018489   0.00186156  0.00217037
  0.00218672  0.00207057  0.00200232  0.00210312  0.00200013  0.00219005
  0.0020489   0.00229948  0.00213829  0.00213144  0.00196352  0.00205269
  0.00198652  0.00198258  0.00205009  0.00236064  0.00220937  0.00212174
  0.00194459  0.00233553  0.00216602  0.00213919  0.00196995  0.002238
  0.00198328  0.00224823  0.00235556  0.00258096  0.00204877  0.00217482
  0.00188126  0.00200079  0.00208917  0.00252224  0.00219515  0.00223784
  0.00211699  0.00235176  0.00206181  0.00221976  0.00220344  0.00219757
  0.00211735  0.00214282  0.00203413  0.00216597  0.00233741  0.00260965
  0.00227263  0.00229812  0.00200934  0.00232752  0.00199803  0.00217422
  0.00215557  0.00235401  0.00214162  0.00218639  0.0026409   0.00238793
  0.00180729  0.00198087  0.00231489  0.00218914  0.00220246  0.002193
  0.00198656  0.00206191  0.00227567  0.00247323  0.00220158  0.00218785
  0.0018838   0.00197047  0.00180501  0.00214957  0.0020712   0.00220261
  0.00202022  0.00212078  0.00215478  0.0024164   0.00215616  0.00230962
  0.00218516  0.00212888  0.00212103  0.00202995  0.00204577  0.00211536
  0.00202945  0.00197739  0.00196031  0.00215499  0.00204578  0.00229859
  0.00220634  0.00187355  0.00177382  0.00187944  0.00202083  0.00204377
  0.00183892  0.00195483  0.00193987  0.00204799  0.00194455  0.00217894
  0.00221574  0.00228144  0.00232823  0.0023836   0.00233633  0.00227154
  0.00231166  0.00241026  0.00227037  0.00230782  0.00209405  0.00235671
  0.00226464  0.00237187  0.00240924  0.0021358   0.00212843  0.00214476
  0.0022511   0.00233744  0.00204388  0.00223237  0.00197056  0.00213424
  0.00200871  0.00199589  0.00205561  0.0021497   0.0020503   0.00220631
  0.00223077  0.00233811  0.00233834  0.0023264   0.00222439  0.00264416
  0.00232431  0.00212214  0.00190879  0.00193578  0.00206226  0.00236468
  0.00219312  0.00212107  0.00183444  0.00198016  0.00192162  0.00216401
  0.00199117  0.00217277  0.00211495  0.00213592  0.00192563  0.00224062
  0.00205356  0.00210018  0.00183442  0.00208183  0.00201525  0.00238977
  0.00243396  0.00222335  0.00206774  0.00237735  0.00239515  0.00241141
  0.00198742  0.00224349  0.00214167  0.00238474  0.00226216  0.00223999
  0.00221705  0.00227823  0.00221659  0.00232544  0.00218392  0.00217123
  0.0020713   0.00213759  0.00187712  0.00185347  0.00205415  0.00217884
  0.00210604  0.00226449  0.00247959  0.00232655  0.00222029  0.00224431
  0.00191637  0.00214111  0.00218839  0.00217962  0.00192874  0.00219686
  0.00225004  0.0022879   0.00223794  0.00220763  0.00216427  0.00217739
  0.00217475  0.00226864  0.00205092  0.00226155  0.00220463  0.00226653
  0.00208165  0.0022657   0.00209835  0.00259801  0.00226005  0.00214128
  0.00218942  0.00241483  0.00211861  0.00221278  0.00220483  0.00232148
  0.0021645   0.00207122  0.00185018  0.00220221  0.00203268  0.00206678
  0.00195789  0.00227401  0.0020413   0.00223058  0.00227464  0.00216723
  0.00199148  0.00215036  0.00217151  0.00228801  0.00217532  0.00222047
  0.00193641  0.00223846  0.00219579  0.00212623  0.00189502  0.00221948
  0.00227611  0.0022596   0.0020164   0.00198785  0.0021082   0.00222772
  0.0020661   0.0021495   0.00208261  0.0020711   0.00194036  0.00189759
  0.00204052  0.00216882  0.00210161  0.00199984  0.00195442  0.00213508
  0.00201461  0.00203776  0.002021    0.00217413  0.00224539  0.00211995
  0.0021988   0.00226237  0.00204401  0.00196708  0.00196542  0.00228949
  0.00210876  0.00219668  0.00192011  0.00193547  0.00204809  0.00225964
  0.00198509  0.00212858  0.00199248  0.00209002  0.00201913  0.00235761
  0.00224977  0.0023655   0.00219801  0.00234178  0.00223668  0.00249604
  0.00232401  0.00230028  0.00222053  0.00230186  0.0021632   0.00223493
  0.00217319  0.00235633  0.00198536  0.00227351  0.00225655  0.00226084
  0.00215072  0.00214326  0.00215931  0.00213825  0.00196393  0.00220181
  0.00222664  0.00240806  0.00227678  0.00243621  0.00239068  0.00242465
  0.00218262  0.00238546  0.0023796   0.00240202  0.00236522  0.00250855
  0.00219312  0.00234992  0.0022902   0.00246259  0.00212908  0.00221114
  0.00203926  0.00260435  0.0022115   0.00235938  0.00217047  0.00239821
  0.00208626  0.00221227  0.00234529  0.0023472   0.00230986  0.00252701
  0.0022303   0.00217897  0.00200822  0.00224048  0.00227629  0.00222171
  0.00219792  0.00242822  0.00231735  0.00228154  0.00227362  0.00237933
  0.00247384  0.00255378  0.0023273   0.00231605  0.00218291  0.00227573
  0.00234685  0.00235124  0.00229481  0.00220242  0.00206399  0.00247618
  0.00229426  0.00232873  0.00210313  0.00246849  0.00221197  0.0020793
  0.00204226  0.00209474  0.00210922  0.00235796  0.00242174  0.00233359
  0.00203357  0.00218556  0.00228088  0.00226582  0.00218071  0.00238725
  0.00238981  0.00228468  0.00238654  0.00238833  0.00211577  0.00225141
  0.00204784  0.00200166  0.00197417  0.00236475  0.00226977  0.00227902
  0.00224352  0.00266721  0.00242203  0.00244801  0.00231167  0.00239527
  0.0023957   0.00218378  0.00210561  0.00205024  0.00190835  0.00218018
  0.00220028  0.00221917  0.00209812  0.00198715  0.0020838   0.0023013
  0.0021762   0.0022801   0.00239389  0.0020885   0.00185197  0.00217042
  0.00216926  0.00226936  0.002037    0.0020944   0.0020207   0.00232228
  0.00220719  0.00246723  0.00243892  0.00247095  0.00226696  0.00226064
  0.00217938  0.00228919  0.00209192  0.00212566  0.00198118  0.00225611
  0.00218532  0.00222304  0.002054    0.00232517  0.00205909  0.0023598
  0.00211424  0.00233132  0.00215257  0.00235454  0.00205993  0.00215279
  0.00191154  0.0021473   0.00209324  0.00220552  0.00226173  0.00226113
  0.00220699  0.00226491  0.00211619  0.0020657   0.00220559  0.0023555
  0.00211757  0.00210329  0.00213694  0.00207267  0.00231112  0.00252325
  0.00226789  0.00232811  0.00240624  0.00230758  0.0021135   0.00226261
  0.00224291  0.00216013  0.00188814  0.00217271  0.00198918  0.00228069
  0.00215777  0.00226412  0.00223546  0.00218793  0.00203971  0.00223482
  0.00222457  0.00242634  0.00229355  0.00218985  0.00215081  0.00225285
  0.00198591  0.00224225  0.0021225   0.00215085  0.00200107  0.00212759
  0.00199077  0.00239756  0.00203254  0.00215355  0.00236462  0.00261811
  0.00216509  0.0022788   0.00229541  0.00250791  0.00223362  0.00224127
  0.00220467  0.00209417  0.0022616   0.00233202  0.00219997  0.00238365
  0.0021495   0.00229134  0.00212207  0.00220299  0.00200127  0.00218575
  0.00215596  0.00218834  0.00220758  0.00213129  0.00215273  0.00233236
  0.00209515  0.00228928  0.00202537  0.00237687  0.00233818  0.00238479
  0.00206667  0.00238353  0.00216122  0.00244523  0.00238163  0.00235708
  0.0022527   0.00228829  0.00201864  0.00221434  0.00223054  0.00226822
  0.00209727  0.00222971  0.00231125  0.00245758  0.00219035  0.00224874
  0.00213321  0.00211273  0.00215027  0.00215572  0.00216281  0.00237267
  0.00220692  0.00217652  0.00202551  0.00214108  0.00209237  0.00238441
  0.00227988  0.00221349  0.00218088  0.00216505  0.002031    0.00234371
  0.00231247  0.0023608   0.00215155  0.00207246  0.002103    0.0022559
  0.00224164  0.00218555  0.00194454  0.00227921  0.00239324  0.00263649
  0.00238167  0.00251429  0.00225392  0.00240616  0.00223958  0.00231494
  0.0022351   0.00216624  0.00204305  0.00230115  0.00242426  0.00248332
  0.00219409  0.00205468  0.00196186  0.00219151  0.00218363  0.00229373
  0.00223404  0.00233621  0.00238724  0.00257136  0.00223835  0.00213145
  0.00231816  0.00235459  0.00222346  0.00233666  0.00238741  0.00237817
  0.00226678  0.00232225  0.00208914  0.00216174  0.00224629  0.00214558
  0.00207369  0.00228466  0.00221114  0.00227793  0.00242748  0.0024139
  0.00231756  0.00244773  0.00215743  0.00228408  0.0022935   0.00240534
  0.00214206  0.00226035  0.00227247  0.00250647  0.00230144  0.00224205
  0.00220305  0.00240982  0.00261936  0.00248255  0.00229248  0.00231383
  0.00219293  0.00228962  0.00224356  0.00230225  0.00222531  0.00234018
  0.00227544  0.00224525  0.00201009  0.00224148  0.00219489  0.00205454
  0.00204184  0.00205553  0.00232051  0.00224014  0.00206882  0.00227964
  0.00217219  0.00237443  0.00218481  0.002341    0.00220145  0.00242374
  0.00232374  0.00227964  0.00233953  0.002178    0.00209775  0.00214731
  0.00213246  0.00220077  0.00204758  0.00222308  0.00229971  0.00208968
  0.00209032  0.00244573  0.00205435  0.00232604  0.0026093   0.00229035
  0.00192123  0.00215905  0.00219194  0.00238764  0.00231928  0.00240072
  0.00202446  0.00224959  0.00220807  0.00241228  0.0023998   0.0021795
  0.0021916   0.00220555  0.00229361  0.00237033  0.00218195  0.00216517
  0.00219959  0.00208812  0.00194536  0.00216404  0.00216958  0.00229188
  0.00238798  0.00222186  0.00218092  0.00250032  0.00236503  0.00218347
  0.00199331  0.00225358  0.00227665  0.00246305  0.00223083  0.00220877
  0.00226492  0.00257784  0.00236492  0.00245304  0.00230511  0.00229399
  0.00208571  0.00206411  0.00213077  0.00235215  0.00234437  0.00205982
  0.00206239  0.00221251  0.00208803  0.00196579  0.0020857   0.00224946
  0.00201284  0.00240594  0.00219972  0.00231077  0.0021899   0.00234502
  0.00213532  0.00213432  0.00209971  0.00240173  0.00243692  0.00242722
  0.00198455  0.00222617  0.0020952   0.00220767  0.00210841  0.00228016
  0.00216724  0.00231604  0.00218987  0.00216129  0.00209016  0.00206215
  0.00207312  0.00240637  0.00236362  0.00215954  0.00222656  0.00240434
  0.0022068   0.00237585  0.00215956  0.00236581  0.00211966  0.00226914
  0.00227635  0.0023744   0.0019722   0.00206597  0.00218857  0.00223041
  0.00235682  0.00208342  0.00203655  0.0023135   0.00212922  0.00222551
  0.00222412  0.002263    0.00207952  0.00225215  0.00253998  0.00228286
  0.00215626  0.00213879  0.00221656  0.00247914  0.0022888   0.0024301
  0.00223614  0.00223705  0.0020216   0.00220862  0.00212447  0.00246809
  0.00237038  0.00238669  0.00234819  0.00231902  0.00222307  0.00224168
  0.00223167  0.00242068  0.00222243  0.00217729  0.00217093  0.00215758
  0.00218791  0.00233402  0.00220744  0.00227581  0.00216035  0.00216088
  0.00218088  0.00227314  0.00247086  0.00255093  0.00233045  0.0026627
  0.00231472  0.00221984  0.00206752  0.00254111  0.0026988   0.00255985
  0.00221123  0.00244931  0.0025789   0.00250667  0.00240503  0.0024069
  0.0023985   0.00227052  0.00243778  0.00249769  0.00258575  0.00249714
  0.00234955  0.00248089  0.00225747  0.0023012   0.00229567  0.00251562
  0.00249843  0.00242858  0.00220069  0.00214118  0.00219232  0.00251194
  0.00220721  0.00248065  0.00252352  0.00225576  0.00210329  0.00213274
  0.00216149  0.00208022  0.00213712  0.00239309  0.00217608  0.00253452
  0.00241207  0.00250891  0.00253141  0.00237464  0.00248453  0.00265422
  0.00241752  0.00242562  0.00221643  0.00242204  0.00238999  0.00232114
  0.00220982  0.002427    0.00260387  0.00239923  0.00223322  0.00233592
  0.00225444  0.00251674  0.00248242  0.00307482  0.0028778   0.00264309
  0.00230434  0.0024985   0.00254366  0.00263707  0.00242376  0.00246823
  0.00249243  0.00234029  0.00237471  0.00243255  0.0023761   0.00225777
  0.00215479  0.00241687  0.00232414  0.00244429  0.00267779  0.00272582
  0.00240657  0.00248135  0.00254636  0.00287457  0.00239212  0.00244738
  0.00219086  0.00250631  0.00269786  0.00256337  0.002355    0.00236152
  0.00228863  0.00218692  0.00229663  0.00257918  0.00247185  0.00265321
  0.00245158  0.00283822  0.00288329  0.00258753  0.00227776  0.00227275
  0.00211463  0.0025578   0.00236367  0.00238582  0.00218412  0.00245213
  0.00254824  0.002808    0.00259826  0.00249358  0.00239941  0.00247851
  0.00232033  0.00250262  0.00252222  0.00254911  0.00227658  0.00243245
  0.00250906  0.0025373   0.00222662  0.00258193  0.00270439  0.00236193
  0.00219892  0.00226817  0.00214726  0.00231436  0.0021875   0.0022674
  0.00212293  0.00220818  0.00249909  0.00218065  0.00215387  0.00263024
  0.002272    0.00223689  0.00230041  0.002527    0.00231624  0.00233995
  0.0023258   0.00228843  0.00214522  0.00258104  0.00229782  0.00237716
  0.00234492  0.00241286  0.00223565  0.00231076  0.00209027  0.0021763
  0.00229834  0.00232989  0.0022741   0.00227619  0.00221976  0.00278031
  0.00257872  0.0025346   0.00236972  0.00237981  0.00231016  0.00248417
  0.00251655  0.00235407  0.00211807  0.00223856  0.00225429  0.00219843
  0.00232307  0.00229968  0.00232817  0.00242606  0.00219819  0.00246116
  0.00215964  0.00231265  0.00236784  0.00261161  0.00229674  0.00254149
  0.00222285  0.00224257  0.00222988  0.00259925  0.00217996  0.0022936
  0.00232591  0.00232368  0.00240725  0.0023701   0.00248853  0.00243396
  0.00240715  0.00237318  0.00221996  0.0023482   0.00233956  0.00234631
  0.00220605  0.00242302  0.00244926  0.00238161  0.00215105  0.00228133
  0.0021724   0.00220898  0.0022046   0.00213966  0.00220905  0.00211678
  0.00214525  0.0021355   0.00226309  0.00259107  0.00222488  0.00239183
  0.00220667  0.00237582  0.0022803   0.00236179  0.00255549  0.0026469
  0.00231078  0.00240918  0.00225982  0.00258846  0.00257761  0.00225477
  0.00245193  0.00240604  0.00206158  0.00235075  0.00248308  0.00246374
  0.00256098  0.00248309  0.00215963  0.00226455  0.00216457  0.00243056
  0.00219234  0.00241918  0.00229907  0.00229426  0.00212693  0.00210517
  0.00214005  0.0023391   0.00217441  0.00227806  0.00232606  0.00261924
  0.00228982  0.00235844  0.00222945  0.00226967  0.0023232   0.00229417
  0.00233637  0.00264244  0.00250223  0.00243242  0.00227506  0.00241647
  0.00233533  0.00246244  0.00266648  0.00234665  0.00237266  0.00256978
  0.00250527  0.00261272  0.00232575  0.00241153  0.00234862  0.00236988
  0.00222455  0.0027092   0.00258623  0.00249706  0.00231178  0.00231883
  0.00256591  0.00249544  0.00244151  0.00271931  0.00252372  0.0025932
  0.00240553  0.00233215  0.00234956  0.00256608  0.00258767  0.00244506
  0.00219988  0.00231261  0.00254996  0.00247096  0.00235078  0.00251433
  0.00209719  0.00238736  0.0021359   0.00236237  0.00227659  0.00250542
  0.00226502  0.00231636  0.00224014  0.00246722  0.00253476  0.00234883
  0.00249972  0.00238966  0.00228671  0.00257593  0.00232808  0.00222752
  0.00215184  0.00234707  0.00229969  0.0022198   0.00218023  0.00212258
  0.00226487  0.00259763  0.00241103  0.00250612  0.00215534  0.00226949
  0.00257403  0.00258826  0.00236759  0.00232205  0.00211388  0.0021524
  0.00229166  0.00222217  0.00221883  0.00255073  0.00249305  0.00253749
  0.00216068  0.00240953  0.00243796  0.0023539   0.00245939  0.00221924
  0.00215557  0.00212926  0.00212766  0.0024138   0.00245571  0.00262095
  0.00239011  0.00223253  0.00230534  0.00227544  0.00214824  0.0023462
  0.00224371  0.0023078   0.00221413  0.00238341  0.00248382  0.00236402
  0.00235171  0.00242519  0.00261089  0.00238584  0.00219492  0.00247705
  0.00234174  0.00241631  0.0023424   0.00247806  0.00247497  0.00258402
  0.00248615  0.00254719  0.0023689   0.00237681  0.00230579  0.0024278
  0.00237903  0.00223476  0.00232505  0.00232947  0.00244282  0.00235706
  0.00232511  0.00256457  0.002771    0.00249916  0.00218602  0.00232199
  0.00244989  0.00248315  0.00209606  0.00248039  0.00246258  0.00261148
  0.00243333  0.00273577  0.00257427  0.00246686  0.00244905  0.00242156
  0.00238912  0.00249319  0.00273059  0.00255451  0.00218561  0.00235636
  0.00228523  0.00253723  0.00255688  0.00260092  0.00236103  0.0024492
  0.00256383  0.00231163  0.00234254  0.00247071  0.00247392  0.00236077
  0.00256846  0.00262473  0.00265011  0.0026999   0.00263211  0.00258988
  0.00254677  0.00250357  0.00237343  0.00241575  0.00238686  0.00262405
  0.00246432  0.00229134  0.00215695  0.00248166  0.00265254  0.00280265
  0.00246333  0.00285531  0.0025721   0.00269343  0.0025797   0.00248739
  0.00231635  0.00237836  0.00249761  0.00254717  0.00264707  0.00280389
  0.0023354   0.00251673  0.00239534  0.00274641  0.00269948  0.00255599
  0.00224067  0.00241051  0.00233181  0.00236261  0.00234016  0.00259167
  0.00275672  0.00260858  0.00229073  0.00251436  0.00268523  0.00251472
  0.00243175  0.00274266  0.00263536  0.00259211  0.00234785  0.00242308
  0.00235685  0.00241119  0.00241767  0.00249985  0.00256184  0.00278293
  0.00271833  0.00249739  0.0022645   0.00239181  0.00239072  0.00267191
  0.00271274  0.00298934  0.0026372   0.00273736  0.00245005  0.00255748
  0.00263174  0.00257909  0.00284427  0.00268711  0.00285614  0.00257942
  0.00244097  0.00254909  0.00257995  0.00261139  0.00262058  0.00291598
  0.00255754  0.00270001  0.00234388  0.0026482   0.00263688  0.00264487
  0.00261371  0.00253818  0.00234072  0.0025242   0.00244993  0.00272621
  0.00264519  0.00255846  0.0025249   0.0025739   0.00243472  0.00262839
  0.00235275  0.00227492  0.00222484  0.00251971  0.00260203  0.00298456
  0.00238321  0.00243063  0.00241959  0.00252534  0.002226    0.00241954
  0.00225934  0.00247483  0.00256361  0.00256127  0.00259866  0.00256867
  0.00250757  0.00251308  0.00235449  0.00232237  0.00229261  0.00228748
  0.00216974  0.0023404   0.00232542  0.00290275  0.00261122  0.00254766
  0.00227453  0.00242316  0.0022642   0.00265129  0.00243843  0.0029011
  0.00241813  0.00226125  0.00210401  0.00221705  0.00223831  0.00225647
  0.00233966  0.00257554  0.00255456  0.00258731  0.00251008  0.00255362
  0.00238697  0.00233719  0.00260861  0.00253     0.00218729  0.00236805
  0.00253061  0.00257948  0.00233994  0.00246455  0.0025039   0.00240586
  0.00235534  0.00256983  0.00237383  0.00279275  0.00239522  0.00251345
  0.00270403  0.00249398  0.00251404  0.00252075  0.00225482  0.00264159
  0.00269726  0.00253073  0.00241637  0.00234111  0.00253421  0.00277994
  0.00240815  0.00255109  0.00242673  0.00257791  0.0023516   0.00238625
  0.00251507  0.00247014  0.00215233  0.00230298  0.00260979  0.00234767
  0.0024561   0.0025983   0.00255834  0.00259061  0.00274955  0.00258312
  0.00242876  0.00244125  0.0023837   0.00244326  0.00234161  0.00246505
  0.0024864   0.00260485  0.00235428  0.00233398  0.00252181  0.00253092
  0.00253849  0.00262082  0.00267617  0.0029003   0.00261943  0.00258679
  0.00276462  0.00259965  0.00256901  0.00252708  0.00252708  0.00258016
  0.00252836  0.00256598  0.0024107   0.00257893  0.00252753  0.00272134
  0.00266701  0.00288078  0.00248063  0.00251401  0.00243153  0.0024226
  0.00224427  0.00242308  0.002399    0.00253827  0.00224572  0.00238405
  0.00255033  0.00248494  0.00250517  0.00249878  0.00238597  0.0028832
  0.00252553  0.00254637  0.00230535  0.00246632  0.0025046   0.00264343
  0.00242109  0.00243041  0.00230271  0.00260941  0.00250863  0.00264457
  0.00247276  0.00253202  0.00245215  0.00251515  0.00239237  0.00226049
  0.00226068  0.00241906  0.00252586  0.00243861  0.00233627  0.0023269
  0.0021453   0.00238388  0.00229417  0.00264129  0.00291546  0.00280352
  0.00260844  0.00297798  0.00262377  0.00247685  0.00256187  0.0027236
  0.00249405  0.00264456  0.00250011  0.00262325  0.00236608  0.00220713
  0.00217314  0.00258971  0.00244792  0.00258204  0.00234822  0.00235505
  0.00243226  0.00238646  0.00257317  0.00253559  0.00255966  0.00274002
  0.00241826  0.00254738  0.00233787  0.00260431  0.00252337  0.00256864
  0.00215874  0.0022661   0.00250115  0.00273404  0.00222479  0.00230593
  0.00250314  0.0026396   0.00237827  0.00253014  0.00250916  0.00239491
  0.00231261  0.00292589  0.00259339  0.00252309  0.00261538  0.0027726
  0.00253669  0.00241384  0.00273392  0.0026913   0.00257099  0.00264919
  0.00243544  0.00249597  0.00236749  0.00237877  0.00236822  0.00262577
  0.00303318  0.0024587   0.00220955  0.00262921  0.00240503  0.00236046
  0.00243098  0.00260035  0.00258657  0.00278138  0.0023792   0.00259376
  0.00242141  0.00240021  0.00253216  0.00269502  0.0026506   0.0026188
  0.00250797  0.00277442  0.00255676  0.00252063  0.00273364  0.00287959
  0.00257288  0.00247286  0.00236141  0.00235801  0.00244103  0.00228035
  0.00240986  0.00262049  0.00269084  0.00263637  0.00246083  0.00263475
  0.00248939  0.00261852  0.00271646  0.00239842  0.00224638  0.00247527
  0.0023961   0.0024238   0.00234036  0.00256552  0.00242974  0.00243991
  0.00255279  0.00279291  0.0024614   0.00311466  0.00304958  0.00271905
  0.00245272  0.00248537  0.00254807  0.00259039  0.00258934  0.0026495
  0.00232097  0.0025443   0.00231904  0.00261596  0.00229887  0.00262278
  0.00231276  0.00247213  0.00244217  0.00250809  0.00245591  0.00268104
  0.00257026  0.00273991  0.00239324  0.0025445   0.00246765  0.00234298
  0.00233691  0.00267065  0.00257653  0.00278267  0.00254895  0.00257726
  0.00260358  0.00278615  0.00251324  0.00255374  0.00252466  0.00252357
  0.00245279  0.00283538  0.00266664  0.00268344  0.00265285  0.0026016
  0.0023792   0.00252228  0.00236076  0.00286599  0.00268999  0.00257206
  0.00263464  0.00262129  0.00236062  0.00240383  0.00260206  0.0024858
  0.00261758  0.00289558  0.00263959  0.00288594  0.00263422  0.0025285
  0.00241824  0.00233434  0.00216059  0.00238732  0.00244397  0.00232713
  0.00232163  0.00274299  0.00260187  0.00256264  0.00272949  0.00232985
  0.00250615  0.00252843  0.0023935   0.00268081  0.00250739  0.00251832
