[        inf         inf         inf         inf         inf         inf
  0.69141288  1.0189144   0.68246542  1.34196125  0.77872721  0.76412804
  0.60597938  1.4089621   0.61433554  0.85677109  0.63656567  1.49641185
  0.65671027  0.89410268  0.69491908  1.40772167  0.69947518  0.85895717
  0.73035483  1.39673011  0.74233839  0.97760431  0.61227614  1.48594812
  0.70253787  0.83499029  0.68108719  1.16444599  0.68149223  0.86989987
  0.60462699  1.34827009  0.6465354   0.87775038  0.57672952  1.28464228
  0.62793205  0.8088585   0.53118196  1.37847414  0.58546844  0.69038588
  0.57623176  1.22009934  0.60065593  0.7389218   0.61644655  1.38639535
  0.59392676  0.90810831  0.60735336  1.19614991  0.6922941   0.69023401
  0.63406699  1.34048063  0.56495113  0.98819206  0.60389201  1.37188063
  0.730425    0.77862159  0.54623155  1.28068115  0.55544055  0.81305075
  0.69826373  1.21535833  0.70633671  0.93915699  0.59581226  1.26431044
  0.6883001   0.7006709   0.51570855  1.09765107  0.54558379  0.67070398
  0.56213719  1.38201131  0.51587032  0.96646201  0.74245069  1.3568214
  0.76298788  0.85796145  0.73057233  1.19042811  0.78619492  0.97006794
  0.62783023  1.5212125   0.6573781   0.95320987  0.72112253  1.34843087
  0.73221683  0.96240816  0.6961822   1.02270828  0.81837487  0.73827516
  0.48913714  1.4021231   0.51333732  0.72525506  0.67120802  1.12499432
  0.63430931  0.93932673  0.61375209  1.54334886  0.64041277  0.84462075
  0.62239535  1.10165423  0.65454204  0.81614894  0.6426788   1.10153007
  0.67103775  0.83586618  0.63090038  1.5324333   0.6534051   0.93400966
  0.65779938  1.09600613  0.71725578  0.79414439  0.63834981  1.28804986
  0.67094455  0.91018987  0.66423585  1.35460853  0.69402919  0.94745228
  0.70403562  1.43409678  0.73991729  1.01435579  0.66672556  1.25074493
  0.7573772   0.93500659  0.63388474  1.22847783  0.660115    0.83201468
  0.65677021  1.10149563  0.6739436   0.84982664  0.63615781  1.43576209
  0.67506824  0.94937298  0.6284787   1.35342475  0.66716931  0.87253394
  0.60048119  1.24696892  0.68145458  0.77885855  0.52613911  1.51963966
  0.52439352  0.88622492  0.69710857  1.00256036  0.72016743  0.76538143
  0.48508487  1.6444112   0.48292323  1.01053803  0.63110634  1.27536175
  0.70462745  0.78885718  0.66046521  1.23381645  0.67503751  0.8844887
  0.6174099   1.38652908  0.63049811  0.87805059  0.58571603  1.00844075
  0.63599005  0.7489569   0.68871289  1.37041606  0.65787443  0.98456577
  0.70520541  1.30352639  0.77999016  0.86847419  0.65507936  1.20622367
  0.73620889  0.77435216  0.55986357  1.40206283  0.5821174   0.88886819
  0.59524983  1.6242893   0.6120812   0.95258859  0.68125435  1.08910751
  0.75194893  0.79243559  0.63041719  1.3608396   0.63564243  1.0384485
  0.59315653  1.5303742   0.65338338  0.7888414   0.69147144  1.14268861
  0.69843364  0.88374261  0.63480286  1.3934739   0.65790767  0.97753153
  0.5735171   1.41138936  0.64483801  0.79346056  0.60143863  0.94468092
  0.63946649  0.67092181  0.53450287  1.58455397  0.49345727  0.99842207
  0.73001566  1.27837961  0.81511041  0.88297649  0.64833312  1.36166008
  0.68198762  0.93474366  0.6106723   1.17528206  0.68567466  0.82536043
  0.59433121  1.30939823  0.59390547  0.88887484  0.76230326  1.20069546
  0.80739824  0.95621701  0.62742834  1.33646148  0.70066204  0.98479244
  0.63082138  1.38816212  0.68384444  0.89222335  0.56486823  1.33218506
  0.62568031  0.70339844  0.62693195  1.2324249   0.63250238  0.98905232
  0.59937625  1.48086814  0.63716056  0.83995663  0.59121204  1.1420669
  0.6455409   0.72424424  0.72941184  1.07166398  0.67529869  0.95179141
  0.6980905   1.1687153   0.72369357  0.89407504  0.6820347   1.61833981
  0.67846984  0.98969908  0.6645384   1.12912686  0.73998352  0.81353753
  0.63324835  1.55986107  0.62847484  1.08332069  0.68788822  1.27625388
  0.80117902  0.72665011  0.58597656  1.24847338  0.58396861  0.85620597
  0.61488127  1.46418058  0.65186448  0.86195768  0.69373641  1.12992621
  0.6566495   0.96156215  0.70099785  1.65540865  0.70763344  1.01799432
  0.62671411  1.55481045  0.65874     0.86841684  0.64921322  1.2785792
  0.68908074  0.84402405  0.59842905  1.21712083  0.63960741  0.81718136
  0.62234286  1.3438525   0.63149491  0.90440238  0.68719465  1.42096936
  0.72146413  0.96721722  0.67572078  1.73160267  0.71439402  1.03450047
  0.66566542  1.28031533  0.73765591  0.77168695  0.67235924  1.20424666
  0.66573984  0.90336684  0.62956064  1.42125776  0.66848478  0.93029273
  0.51415668  1.41474219  0.59384596  0.70254123  0.7394468   1.28482427
  0.67724303  1.21330712  0.63766787  1.32672642  0.76183633  0.74906665
  0.57434913  1.28460226  0.53099145  0.86635471  0.60938007  1.16494999
  0.69157451  0.85542973  0.65176716  1.37609634  0.69184048  0.91099912
  0.78752816  1.30916013  0.77736738  1.00904185  0.59478952  1.50251295
  0.66521418  0.80969556  0.57871991  1.50235849  0.59955397  0.8862933
  0.73666011  1.53134612  0.75274058  1.09791677  0.65167963  1.70210062
  0.70920283  0.92044136  0.63932253  1.33202749  0.68337649  0.79131723
  0.85347142  1.38382761  0.76879441  1.10350246  0.612997    1.40234659
  0.67943569  0.80163932  0.69925845  1.08942944  0.72009353  0.82414576
  0.60852249  1.20551403  0.67904394  0.92361649  0.52090543  1.34606785
  0.56776931  0.83163857  0.56123399  1.14367741  0.5963129   0.74998811
  0.59570364  1.36613967  0.61094562  0.9307808   0.65591814  1.24775913
  0.72768164  0.84650677  0.60656939  1.34053049  0.63780348  0.82262013
  0.61782375  1.4903875   0.61716039  0.94157259  0.73975715  1.45678545
  0.7670683   1.0852484   0.70522687  1.29119178  0.81656101  0.81625455
  0.64422074  1.18709623  0.6867986   0.88954426  0.59670509  1.38884584
  0.6636545   0.73492891  0.60401571  1.21647415  0.63642784  0.84699372
  0.61087083  1.54731946  0.60368339  0.90465374  0.83500793  1.13516848
  0.84805037  0.8872608   0.62457257  1.48606595  0.64175472  0.95631146
  0.61339444  1.47521735  0.66706725  0.84967584  0.61166445  1.1201678
  0.66546847  0.78196642  0.58234027  1.40113253  0.58648288  0.9958658
  0.61125268  1.19778363  0.68635357  0.75067677  0.60865798  1.49302792
  0.60095757  0.85328786  0.67561604  1.34419574  0.67021583  0.90296317
  0.63378949  1.41662069  0.65956856  0.88662674  0.6279665   1.37604621
  0.65680823  0.93624463  0.70435778  1.50008626  0.66148258  1.06642698
  0.68485016  1.51909364  0.76359466  0.80707754  0.5838581   1.20155581
  0.62513724  0.79589195  0.58527482  1.19217242  0.62374021  0.84763026
  0.63489752  1.11385612  0.66924385  0.71414957  0.66987584  1.53233751
  0.61377918  1.10436308  0.72058964  1.27170932  0.77058114  1.00058305
  0.63820332  1.78329019  0.69612783  1.03917547  0.72429865  1.54280235
  0.77459706  0.97052445  0.63687013  1.30485037  0.68516655  0.94143039
  0.53735029  1.49164588  0.59045708  0.79115327  0.67789051  1.22003858
  0.69873794  0.80054699  0.53798495  1.56577602  0.60574656  0.85605033
  0.72775604  1.332044    0.71969918  0.92412354  0.59753704  1.54863398
  0.63995552  0.88932055  0.67818052  1.35632792  0.68019322  0.88717956
  0.61250798  1.39490649  0.67569655  0.84557821  0.55398057  1.17757339
  0.60125375  0.77574236  0.73311203  1.69119904  0.63305383  1.39221733
  0.7154111   1.82287489  0.9200547   0.91094868  0.70387666  1.42002564
  0.71449428  1.02184728  0.61415033  1.56461398  0.67053257  0.9185937
  0.75233858  1.46759817  0.74213464  0.96136206  0.6776633   1.50378869
  0.7426038   0.83992354  0.66039964  1.38703947  0.68670249  0.94475497
  0.65488671  1.34217697  0.71532347  0.88399879  0.65461342  1.58857252
  0.66025335  1.05431727  0.66609225  1.39117814  0.73332362  0.91023331
  0.50435122  1.18872835  0.56974952  0.7227946   0.66281585  1.00246644
  0.65499296  0.88184111  0.64887314  1.60957805  0.6516451   0.98271793
  0.60026467  1.36362479  0.67825265  0.87323808  0.61936345  1.33225915
  0.64293903  0.92924492  0.57174081  1.56188474  0.60385427  0.92304571
  0.62708807  1.15718123  0.74508033  0.73773317  0.63270991  1.67410631
  0.58120089  1.12244161  0.72954118  1.51373478  0.82012216  0.92601669
  0.7158186   1.10411343  0.77518672  0.78114935  0.5562961   1.5818963
  0.57788753  0.94023115  0.55728451  1.44405222  0.63827061  0.70294143
  0.56600016  1.20091274  0.58272346  0.85490088  0.48609343  1.61929507
  0.53585574  0.82873206  0.5742655   1.25635738  0.61073402  0.8715411
  0.64733357  1.25236032  0.65543448  0.92229066  0.67044406  1.61662413
  0.68001012  1.04363188  0.69503986  1.31061195  0.79377518  0.86909519
  0.61439798  1.41847253  0.66444756  0.85852891  0.67294928  1.48225994
  0.67831302  0.9963389   0.69923384  1.34730123  0.73215226  0.99755758
  0.66069397  1.41029538  0.74095183  0.91972008  0.71146303  1.35202429
  0.75906192  0.86907218  0.69000034  1.51451808  0.68361795  1.00446249
  0.72831441  1.44328415  0.74346031  1.01326203  0.60338591  1.48509369
  0.65135242  0.82500753  0.6351789   1.3705251   0.62956752  0.98666123
  0.71618415  1.44484983  0.78440504  0.87627798  0.83384691  1.4088716
  0.77046737  1.08295511  0.61053714  1.56395127  0.68937126  0.78836816
  0.61420204  1.38904439  0.62794278  0.92308606  0.58732537  1.21645807
  0.64859001  0.90325761  0.55143832  1.25015192  0.63026964  0.691127
  0.63058627  1.23334816  0.60403101  0.89264899  0.66425181  1.43773569
  0.67286287  0.95437022  0.68309995  1.55507785  0.70720009  0.88256815
  0.69549919  1.38930122  0.70678597  0.91074914  0.62315264  1.55148299
  0.69028754  1.03369077  0.73447306  1.48811106  0.80692779  0.87739161
  0.63705259  1.45343261  0.64842022  0.89024254  0.58641817  1.52467567
  0.62944958  1.0298063   0.72053222  1.3874402   0.7956493   0.84759458
  0.59604717  1.4047206   0.61868313  1.00362859  0.73483531  1.62090565
  0.72222634  1.03564756  0.70862149  1.39711982  0.79452202  0.94319289
  0.5949874   1.28848521  0.67144756  0.82117447  0.55720326  1.39992048
  0.58997905  0.89182377  0.63467745  1.53892915  0.64424972  0.87821232
  0.63083838  1.50449557  0.64716638  0.89556429  0.52894209  1.16170673
  0.56968165  0.66094347  0.63961306  1.20842715  0.59806792  1.08176568
  0.73431487  1.68783594  0.76313588  1.07519462  0.63935262  1.44557905
  0.73588793  0.78311385  0.70763216  1.43102151  0.6476906   1.10239602
  0.82188814  1.61087164  0.82588333  0.98303396  0.68515775  1.41042298
  0.71167884  0.85970518  0.72965891  1.3229917   0.69723652  1.01217284
  0.62397491  1.33553278  0.73529804  0.87816526  0.74016237  1.2374629
  0.80564152  0.95351994  0.70646531  1.9651093   0.69117623  1.16727919
  0.76779625  1.46573256  0.86397203  0.82620615  0.53982778  1.33653809
  0.5684821   0.78325567  0.49338773  1.46476964  0.55548348  0.76199728
  0.54870485  1.27236501  0.54719485  0.77214259  0.60221543  1.34694989
  0.57240331  0.86634214  0.65053993  1.30827382  0.70765195  0.93626305
  0.65316036  1.31871548  0.70121141  0.9903369   0.55821054  1.96104368
  0.60395219  0.99004418  0.71318069  1.47734102  0.76585137  0.87267926
  0.58856327  1.26475384  0.6253661   0.92708456  0.54522763  1.57312247
  0.63104201  0.90978771  0.60880137  1.4791587   0.6159967   0.93610412
  0.64321863  1.45409376  0.669081    1.03035519  0.64289651  1.53622084
  0.71640875  0.88806146  0.66829833  1.52528721  0.6918856   0.93923546
  0.70151258  1.25999351  0.76968048  0.96068198  0.54837038  1.66511066
  0.60326349  0.80170519  0.57107836  1.21659911  0.58646715  0.77368228
  0.6799409   1.56681291  0.65631439  1.01828635  0.71260073  1.40611374
  0.80821757  0.86863723  0.69947605  1.19083232  0.70663112  0.94232634
  0.56428697  1.35869273  0.64324967  0.76200934  0.57522789  1.29992652
  0.57011065  0.90521617  0.71373011  1.15592946  0.74805754  0.87332997
  0.68722075  1.66814342  0.70652512  1.04577199  0.86935032  1.60897925
  0.90446645  0.91775082  0.73873416  1.42513944  0.76374792  0.94340732
  0.59700728  1.68191229  0.63262995  0.95821392  0.67258125  1.40107614
  0.73038514  0.92324615  0.74316631  1.78966251  0.72337867  1.25390676
  0.67316354  1.51032911  0.81841232  0.77609027  0.67973442  1.25209288
  0.64765269  1.04963088  0.61578662  1.50193442  0.7066783   0.88857631
  0.67805185  1.31585119  0.70248705  1.01814815  0.8263046   1.34277764
  0.9047667   1.07535511  0.62741656  1.98403813  0.66852797  1.09891848
  0.6866212   1.49286883  0.77310152  0.87554521  0.70019643  1.47378818
  0.69851534  1.12853543  0.72772764  1.71707577  0.82391068  1.03915835
  0.7214276   1.26027305  0.81514597  0.83602492  0.7197604   1.46844593
  0.6829895   1.19486124  0.75260603  1.93405361  0.84603269  0.96341516
  0.72618561  1.56451095  0.73585214  1.06947925  0.68152354  1.44114244
  0.72402801  0.86192619  0.60653659  1.15842273  0.67121099  0.83217949
  0.6871639   1.35224854  0.66037048  1.15902329  0.77958728  1.46661053
  0.8978174   1.01743145  0.55459816  1.53797619  0.63132992  0.74202836
  0.68475045  1.19646154  0.71473212  0.86856119  0.53767481  1.65150621
  0.58511279  1.01275159  0.58989171  1.59076304  0.62519735  0.94684591
  0.70193833  1.52714359  0.74389842  0.93826256  0.7425524   2.24866628
  0.7134774   1.49169279  0.97066475  1.33894738  1.19214628  0.82178997
  0.55147873  1.53478115  0.58216037  0.90829451  0.72028381  1.35187612
  0.73377678  0.98092636  0.63601004  1.53454612  0.71595915  0.9674173
  0.62308058  1.23899419  0.69259495  0.84511366  0.67727816  1.67499299
  0.66025585  1.00906019  0.73848332  1.43778153  0.78905227  0.9341161
  0.58650557  1.63330707  0.61371353  1.06797552  0.63616651  1.75496339
  0.63819293  1.07244748  0.72355323  1.46762505  0.79140157  0.91965857
  0.70189457  1.72640054  0.73058244  1.05210304  0.66420496  1.87018564
  0.71478685  0.99865028  0.8439153   1.436919    0.85450459  0.99532135
  0.64923893  1.69694963  0.69192336  0.93916428  0.56462009  1.39291688
  0.64706001  0.81553318  0.72530096  1.39182472  0.74760107  1.06412327
  0.80480563  1.59267718  0.92279594  1.10300375  0.64965551  1.57389342
  0.74036992  0.91662578  0.5722013   1.77271062  0.60843618  0.98258729
  0.66390525  1.59756564  0.70280481  1.03134503  0.64510947  1.23117696
  0.72812965  0.86758359  0.63357616  1.5476409   0.62528429  1.0031166
  0.72486231  1.6162288   0.74464907  0.99783833  0.5890955   1.60196712
  0.66277987  0.83417832  0.60187436  1.67924757  0.60345615  0.99253212
  0.76943017  1.49963404  0.79976448  0.99294346  0.5787813   1.78529714
  0.66601437  0.9969303   0.72563684  1.58173235  0.72164245  1.02182471
  0.6217011   1.85748207  0.71029925  0.93673311  0.91740604  1.53010501
  0.90513718  1.05226208  0.64931359  1.83226707  0.73632329  1.06843311
  0.65851472  1.35908745  0.75715391  0.83343829  0.5602983   1.44087433
  0.60131957  0.81978515  0.46111683  1.25513908  0.49092137  0.69036207
  0.62209978  1.13064653  0.57951192  0.96006428  0.61121417  1.69061935
  0.66681482  0.96641494  0.66484098  1.43417909  0.73344436  0.93894287
  0.62231608  1.68136473  0.62112073  0.96538179  0.66792276  1.38414295
  0.70523605  0.89813253  0.84080482  1.73614928  0.82205201  1.23053361
  0.741932    1.83175083  0.84710656  0.95445865  0.78352176  1.49077647
  0.78309002  1.09400942  0.63619073  1.43009945  0.72055813  0.85917704
  0.60584938  1.52251376  0.61353745  1.01225601  0.67740486  1.4023184
  0.74791054  0.8108975   0.74670569  1.31955573  0.71608539  1.08134021
  0.69126091  1.43821072  0.77817905  0.94178288  0.65440224  1.29083204
  0.72295381  0.84494294  0.55753037  1.51755715  0.60903373  0.86013811
  0.56811952  1.31684154  0.60415563  0.71169936  0.71402103  1.62082058
  0.66706729  1.13902427  0.55717342  2.00500977  0.65906097  0.919213
  0.6348941   1.43940681  0.66546966  1.03095692  0.71916598  1.59543412
  0.72463471  1.07467957  0.62804386  1.68095863  0.69116321  0.86487589
  0.64048004  1.45243871  0.66418999  0.85794415  0.60526848  1.46858294
  0.61152136  1.01265626  0.56244362  1.60419086  0.63873321  0.85215147
  0.66295928  1.36763656  0.65749008  0.88992312  0.56112768  1.3967459
  0.60757361  0.98484396  0.62339385  1.52170938  0.70981739  0.86767196
  0.60991391  1.64948989  0.61504229  0.98225911  0.64329215  1.66720064
  0.7031761   0.94817858  0.89132714  1.54138721  0.81078262  1.33121056
  0.72266953  1.56458628  0.87101781  0.84309678  0.70547656  1.47506088
  0.66685993  1.0785836   0.70793983  1.5127811   0.79748011  1.0687745
  0.70875543  1.43206964  0.76689423  1.15370033  0.63478885  1.55627936
  0.73856803  0.95001192  0.69017834  1.41417485  0.75148504  0.91081341
  0.60422008  1.60143943  0.64947874  0.91164514  0.64489703  1.31128628
  0.71161016  0.77781268  0.81386102  1.47657816  0.73246227  1.34128943
  0.68387952  1.48903856  0.88636694  0.76535744  0.67790174  1.27662022
  0.63060509  1.06997789  0.73170577  2.08290995  0.70623343  1.1985345
  0.83714127  1.56799416  0.92384457  0.86218898  0.67373456  1.54233276
  0.69935725  0.99395726  0.57785626  1.69141736  0.60095088  0.93076386
  0.62492631  1.39351163  0.69482339  0.79623561  0.87027462  1.23725981
  0.82211336  0.98585499  0.63500086  1.76099723  0.69710179  0.91328216
  0.72876908  1.22412968  0.80290563  0.90196065  0.6951167   1.70930387
  0.70082062  1.17490099  0.68217686  1.7625125   0.77562802  0.95150777
  0.77225171  1.42761068  0.76699974  1.01363525  0.70632964  1.80441534
  0.77657022  1.1995351   0.70264729  1.65706467  0.80427308  0.89854699
  0.77022395  1.35145998  0.76571693  1.15776055  0.7099118   1.7082406
  0.80405677  1.08012153  0.67228251  1.39504159  0.78151452  0.80063228
  0.60691746  1.51459433  0.58249036  1.00852408  0.5794596   1.54798684
  0.63609179  0.84739587  0.68971852  1.37836127  0.70901774  0.88051865
  0.86366833  1.76199158  0.7716448   1.45013109  0.73131537  1.59205773
  0.93752076  0.93473228  0.67480629  1.22011635  0.72039061  0.87376477
  0.60765846  1.67393242  0.63199796  1.00689711  0.71932657  1.55024198
  0.75491261  1.01700068  0.82674507  1.39478494  0.84297927  1.13703848
  0.59965016  1.66699046  0.68021777  0.99695142  0.50598995  1.36805272
  0.62530628  0.76058649  0.68931327  1.4238904   0.66060457  1.01309973
  0.63731967  1.4828618   0.70645093  0.9243326   0.67103476  1.31680076
  0.7199942   0.8893666   0.61795664  1.44199404  0.67619575  0.90032963
  0.57036579  1.71334525  0.60757286  0.91293089  0.71930256  1.49828758
  0.73499549  1.10390504  0.62825111  1.82601623  0.71330763  0.94713561
  0.78031232  1.52166969  0.77957062  0.94238193  0.71168228  1.75718625
  0.72237805  1.15039785  0.67085387  1.65606661  0.78744395  0.82534009
  0.58001039  1.4112133   0.59538529  1.01005645  0.63521957  1.58288186
  0.69154673  0.84701219  0.6604523   1.45260679  0.70144222  0.96733381
  0.64797242  1.5749524   0.72183018  1.00197744  0.65058412  1.58960136
  0.7236904   0.93509887  0.75047432  1.80581369  0.75051523  1.1124619
  0.67255151  1.76276493  0.78336955  0.9270363   0.62384975  1.35734042
  0.66993141  0.91606198  0.67670356  1.35010237  0.66467164  1.00658252
  0.67777092  1.63769284  0.73041727  1.1155078   0.64240816  1.66075548
  0.72818955  1.05759497  0.75199341  1.54165028  0.74907947  1.07032257
  0.57262838  1.64954902  0.65962208  0.81111468  0.73803394  1.47021497
  0.66453549  1.11408903  0.66038582  1.47193963  0.76229285  0.90055272
  0.6363932   1.34358563  0.66867103  0.74865914  0.6206382   1.2904751
  0.59586605  0.94438268  0.61587559  1.51227726  0.69289198  0.89541258
  0.88855388  1.43722597  0.82713232  1.20387858  0.79511077  1.48895639
  0.95995255  0.90101247  0.647417    1.52174413  0.67272943  1.07754069
  0.62390456  1.5743471   0.71708299  0.90985854  0.65184936  1.72203994
  0.63202775  1.09155819  0.72718809  1.76070127  0.79609266  1.02520184
  0.62210061  1.34948281  0.7110076   0.84467921  0.61915949  1.3744272
  0.64431843  0.95838096  0.55505227  1.43469973  0.5758968   0.85826431
  0.56925909  1.43851524  0.63245814  0.91705281  0.6534999   1.3720369
  0.68307447  0.99370851  0.60401936  1.47967995  0.69722385  0.85500782
  0.71579803  1.32020788  0.71160438  0.9661001   0.65822564  1.51913801
  0.73484048  0.92377206  0.79781756  1.68142274  0.77315271  1.09564984
  0.6412308   1.35842724  0.75887382  0.90969098  0.678347    1.46393074
  0.68387467  1.06317394  0.6914423   1.84262235  0.75552948  1.00972839
  0.75731334  1.39786443  0.81417245  0.88466912  0.62783109  1.49985396
  0.69758103  1.01691728  0.67010393  1.57447789  0.73944456  0.90127622
  0.71183086  1.31605529  0.76337766  0.9992803   0.6438209   1.51764906
  0.72548238  1.02496894  0.5515038   1.52735641  0.66357224  0.88223746
  0.67532     1.66804314  0.66909175  1.05038727  0.85729514  1.68102462
  0.88130967  1.19912243  0.95728359  1.83967891  1.05739848  1.32855607
  0.76906923  1.80970787  0.87937325  1.06574465  0.71758605  1.41125192
  0.77889522  0.87933777  0.72169685  1.708418    0.6913553   1.19557258
  0.64688841  1.64452053  0.79217202  0.84753924  0.68859023  1.25551083
  0.68947983  0.96305631  0.63267252  1.86691655  0.65097444  1.19445868
  0.74044345  1.42803703  0.8319591   0.81158681  0.58855684  1.48630003
  0.62424679  0.96548154  0.62285462  1.73516196  0.67950742  0.97368652
  0.7052001   1.41568093  0.78230535  0.97385437  0.79780354  1.59821424
  0.78401364  1.3359872   0.8620644   1.66716799  0.99378309  1.06001103
  0.77221399  1.60201597  0.83578325  1.09102641  0.70593202  1.71638663
  0.77014052  1.13965274  0.76754413  1.76857957  0.80695797  1.10167999
  0.73011978  1.69927703  0.7785575   0.98863822  0.76519708  1.70905204
  0.7589465   1.21350652  0.69685314  1.54144584  0.7951549   1.0306604
  0.7599732   1.43494396  0.7936611   1.07360706  0.65574041  1.5395689
  0.71410605  0.93572271  0.65656584  1.69317547  0.70344634  0.99534803
  0.64825948  1.65492051  0.72356855  0.94659413  0.72618647  1.54505141
  0.72239783  1.04492147  0.63220039  1.75790108  0.69058527  1.08488177
  0.80064143  1.5803668   0.84246857  0.99376446  0.56618637  1.70796793
  0.64659357  0.90718957  0.66389233  1.8811322   0.654745    1.18662958
  0.87068534  1.5806139   0.91570229  1.0391013   0.61769191  1.54363544
  0.6974138   0.92007509  0.64663795  1.49236421  0.70827702  1.05019453
  0.61738217  1.76103756  0.70375665  1.05205019  0.77994821  1.64631847
  0.81060634  1.20314444  0.71366539  1.93199333  0.75063556  1.27654318
  0.62362815  1.93153117  0.80815866  0.88813712  0.68248419  1.53164522
  0.68809485  1.09691182  0.6589852   2.14933476  0.67008171  1.16753629
  0.83080065  1.331751    0.95905616  0.91167267  0.6960894   1.46403888
  0.67302743  1.0374749   0.6747677   1.58675086  0.72693686  0.90152421
  0.65905778  1.40799115  0.71603708  1.00308061  0.65218827  1.88448312
  0.67159256  1.14010074  0.7666749   1.36211291  0.88747328  0.90231164
  0.75954873  1.77184333  0.7385757   1.27361762  0.6509488   2.05102181
  0.73961542  1.05899712  0.88387875  1.41578321  0.910681    0.98379899
  0.74661463  1.64538305  0.77766861  1.10134308  0.52674654  1.76054197
  0.60199939  0.83152791  0.65171587  1.4564409   0.62070706  1.09024268
  0.77483666  1.65805485  0.83640068  1.04664271  0.73599534  1.69610002
  0.75284544  0.98016786  0.74289962  1.35200248  0.81727691  0.876343
  0.53994132  1.50602882  0.58350193  0.9469675   0.66680329  1.61701241
  0.71465751  1.04137693  0.82500621  1.60971128  0.85716241  1.01463462
  0.60236217  2.19785022  0.62024268  1.02223055  0.78348511  1.56024494
  0.82058315  1.0688263   0.69391127  1.76288621  0.75126351  1.10426109
  0.84902952  1.46677105  0.84838555  1.07483184  0.72892753  1.84260106
  0.7802661   1.13293423  0.75513783  1.79294381  0.77228844  1.01951713
  0.73744522  1.55530389  0.80255622  1.02653978  0.67053245  1.74695492
  0.72002206  1.1361139   0.75744501  1.47828344  0.81093273  0.97113725
  0.66787352  1.80852281  0.68396478  1.24543779  0.77316452  1.82460979
  0.85146359  0.92949128  0.60917528  1.7614525   0.66108864  1.10483036
  0.78281549  1.70719133  0.81140596  1.22633011  0.85667565  2.00930283
  0.88897299  1.15546883  0.83166545  1.8635421   0.87641806  1.16999448
  0.85222693  1.82019449  0.97941116  1.36829679  0.69383465  1.98834286
  0.79645774  1.03117805  0.68740849  1.70089806  0.75638336  1.07116962
  0.64651479  1.85285335  0.73079376  1.12862104  0.75609146  1.59812882
  0.81674753  1.11920537  0.76150412  1.70756832  0.7702361   1.01962138
  0.81183266  1.35694181  0.89999378  1.00863836  0.60390402  2.06659915
  0.62236893  1.15345978  0.80758027  1.39197399  0.93863061  0.86715354
  0.76241437  1.85450855  0.72391908  1.46299997  0.87994153  1.75058506
  0.97282396  1.07472537  0.78784967  1.6890806   0.81477734  1.23412502
  0.78857882  1.6795264   0.86747943  0.89479839  0.69143488  1.69984321
  0.72238805  0.97769311  0.61558759  1.68936377  0.67833683  0.93036438
  0.64671359  1.49084509  0.66307637  1.08844622  0.65207701  1.90382251
  0.68112258  1.09153938  0.81684111  1.48827559  0.86401531  0.97205126
  0.63795621  1.60648824  0.67547772  0.87487778  0.63856764  1.56338427
  0.69708385  1.0009064   0.67746214  1.93813666  0.67185135  1.2421768
  0.72540402  1.71436369  0.82639246  0.97153046  0.74061162  1.62035611
  0.77432431  1.10834448  0.67239575  1.76599743  0.77658499  1.10910606
  0.68528026  1.63133007  0.76913882  0.97796499  0.75657391  1.65989223
  0.74074271  1.21923956  0.64253526  1.9184213   0.72205432  0.86338607
  0.75559877  1.40535088  0.69651404  1.17340161  0.71751414  1.81449592
  0.76926248  1.01885185  0.69924079  1.49132903  0.72725236  0.94940993
  0.74491968  1.45772253  0.77023567  0.96661171  0.76499951  1.7827678
  0.75101048  1.26228779  0.83024487  1.84953839  0.86065977  1.0564837
  0.76862239  1.58206357  0.86874102  0.94957536  0.63573037  1.55397621
  0.68147781  0.94358895  0.65490695  1.69248709  0.64609577  1.0345008
  0.70411013  1.55567112  0.75072411  0.97067119  0.80317919  1.71266621
  0.78501112  1.37078186  0.66584783  1.8111866   0.84455446  0.90584159
  0.77670623  1.56105638  0.76911684  1.13736886  0.73710013  1.7104468
  0.81437721  1.10644073  0.71084205  1.76561653  0.72931209  1.04499122
  0.72449679  1.60153212  0.7677539   0.93859336  0.80829775  1.48976391
  0.78790492  1.26416541  0.89723039  1.96922638  0.99819332  1.19992915
  0.7558492   1.74064653  0.82883689  1.05871256  0.76101659  1.7509932
  0.81816344  1.16235877  0.74495034  1.72403324  0.83262431  1.04042411
  0.74855928  1.46539958  0.78994005  1.08533423  0.6359024   1.76954568
  0.7115854   0.97549335  0.73565122  1.7390731   0.75174899  1.16005503
  0.81245336  1.75525783  0.85064764  1.19035291  0.78916414  1.61381576
  0.89224738  1.19685406  0.70036295  1.6117813   0.77108596  0.95977248
  0.84521604  1.33721278  0.84150937  1.05139633  0.60388419  1.64243621
  0.68292587  0.94071393  0.67047237  1.6026501   0.70116937  0.99195451
  0.77831953  1.39409954  0.81663954  1.06848815  0.64489355  1.51565398
  0.7330787   1.05043236  0.9523365   1.52573823  0.92482165  1.08255542
  0.70115753  1.80342915  0.74186928  1.00887935  0.82373278  1.40821128
  0.82407401  1.00639497  0.69738679  1.70319577  0.74699135  1.10393892
  0.65432907  1.66052372  0.73153734  1.02311109  0.64545612  1.67946807
  0.73165372  1.04304974  0.75574804  1.67055618  0.77549924  1.14586697
  0.79251797  1.79315981  0.85155366  1.12774908  0.79934959  1.66672753
  0.86849231  1.07127651  0.66125427  1.91038579  0.73856137  1.12108697
  0.70646537  1.83267148  0.81055007  1.11365688  0.62751734  1.72531218
