[        inf         inf         inf         inf         inf         inf
  0.06147896  0.08605244  0.06159385  0.07133914  0.06097162  0.09326337
  0.06243912  0.07437733  0.06550754  0.08622205  0.06828881  0.07253398
  0.06211948  0.09002731  0.06324154  0.07326911  0.05643282  0.09128256
  0.0601354   0.06692807  0.06074143  0.08753023  0.06021439  0.07343216
  0.06316839  0.08945821  0.06493067  0.07329997  0.06246795  0.09863576
  0.06315113  0.07743829  0.06495527  0.08583314  0.06871212  0.0699171
  0.05891661  0.08922332  0.06008164  0.07038262  0.05809453  0.08734958
  0.06066719  0.0687734   0.0586612   0.08568024  0.06002677  0.06817826
  0.06081294  0.09017406  0.0601188   0.07471475  0.06227836  0.09015637
  0.06461551  0.0719159   0.0617865   0.08407152  0.06429826  0.06955764
  0.05686063  0.09273617  0.05948574  0.07096859  0.05676835  0.09212152
  0.05858514  0.06874804  0.06069838  0.09047541  0.06068322  0.07465233
  0.06405223  0.08826311  0.06587398  0.07126474  0.06061025  0.09534698
  0.06125997  0.07567933  0.06075772  0.08709585  0.0643673   0.0657
  0.06164225  0.08602021  0.06123193  0.07574593  0.06027204  0.09457543
  0.06311557  0.07182348  0.0614886   0.08802091  0.06273922  0.07100428
  0.05971698  0.08431163  0.06154873  0.06762583  0.06116432  0.09012503
  0.06138347  0.07524543  0.06398507  0.09362336  0.06581023  0.0748562
  0.06440917  0.0850319   0.066263    0.07066741  0.06026349  0.09781954
  0.06159355  0.07708829  0.06375177  0.08856932  0.0663587   0.06946665
  0.0620301   0.09051591  0.06180632  0.07588309  0.06462518  0.08953353
  0.06721496  0.07356779  0.06243352  0.09120133  0.06451463  0.07292285
  0.06018943  0.08835532  0.06287994  0.06939988  0.05754434  0.09010593
  0.05930775  0.0691381   0.0585261   0.08607503  0.06094906  0.06914857
  0.05509553  0.09695066  0.05638984  0.06989929  0.05993057  0.08845812
  0.06076341  0.07137215  0.06007643  0.09054024  0.06215727  0.07028277
  0.06279758  0.08898126  0.06318765  0.07421121  0.05954453  0.08842068
  0.0622235   0.0683876   0.05820032  0.08853572  0.05963501  0.07099293
  0.06188694  0.08957051  0.06223872  0.07331281  0.06100026  0.08999282
  0.06390159  0.07194789  0.06123708  0.0951746   0.06215071  0.07517095
  0.06190287  0.09038528  0.06440469  0.070536    0.06067693  0.08941713
  0.06228277  0.0720506   0.05755633  0.09751848  0.05879989  0.07164105
  0.06579192  0.08999847  0.06566399  0.07706263  0.06594588  0.08867959
  0.06753421  0.07227674  0.06322202  0.08812415  0.06524836  0.0739364
  0.06050908  0.08682038  0.06362063  0.06758921  0.05755423  0.08340818
  0.05978894  0.06754839  0.05483965  0.08775092  0.0563938   0.06723411
  0.05579192  0.08506381  0.05817178  0.06681372  0.05758376  0.09055803
  0.05722887  0.07188399  0.06125765  0.08760048  0.06256601  0.07153563
  0.06321604  0.09068479  0.06459629  0.07675572  0.05767713  0.09716816
  0.06262529  0.06876958  0.05955428  0.09908024  0.0588262   0.07862404
  0.06125037  0.09714941  0.06364245  0.0705294   0.06271838  0.08517261
  0.06308355  0.07132098  0.05858102  0.08273392  0.06228453  0.06572577
  0.05607483  0.08918724  0.05655576  0.06955898  0.05981238  0.08047008
  0.06084144  0.06568893  0.05749164  0.08101419  0.05956359  0.06785435
  0.05670713  0.0855102   0.05794063  0.06774577  0.05635668  0.08695822
  0.05754536  0.06760221  0.06037392  0.08168374  0.06171187  0.06968385
  0.06020583  0.09115034  0.06101334  0.07345543  0.0624515   0.0933549
  0.06433336  0.0748062   0.06032084  0.09043446  0.0625508   0.06863233
  0.06086523  0.08632231  0.0615518   0.07244172  0.05983694  0.09875478
  0.06081317  0.0756245   0.06236199  0.08509584  0.06524593  0.06622451
  0.06232763  0.08261244  0.06170256  0.07347987  0.05764251  0.08824982
  0.06152772  0.06671657  0.05693692  0.09070695  0.05815329  0.07105323
  0.06148957  0.08386892  0.06266937  0.06954486  0.05599428  0.09021002
  0.05836558  0.06992111  0.05845727  0.0859667   0.0600652   0.0666193
  0.06413298  0.08531389  0.06240997  0.07706203  0.05832486  0.0895586
  0.06345529  0.06491372  0.06223536  0.08220901  0.0617201   0.07446472
  0.05838733  0.09385256  0.06118223  0.0690276   0.0609465   0.09156485
  0.06083063  0.07571449  0.06269082  0.08347078  0.06587813  0.0663216
  0.05750038  0.08390392  0.05857442  0.06927957  0.05942539  0.08750495
  0.06084182  0.07121007  0.05914562  0.08442213  0.06080893  0.06555166
  0.05867593  0.08170843  0.06018681  0.06934439  0.05768291  0.08815628
  0.06087319  0.06959734  0.05571286  0.0971437   0.05709034  0.07099466
  0.06205179  0.0858598   0.06265303  0.07154995  0.05561027  0.09529332
  0.05804727  0.06923063  0.05891529  0.0853281   0.0605187   0.06841286
  0.05902954  0.08658818  0.06000725  0.06963767  0.05774073  0.09053762
  0.05931673  0.07104046  0.05875547  0.08764963  0.0607041   0.06725015
  0.06283527  0.09015337  0.06200038  0.07926859  0.06319779  0.09511177
  0.06567678  0.07272186  0.06014381  0.08577069  0.06261029  0.06674575
  0.0582627   0.0772196   0.06044241  0.06451335  0.0550977   0.08447575
  0.05634324  0.06745695  0.05991849  0.08361992  0.05994816  0.0691454
  0.06541684  0.08178328  0.06564862  0.0733721   0.06274558  0.08935388
  0.06522625  0.07257954  0.06151315  0.09019857  0.06303167  0.07107151
  0.06039735  0.07777171  0.0636496   0.06466992  0.0538907   0.09091286
  0.05529153  0.06935879  0.05934733  0.08896603  0.05994643  0.07249815
  0.05781607  0.09230681  0.05967337  0.06801022  0.06242582  0.08280045
  0.06341609  0.07255373  0.05728291  0.09132879  0.06012365  0.06638666
  0.05963454  0.08053381  0.06039479  0.06873939  0.05879006  0.08528346
  0.06082748  0.06953313  0.05625996  0.09185556  0.05836466  0.06872529
  0.06014902  0.08575283  0.06053121  0.07077862  0.06043539  0.08797028
  0.06155145  0.07113173  0.05830025  0.08739026  0.06103142  0.06754438
  0.06087626  0.0841534   0.06058163  0.07099072  0.06139448  0.08711336
  0.06361932  0.07154271  0.06201765  0.09135369  0.06359974  0.07373283
  0.06280947  0.092855    0.06361429  0.07389485  0.06250638  0.08568987
  0.06571974  0.06984245  0.05980528  0.09094691  0.0612379   0.07173631
  0.06136887  0.08490571  0.06288449  0.06924978  0.05967926  0.09029312
  0.06018782  0.07414492  0.05916719  0.09057417  0.06238365  0.06781365
  0.05840485  0.08502177  0.05983381  0.06900644  0.05829662  0.0903538
  0.05916373  0.07075669  0.0585535   0.0869495   0.0613495   0.067964
  0.05942409  0.09105184  0.05974678  0.07253236  0.05963236  0.08756547
  0.06125352  0.06808431  0.06090089  0.08478063  0.06171409  0.07204676
  0.06155267  0.08985723  0.06369281  0.07280894  0.057716    0.09156888
  0.05977403  0.06868374  0.06321491  0.08177107  0.06367656  0.0713106
  0.0595526   0.09253269  0.06149674  0.07283321  0.05997097  0.08993255
  0.06169443  0.06967298  0.05944359  0.08373139  0.06087639  0.06671275
  0.06020725  0.08077782  0.0611406   0.06950529  0.06184972  0.0896199
  0.061542    0.07414791  0.06157812  0.08074516  0.06607667  0.06508237
  0.05535516  0.08796256  0.05626958  0.06887848  0.06114489  0.08862929
  0.06100577  0.07382015  0.06138135  0.0859951   0.06489723  0.0690035
  0.05792548  0.0932781   0.05877545  0.07222416  0.06461048  0.09021272
  0.06477457  0.07704572  0.06474782  0.08803324  0.06649892  0.07056333
  0.06133315  0.08693781  0.06347444  0.07202477  0.06141058  0.08653536
  0.06340205  0.06991318  0.05631375  0.08708733  0.05855744  0.06652246
  0.05607366  0.08353367  0.05816485  0.06668121  0.05466325  0.08182301
  0.05698126  0.06231869  0.05454747  0.08897158  0.0548885   0.07085337
  0.06018024  0.0962786   0.06034009  0.07503933  0.060331    0.08673155
  0.06326911  0.06600491  0.05682905  0.08546746  0.05786112  0.0683982
  0.05985917  0.08427214  0.06150761  0.06923609  0.05709495  0.08469817
  0.05873366  0.06516795  0.0612868   0.08271379  0.06032058  0.07315836
  0.06437453  0.09064491  0.06577831  0.07644695  0.06195478  0.0923344
  0.06509787  0.07101644  0.05977837  0.08685576  0.06134356  0.06902277
  0.05889004  0.08266955  0.0607839   0.06649577  0.05939003  0.07996334
  0.06037878  0.06899957  0.05555124  0.08828808  0.05778641  0.06672086
  0.05679242  0.08203031  0.05894064  0.06602354  0.05858824  0.09193408
  0.05817162  0.07458587  0.06077793  0.09277491  0.06271845  0.07148982
  0.05944611  0.07893921  0.06238317  0.063281    0.05510029  0.08921198
  0.05528647  0.07255557  0.058497    0.0857785   0.06156657  0.06562497
  0.05351295  0.08206514  0.05540949  0.06221563  0.05576473  0.08292058
  0.05509909  0.0681291   0.06018438  0.08462562  0.06084696  0.07023007
  0.06060681  0.0778594   0.06254582  0.06387571  0.05908729  0.07922436
  0.05996847  0.07005748  0.05680609  0.08271603  0.05944399  0.06385788
  0.0543602   0.08000453  0.05678657  0.06479916  0.05648595  0.08689454
  0.0560911   0.06910494  0.06125385  0.08379939  0.0627021   0.07003534
  0.06247935  0.08499809  0.06343063  0.07201553  0.0562992   0.08967488
  0.05927133  0.06584923  0.05525631  0.07608597  0.05675864  0.06127715
  0.0536116   0.07792936  0.0546881   0.06388692  0.05696252  0.08691775
  0.05688647  0.07147646  0.06254931  0.08308254  0.06346391  0.06857157
  0.06084112  0.08712015  0.06186272  0.07227419  0.06273068  0.08225046
  0.06521972  0.06936116  0.05364422  0.0863588   0.05698852  0.06259998
  0.05983682  0.08379893  0.05816041  0.075061    0.05958734  0.08624812
  0.06237333  0.06599422  0.05769991  0.08282391  0.05904135  0.06846601
  0.05981336  0.08324525  0.06059917  0.06843925  0.06039574  0.09023761
  0.06175424  0.07552113  0.05958061  0.08556603  0.06278699  0.06411629
  0.05529496  0.08373378  0.05672538  0.06775709  0.05733158  0.08611038
  0.05861105  0.06844166  0.05710181  0.08766683  0.05854275  0.06787394
  0.05947437  0.08230392  0.06020038  0.06749033  0.0589771   0.08092843
  0.06009166  0.06718116  0.05707138  0.0823164   0.05961229  0.06698094
  0.056707    0.08278628  0.05856515  0.06587604  0.05321605  0.0854537
  0.0546351   0.06468686  0.05777402  0.07794017  0.05927551  0.06559839
  0.05710924  0.08901837  0.05730767  0.07136752  0.05662595  0.08861243
  0.05919474  0.06629827  0.06014096  0.07956286  0.0603557   0.06787334
  0.05893138  0.08380095  0.05984746  0.06776775  0.0643032   0.08501558
  0.06447195  0.07606234  0.06141583  0.08759408  0.06573831  0.06768186
  0.05559312  0.08823615  0.05741219  0.0675454   0.05660482  0.08832355
  0.05732752  0.068828    0.0588037   0.08513119  0.06032827  0.06793197
  0.06039907  0.08565845  0.06120637  0.07310538  0.05821663  0.08934919
  0.06125368  0.06829203  0.055828    0.08426018  0.05822119  0.06618936
  0.05391693  0.08462318  0.05615975  0.06405011  0.05577822  0.08415579
  0.05515359  0.06781061  0.05663436  0.08256356  0.05762336  0.06405447
  0.06107211  0.07001717  0.06161658  0.06488357  0.05575263  0.08243599
  0.05808344  0.06704708  0.05816651  0.08637389  0.05884571  0.06968922
  0.05910848  0.08281717  0.06100595  0.0666952   0.06440938  0.09316905
  0.06301541  0.08307575  0.06322972  0.09295547  0.06855786  0.06782753
  0.0574703   0.08624938  0.05931562  0.06867757  0.05891454  0.08995524
  0.05970979  0.07153166  0.05913022  0.08933598  0.06127638  0.07062163
  0.05840767  0.090191    0.06046414  0.06994677  0.06158072  0.09297073
  0.06092953  0.07638184  0.06255549  0.09116423  0.06494696  0.07006864
  0.05878248  0.08659127  0.06096548  0.06846569  0.05941829  0.08649046
  0.0603586   0.07117532  0.05685227  0.08860642  0.0590759   0.06541423
  0.06000251  0.07958355  0.06034372  0.07007919  0.05713945  0.09281422
  0.05919063  0.07124895  0.05917484  0.08496224  0.06113972  0.06615278
  0.05826371  0.08254454  0.05883985  0.06827101  0.05885534  0.08611952
  0.0606438   0.06974413  0.06036896  0.08366987  0.062254    0.06824254
  0.06101279  0.0907382   0.05999675  0.07531586  0.06415086  0.08227363
  0.06724194  0.06786743  0.06264119  0.08865232  0.06254218  0.07627083
  0.06014115  0.08442956  0.06464801  0.0631809   0.05712678  0.07638953
  0.05767961  0.06547447  0.05604304  0.085267    0.05780923  0.06861869
  0.05655937  0.08243552  0.05908029  0.06398058  0.05827331  0.08693424
  0.05770927  0.07332354  0.05951084  0.09449813  0.06214773  0.07241665
  0.06401741  0.09489084  0.06382145  0.07812824  0.06218459  0.08883432
  0.06602212  0.06829707  0.05520287  0.09095319  0.05702318  0.06747367
  0.05819116  0.08228531  0.05972502  0.0671722   0.05965514  0.09510707
  0.05893002  0.07697008  0.06262447  0.08715201  0.06600803  0.06679641
  0.05894843  0.08472959  0.05973027  0.06948398  0.05921935  0.08504713
  0.06078697  0.06921456  0.05890387  0.08820453  0.05989052  0.07118723
  0.05915853  0.08745051  0.06246289  0.06937651  0.06054156  0.09478931
  0.06073587  0.07565268  0.06055183  0.09209469  0.06283221  0.07024641
  0.0599339   0.08372978  0.06172463  0.06764834  0.05676943  0.08096242
  0.05917896  0.06543162  0.05405376  0.08781524  0.0550807   0.06698763
  0.05799128  0.08317868  0.05976176  0.0684647   0.05888558  0.08633856
  0.0597937   0.06975443  0.05791002  0.08369073  0.06019609  0.065317
  0.05647621  0.08396205  0.0572036   0.06919952  0.05525223  0.08214693
  0.05853522  0.0618997   0.05725297  0.08301075  0.05665089  0.07187726
  0.05862895  0.09025225  0.06031826  0.06990366  0.05922542  0.08581218
  0.0608335   0.06904595  0.06285813  0.08297861  0.0635176   0.07139391
  0.05742056  0.08747073  0.06005819  0.06625815  0.05722807  0.0786576
  0.05815293  0.06375219  0.0614561   0.07801242  0.06068103  0.07210169
  0.06267761  0.08789404  0.06491398  0.07334246  0.06035786  0.08800504
  0.06226989  0.06922231  0.06016758  0.08562886  0.06161525  0.07045145
  0.06266179  0.08608947  0.06347937  0.07241182  0.05844541  0.08388669
  0.06088305  0.06440698  0.05890562  0.07932176  0.0601563   0.06913627
  0.05995026  0.08882183  0.06078625  0.0726319   0.0620523   0.09096064
  0.06407233  0.07360449  0.05962214  0.08704271  0.06189988  0.0659598
  0.05894422  0.0831949   0.06019967  0.07067723  0.05608411  0.08993324
  0.05786654  0.06638434  0.05793632  0.08234497  0.05993396  0.06826827
  0.05890059  0.08701667  0.05996648  0.07051893  0.05615133  0.09002146
  0.05790601  0.06682263  0.05818362  0.08177647  0.05974     0.06817491
  0.05697699  0.08885891  0.05826061  0.06749846  0.05862023  0.08690554
  0.0587022   0.07145965  0.05882668  0.08082208  0.06263948  0.06352406
  0.0576441   0.08423803  0.05722247  0.0704218   0.05920532  0.08835084
  0.06071461  0.06931476  0.06345918  0.08312737  0.06400704  0.07232973
  0.0625355   0.09017025  0.0645932   0.07367324  0.06193438  0.08739338
  0.06362702  0.06929829  0.05969199  0.08078448  0.06151319  0.06658374
  0.0556301   0.08420249  0.05735187  0.06733088  0.06008021  0.08375106
  0.06117234  0.07044034  0.05791626  0.08535828  0.05934269  0.06610446
  0.0574143   0.07846281  0.05917503  0.06502095  0.06130036  0.08332532
  0.06081579  0.07237914  0.06299387  0.08637788  0.06485302  0.07299008
  0.05926576  0.0902283   0.06240602  0.0692837   0.05954496  0.08875655
  0.0610051   0.07104883  0.0572044   0.08480227  0.05996496  0.0650055
  0.05163988  0.08691473  0.05328272  0.06335033  0.057808    0.07673769
  0.05864558  0.06654627  0.05406099  0.08761348  0.05554633  0.06604414
  0.05699036  0.07643175  0.05876914  0.06328262  0.05508351  0.08677763
  0.05571144  0.06900163  0.06021234  0.08535585  0.0605731   0.06982184
  0.06361068  0.08832251  0.06392359  0.0766643   0.06300713  0.0904813
  0.06586324  0.0711254   0.0582131   0.0869425   0.0617983   0.06851156
  0.05539935  0.08638375  0.05772044  0.06459343  0.0551859   0.08379556
  0.05525517  0.06698716  0.05986291  0.07985285  0.0603507   0.06718574
  0.05834113  0.08478016  0.05966847  0.0696827   0.06005314  0.07992496
  0.0620231   0.06612887  0.05817193  0.08488058  0.05920676  0.07059426
  0.05441627  0.08541904  0.05765448  0.06180683  0.0550569   0.07750384
  0.0560862   0.06602348  0.05562011  0.09586169  0.05559262  0.07339687
  0.06277381  0.08570166  0.06419718  0.06979294  0.06310447  0.0846736
  0.06355114  0.07174026  0.05993275  0.08571164  0.06252003  0.06812847
  0.05949738  0.08604521  0.06096563  0.07096301  0.05911792  0.08640346
  0.06147276  0.0676839   0.05582143  0.08210009  0.05770625  0.06327818
  0.05572546  0.08280276  0.05602778  0.06871518  0.05884644  0.08500685
  0.06078074  0.06795856  0.05985484  0.08314192  0.06114506  0.06893743
  0.05664195  0.09448815  0.05779373  0.07155674  0.06001016  0.08505914
  0.06267502  0.06781839  0.05638098  0.0939646   0.05745813  0.07172261
  0.05827011  0.08680114  0.06075671  0.06679364  0.05470008  0.08710062
  0.05596568  0.06568929  0.06082109  0.07691193  0.06179203  0.06810158
  0.05485048  0.09052675  0.05663249  0.06811012  0.05882072  0.08606329
  0.05949738  0.07066672  0.05836852  0.08297864  0.06106565  0.06462517
  0.05938159  0.08318286  0.05887104  0.07216867  0.05907924  0.08793814
  0.06167396  0.06871355  0.06061975  0.07986424  0.06203314  0.06707296
  0.05309165  0.08122727  0.05580428  0.06101949  0.05578371  0.0838827
  0.05606845  0.07193033  0.05970068  0.08994347  0.06115583  0.06882488
  0.0614825   0.08370012  0.06245674  0.07113559  0.0578214   0.08896729
  0.06017191  0.06836219  0.05905723  0.08718315  0.05943717  0.07004886
  0.06146733  0.07926349  0.06413843  0.06657824  0.05829174  0.08898904
  0.05871426  0.07293592  0.05837417  0.0886819   0.06098513  0.06678807
  0.05685722  0.08063932  0.05879079  0.06541085  0.05676745  0.09190747
  0.05712416  0.07429101  0.06205539  0.08967492  0.06367902  0.07107422
  0.06083008  0.08531258  0.06220139  0.06882565  0.06003073  0.08707508
  0.06098425  0.07208067  0.0589178   0.08831944  0.06196476  0.0684123
  0.05910814  0.08493049  0.05986876  0.069008    0.05867403  0.08708395
  0.0599999   0.06883768  0.06235302  0.08018965  0.06243841  0.06887079
  0.05978493  0.08076586  0.06253797  0.06711492  0.05839987  0.08479438
  0.05942911  0.0691939   0.05883283  0.08378741  0.06041443  0.06800403
  0.06143051  0.08731692  0.06122441  0.07332309  0.0666003   0.08243025
  0.06773371  0.07217682  0.05939215  0.08078169  0.06363054  0.0644616
  0.0566944   0.08974187  0.05659028  0.07419318  0.0594959   0.08817381
  0.06282163  0.06638538  0.0573588   0.07926046  0.05862925  0.06542828
  0.05494464  0.08266522  0.05607906  0.06510276  0.05908401  0.07815792
  0.05979753  0.06665473  0.06235811  0.08441382  0.06168289  0.07418318
  0.06139602  0.08134164  0.0653077   0.06450121  0.05640378  0.08289669
  0.05714087  0.06761053  0.05662713  0.07966719  0.05916444  0.06344029
  0.05657298  0.08288637  0.05659938  0.06882832  0.05647844  0.08097529
  0.06019732  0.06387831  0.05426956  0.08620274  0.05521235  0.06779471
  0.05534595  0.08659935  0.05665257  0.06563505  0.05549443  0.08163965
  0.05760272  0.06463318  0.05882141  0.08285     0.05791986  0.07131446
  0.05562682  0.0850188   0.05964282  0.06403396  0.05880209  0.08401233
  0.05841492  0.07220836  0.06038031  0.08949462  0.06163927  0.07156675
  0.05770254  0.08129754  0.06105896  0.06318074  0.05491031  0.08145898
  0.05547002  0.06594876  0.05506696  0.08211711  0.05687681  0.06619191
  0.05779402  0.07870188  0.05893818  0.06523593  0.05544606  0.08455633
  0.05625383  0.06686346  0.06020952  0.07905137  0.06141467  0.06855994
  0.05600599  0.08786178  0.05826134  0.06672233  0.06136386  0.08592322
  0.06132605  0.07491151  0.06099902  0.08518123  0.06420348  0.06660907
  0.05732557  0.08541159  0.05949322  0.07043543  0.05339437  0.09195224
  0.05627354  0.06415871  0.05607038  0.08471783  0.05580126  0.06771037
  0.05921107  0.08034813  0.05972607  0.06663294  0.05858808  0.08116469
  0.06038292  0.06854779  0.05840806  0.08739909  0.05983772  0.06999794
  0.0580754   0.08740918  0.0604122   0.06855341  0.05959941  0.08445262
  0.05956303  0.06864904  0.0620235   0.08359288  0.06283687  0.07100221
  0.06317655  0.08450017  0.06493245  0.07221733  0.05662285  0.0890529
  0.06045298  0.06667082  0.05604895  0.08312854  0.05810739  0.06524175
  0.0571465   0.08469269  0.05742719  0.06933837  0.05537472  0.08832922
  0.0572374   0.0670769   0.05876305  0.08172779  0.05924859  0.06699357
  0.05997061  0.08223985  0.0597072   0.0687516   0.06029374  0.07864246
  0.06222062  0.06609782  0.05681569  0.07391612  0.05916623  0.06128986
  0.05913129  0.07938775  0.05849044  0.07187247  0.05685258  0.08570035
  0.06067878  0.06399249  0.06059591  0.08003181  0.05996345  0.07139452
  0.05714175  0.08724166  0.06090887  0.06648356  0.05611271  0.08372915
  0.0575911   0.0659575   0.05825598  0.08707593  0.0582721   0.0724653
  0.06097772  0.08766573  0.06199386  0.06982725  0.05798813  0.080802
  0.06086933  0.06361294  0.0583134   0.08436476  0.05868667  0.07200227
  0.05768744  0.08432997  0.0603529   0.06410082  0.05515255  0.08464612
  0.05646292  0.0677982   0.05714834  0.08294056  0.05790065  0.0645942
  0.05867961  0.07712624  0.05936505  0.06696918  0.05860857  0.08592711
  0.06035946  0.0716669   0.06107342  0.08682335  0.06217209  0.06955192
  0.06185973  0.07935154  0.06285388  0.06696751  0.05837854  0.08397839
  0.06007947  0.07042898  0.0603775   0.08401756  0.0620325   0.06854908
  0.05779985  0.08729588  0.06005412  0.06837875  0.05771259  0.08388801
  0.05865849  0.0670954   0.05688428  0.08374181  0.05836376  0.0679231
  0.05780471  0.08631713  0.0586802   0.06789871  0.06438665  0.07582393
  0.06380826  0.0689605   0.05917634  0.08461447  0.06158564  0.07030127
  0.05848415  0.08276741  0.06150587  0.06581895  0.05822576  0.08637255
  0.05811942  0.07086506  0.05897324  0.09024715  0.06044888  0.07141504
  0.0620121   0.08121555  0.06370908  0.06795722  0.06036024  0.08893421
  0.06141682  0.07337595  0.06114476  0.08512681  0.0635113   0.06695254
  0.05848099  0.08436666  0.06021927  0.06903701  0.05879086  0.08290016
  0.06043728  0.06708136  0.05371349  0.08567289  0.0557968   0.06597716
  0.0538507   0.08297848  0.05559325  0.06433367  0.0551513   0.08091106
  0.05655405  0.06476121  0.05715363  0.08765663  0.05705171  0.07098686
  0.057768    0.08775357  0.05967426  0.06655305  0.05975845  0.07807444
  0.06080536  0.06687766  0.05928652  0.08326948  0.05947524  0.06897603
  0.05864834  0.08443254  0.06078789  0.06811897  0.05985996  0.08008176
  0.06198378  0.06756236  0.05802227  0.09145922  0.05857127  0.07354374
  0.05843636  0.08363745  0.06137902  0.0621545   0.05576933  0.07317045
  0.05689717  0.06282567  0.0540951   0.08821076  0.05501843  0.07070974
  0.06021435  0.08477379  0.06081682  0.06748214  0.0595588   0.08228199
  0.06036817  0.06853157  0.0618269   0.08068873  0.06251344  0.06977252
  0.05847798  0.08253429  0.06163087  0.06580751  0.05701335  0.08371225
  0.05840698  0.06789938  0.05775139  0.08367639  0.05926196  0.06753079
  0.05504744  0.08157973  0.05724153  0.06269904  0.05510044  0.08179699
  0.05605465  0.06777301  0.05803283  0.08517345  0.05952635  0.06875887
  0.05776455  0.08688975  0.0590404   0.06916743  0.05626238  0.08422953
  0.0586167   0.06502808  0.0590175   0.07783566  0.06015591  0.06665762
  0.05619197  0.08470118  0.05694215  0.0673599   0.0552216   0.07984712
  0.05767337  0.06201133  0.05820511  0.07723352  0.05741981  0.06845371
  0.05775967  0.08413433  0.06006181  0.06742032  0.05733774  0.08267014
  0.05904655  0.06650298  0.0569032   0.08216391  0.05878772  0.06580163
  0.05550965  0.08199035  0.05774978  0.06594368  0.05435387  0.08754529
  0.05529665  0.06710261  0.05889045  0.0794935   0.05962462  0.0664878
  0.05916884  0.08294716  0.06019024  0.07011791  0.05549033  0.08146619
  0.05847895  0.06195538  0.05581224  0.08161019  0.05589629  0.06849881
  0.06024439  0.08033563  0.06175715  0.06721407  0.05583227  0.08352126
  0.05811954  0.06588598  0.05435542  0.08539144  0.05661587  0.06663901
  0.05651199  0.08396554  0.05716593  0.06637673  0.05522694  0.08426609
  0.05655916  0.06480934  0.05687443  0.07558431  0.05858484  0.06408941
  0.05291693  0.08170465  0.05502025  0.06289209  0.05722544  0.08759969
  0.05709936  0.07395449  0.05931686  0.08923437  0.06137686  0.06692027
  0.05475179  0.08362265  0.05665909  0.06446576  0.0565717   0.08062338
  0.05813865  0.06759894  0.05336997  0.08552215  0.05537474  0.06278941
  0.05437165  0.07578006  0.05503247  0.06186304  0.0577548   0.08401544
  0.05616451  0.07295809  0.06023194  0.08127593  0.06421583  0.06531121
  0.05601522  0.08569662  0.05705436  0.06863032  0.05877656  0.08533024
  0.05980201  0.06886378  0.05834618  0.08305894  0.05972098  0.06675843
  0.05839889  0.08052081  0.05968524  0.06670054  0.05847928  0.0798496
  0.05996838  0.06678585  0.05643338  0.0892376   0.05796137  0.07046869
  0.06001796  0.07894646  0.06180416  0.06452486  0.05505914  0.08598679
  0.05622158  0.06815055  0.06115991  0.08403998  0.06118795  0.07019702
  0.06176804  0.08027373  0.06390742  0.06720683  0.05859573  0.08387765
  0.05988082  0.06946214  0.0541661   0.08055719  0.05766822  0.05945172
  0.05914177  0.07642898  0.05746594  0.07127171  0.05727091  0.08146632
  0.0606534   0.06337933  0.05306812  0.08623444  0.05415441  0.06635675
  0.06170706  0.07811356  0.06205779  0.06884242  0.05874516  0.08919609
  0.06027396  0.07127909  0.0578571   0.07661435  0.06100443  0.05978626
  0.05737636  0.07986242  0.05626811  0.07158693  0.05915426  0.08395392
  0.06184063  0.06662117  0.05907517  0.08089214  0.05989874  0.06733164
  0.0589152   0.07721383  0.06038285  0.06450719  0.05332218  0.0794324
  0.05577361  0.06242625  0.05449695  0.08284798  0.05517645  0.06738219
  0.05782491  0.07944908  0.05880547  0.06400718  0.05872006  0.07996287
  0.05907651  0.06910037  0.05654473  0.07937619  0.05958432  0.06146345
  0.05524246  0.07783693  0.05603518  0.06586558  0.05479624  0.07809212
  0.05722799  0.06189744  0.05486969  0.08802493  0.05462364  0.07177433
  0.06099014  0.08499231  0.06245213  0.06753298  0.06361283  0.08808634
  0.06330703  0.07948361  0.05946042  0.09171396  0.06299688  0.06420788
  0.05851915  0.07487535  0.05946417  0.0655677   0.0581105   0.08167655
  0.05898303  0.06849352  0.05968944  0.08659788  0.06058482  0.07109021
  0.05938699  0.08018568  0.06202408  0.06433657  0.05677288  0.08304505
  0.05705085  0.06874578  0.05683632  0.08114201  0.05906785  0.06452449
  0.0580627   0.07881353  0.05907265  0.06706083  0.05586225  0.08299631
  0.05721694  0.06422122  0.0605798   0.0805082   0.06009295  0.07234635
  0.06060923  0.08570252  0.06336316  0.06856348  0.05824257  0.08252553
  0.05997501  0.06659089  0.05716295  0.08252973  0.05928737  0.06690995
  0.05624106  0.085947    0.05691951  0.06706907  0.05729692  0.07743259
  0.05939055  0.06324336  0.05612387  0.08022291  0.05615033  0.06601766
  0.05715732  0.07728494  0.05877332  0.06383927  0.05600477  0.07799645
  0.05737063  0.06569613  0.0557666   0.07974698  0.05738875  0.06361668
  0.05408278  0.08036337  0.05563061  0.06370735  0.05709144  0.07743019
  0.05769727  0.0661151   0.05669965  0.08304449  0.05879116  0.06749335
  0.05550667  0.0864272   0.05765625  0.06596868  0.05288819  0.08662657
  0.05477347  0.06443828  0.05664738  0.08335866  0.05656046  0.06910157
  0.0558446   0.0809573   0.0589983   0.06287587  0.05430344  0.08788419
  0.05437336  0.07019865  0.05557966  0.07977471  0.05911095  0.05997234
  0.0551548   0.08168439  0.05429163  0.06857333  0.0572542   0.08456347
  0.05924116  0.06686861  0.05539197  0.07810521  0.05782036  0.06132814
