[        inf         inf         inf         inf         inf         inf
  0.00070341  0.00088619  0.00072539  0.00119112  0.00074246  0.00092124
  0.00068947  0.00130122  0.00071348  0.00088929  0.00072261  0.00130141
  0.0007134   0.00094496  0.00076518  0.00115373  0.00077223  0.00087897
  0.00070883  0.00126763  0.00072093  0.00092616  0.00077818  0.00123922
  0.00076565  0.00093493  0.00081793  0.00114969  0.00083003  0.00094333
  0.0008229   0.00118724  0.00081854  0.00095292  0.00079859  0.00119762
  0.00080826  0.0009253   0.00078359  0.00105507  0.00082069  0.00087497
  0.00072108  0.00130288  0.00072695  0.00096402  0.00078197  0.00138105
  0.00078319  0.00100115  0.00071986  0.0012496   0.00076304  0.00081589
  0.0007151   0.00102566  0.00071374  0.00083546  0.00068985  0.00116684
  0.00070271  0.00086684  0.00072529  0.00119262  0.00072393  0.00090891
  0.00080437  0.00121127  0.00078093  0.00098338  0.00082014  0.00126568
  0.00084228  0.00097423  0.00080744  0.00122483  0.00082219  0.00092524
  0.00076793  0.00121297  0.00077509  0.00092191  0.00077585  0.0011825
  0.000792    0.00092969  0.00068664  0.00121017  0.00073404  0.00082944
  0.00066248  0.00123187  0.00065753  0.00086938  0.00070672  0.00107389
  0.00071888  0.00081192  0.00068647  0.00120782  0.00069268  0.00091182
  0.00069096  0.00123506  0.00070497  0.00083775  0.00067277  0.00115388
  0.00068457  0.00085404  0.0006909   0.00121515  0.00069329  0.00088932
  0.00069007  0.00122645  0.00069881  0.00082636  0.00078993  0.00109458
  0.00076849  0.00096144  0.00079891  0.00123006  0.00080559  0.00091037
  0.00076279  0.00105352  0.00079871  0.00083184  0.00069606  0.00117949
  0.00070959  0.0008824   0.00069017  0.00116262  0.00071064  0.00081388
  0.0007042   0.00100789  0.00070451  0.00079653  0.00067183  0.00107436
  0.00067969  0.00082274  0.00072578  0.00116144  0.00071159  0.00091138
  0.00077665  0.00115288  0.00078753  0.00092443  0.00072745  0.00127732
  0.00075618  0.00088002  0.00077308  0.00114141  0.00076697  0.00090146
  0.00073502  0.00118593  0.00076314  0.00087927  0.00071488  0.00120649
  0.00072426  0.00087578  0.00072718  0.00116118  0.00073653  0.00087092
  0.00069885  0.00105089  0.00072728  0.00077167  0.00065366  0.00111043
  0.00066057  0.00084265  0.00068555  0.0012402   0.00068559  0.00088579
  0.00074589  0.0012016   0.00072837  0.00090113  0.00080676  0.00109487
  0.00079904  0.00091799  0.00077301  0.00109991  0.00080905  0.00086664
  0.00072347  0.00114464  0.00074031  0.00086043  0.00071151  0.00119791
  0.00071291  0.00086668  0.00078991  0.00110377  0.00078426  0.00093899
  0.00074954  0.0011923   0.00077411  0.00086638  0.00072797  0.00117295
  0.00073087  0.00089657  0.00078192  0.00121835  0.00078615  0.00097013
  0.00073493  0.0012911   0.00076188  0.00086134  0.000723    0.00110261
  0.00073881  0.00085475  0.00068405  0.00131106  0.00069696  0.00092949
  0.00071442  0.00132186  0.00072609  0.00091213  0.00071197  0.00116512
  0.00072433  0.00081958  0.00074437  0.00115832  0.00073027  0.00093412
  0.00076509  0.00118167  0.00077307  0.00085773  0.0007656   0.00112444
  0.00077198  0.0009198   0.00075958  0.0011281   0.00077779  0.00085155
  0.00075067  0.00109968  0.00074013  0.00087062  0.0007665   0.00110189
  0.00078649  0.00090664  0.00075453  0.0012191   0.00076441  0.00090342
  0.00077124  0.00117759  0.00077487  0.00091037  0.0007463   0.00113264
  0.00075993  0.00084197  0.00076315  0.00111926  0.00076122  0.00091851
  0.00077482  0.00108363  0.00078881  0.00084418  0.00071678  0.00108361
  0.00074773  0.00084666  0.00063306  0.00111117  0.00067181  0.00074899
  0.00063166  0.00108754  0.00062296  0.00079567  0.00067512  0.00104992
  0.00067569  0.00080564  0.00066349  0.00106963  0.00067688  0.00078401
  0.00068328  0.00105405  0.00068321  0.00083365  0.0006372   0.00111138
  0.00065948  0.00075124  0.00069333  0.00103711  0.00067217  0.00086313
  0.00074337  0.00107196  0.00074808  0.00086017  0.00069512  0.00112239
  0.00071907  0.0008313   0.00067394  0.00121704  0.00068693  0.00085916
  0.0006945   0.00099685  0.00071439  0.00074454  0.00062572  0.00100441
  0.00063809  0.00075422  0.00063069  0.00103529  0.00063932  0.00078515
  0.0006196   0.00106901  0.00062162  0.00074452  0.00065954  0.00101916
  0.00066496  0.00082352  0.00065563  0.00110854  0.00066565  0.00077738
  0.00071111  0.00121524  0.00069985  0.00095323  0.00077406  0.0011522
  0.00077539  0.00084447  0.00072702  0.00116558  0.00074013  0.00090409
  0.00071891  0.00109303  0.00073455  0.00077226  0.00073165  0.00100389
  0.0007287   0.00087552  0.00073382  0.00117129  0.00074159  0.00087506
  0.00070075  0.00103369  0.0007272   0.00076783  0.00069185  0.0010886
  0.00068346  0.00087611  0.00073779  0.00115633  0.00074726  0.00088096
  0.00072262  0.00116328  0.00073606  0.00086976  0.00072046  0.00107054
  0.00073606  0.00081401  0.00067102  0.00106484  0.0006857   0.00077645
  0.0007277   0.00114309  0.00070299  0.0009418   0.00080703  0.00123154
  0.00079775  0.00095222  0.00076686  0.00111576  0.00081567  0.00084821
  0.00068955  0.00130176  0.00069714  0.00092134  0.00078278  0.00137799
  0.00077008  0.00102679  0.00080778  0.00125701  0.00082991  0.0009101
  0.00069031  0.0011987   0.00073283  0.00082374  0.00070236  0.00114627
  0.00068697  0.00084639  0.00075568  0.00107845  0.00075258  0.00087493
  0.00075481  0.00121197  0.00076487  0.00093464  0.00079166  0.00118609
  0.00078973  0.00090379  0.00076913  0.00113798  0.00079174  0.0008899
  0.0007579   0.0011764   0.00077861  0.00091195  0.00071537  0.00133023
  0.00072061  0.00088392  0.00079812  0.00110457  0.00078806  0.00092233
  0.00074545  0.00119318  0.0007879   0.00086694  0.00078853  0.00125984
  0.0007619   0.00099312  0.00080023  0.00133278  0.00082064  0.00094691
  0.00081807  0.00122306  0.00083478  0.00096127  0.00073235  0.00120452
  0.00076694  0.00082201  0.00072107  0.00119201  0.00072263  0.00090312
  0.00077412  0.00120301  0.00076911  0.00090364  0.00077681  0.00118055
  0.00078359  0.00093358  0.00077404  0.00120859  0.00078294  0.00090739
  0.00078466  0.00115628  0.00079363  0.00091472  0.00075711  0.00116612
  0.00076984  0.00087477  0.00074619  0.0012777   0.00075049  0.00096428
  0.00080461  0.00119736  0.0008221   0.00090485  0.00071351  0.00124857
  0.00073665  0.00084569  0.00082356  0.00121809  0.00077851  0.00104812
  0.00082721  0.00118152  0.0008637   0.00086656  0.00076921  0.00111837
  0.000788    0.0009141   0.00071131  0.00121258  0.00074117  0.00082389
  0.00070114  0.00106664  0.00071699  0.00082999  0.00067713  0.00113594
  0.00068878  0.00081224  0.0006885   0.0012171   0.00069342  0.00089933
  0.00074328  0.00126899  0.00073298  0.00090987  0.00077323  0.00111225
  0.00078668  0.00088481  0.00070852  0.00122165  0.00072241  0.00087135
  0.00071749  0.00111012  0.00073881  0.00084372  0.0007186   0.00116601
  0.00071345  0.00087463  0.00071584  0.00113612  0.0007386   0.00082944
  0.00069668  0.00115879  0.000708    0.00083555  0.00074314  0.00107776
  0.00074101  0.00086989  0.00069863  0.00125302  0.00071689  0.00087341
  0.00076995  0.00113278  0.00075465  0.00089251  0.00074442  0.00112407
  0.00077818  0.00086017  0.0007216   0.00114051  0.00072668  0.00085331
  0.00069597  0.00110956  0.00072621  0.00081326  0.00067585  0.00117657
  0.00067906  0.0008526   0.00070828  0.00111671  0.0007213   0.00083252
  0.00065204  0.00105249  0.0006802   0.00073688  0.00062097  0.00110159
  0.00061608  0.00082305  0.00075126  0.00115512  0.00072392  0.00093339
  0.00072733  0.00110145  0.00076492  0.00078112  0.00069289  0.00112661
  0.00069579  0.00087813  0.00070914  0.00112447  0.00072067  0.00079641
  0.0007616   0.00110877  0.0007395   0.00094071  0.00076524  0.001074
  0.00080082  0.00081272  0.00068636  0.00112001  0.00070204  0.00084217
  0.00071885  0.00120365  0.00071926  0.00090444  0.00072183  0.00114081
  0.00074578  0.00083304  0.00068232  0.00116668  0.00068915  0.00084005
  0.00070427  0.00118138  0.00071198  0.00087568  0.00069341  0.00118869
  0.00071141  0.00083028  0.00069788  0.00118285  0.00069754  0.00087775
  0.0007243   0.00107075  0.00073806  0.00080422  0.00071129  0.00113375
  0.00069468  0.00086314  0.00082815  0.0010161   0.00081869  0.00095022
  0.00073552  0.00134831  0.0007701   0.0009451   0.00074626  0.0012621
  0.00075119  0.00088118  0.00080012  0.00108457  0.00079007  0.00091096
  0.00075045  0.00109593  0.00078564  0.00082743  0.00070943  0.00106377
  0.00071042  0.00081746  0.00072694  0.00105996  0.00072545  0.00085043
  0.00075168  0.00111242  0.00075039  0.00088828  0.00076265  0.00102711
  0.00078302  0.00083203  0.00069817  0.00112169  0.00071363  0.00084617
  0.00064903  0.00099066  0.00068257  0.00069163  0.00065924  0.00100445
  0.0006351   0.00083728  0.00072691  0.00104218  0.00073948  0.00083585
  0.00068517  0.00113322  0.00070172  0.00082562  0.00070453  0.00111435
  0.00070948  0.0008593   0.00070459  0.00119604  0.00071077  0.00085451
  0.00073524  0.00115401  0.00073027  0.00088751  0.00076195  0.00118212
  0.00077297  0.00091673  0.00071843  0.00114742  0.00075295  0.00080591
  0.00069486  0.0011198   0.0006955   0.00084964  0.00069977  0.0011158
  0.00070288  0.00082744  0.00066363  0.00108759  0.0006995   0.00079892
  0.00070355  0.00125494  0.0006793   0.00095515  0.00072955  0.00127486
  0.00075567  0.00086616  0.00072194  0.00116865  0.00072392  0.00085435
  0.00073855  0.001094    0.0007436   0.00085999  0.00073252  0.00122013
  0.00073258  0.00092341  0.00074598  0.00114042  0.00076826  0.00084629
  0.00073046  0.00115694  0.00072793  0.00088736  0.0008068   0.00119926
  0.00079181  0.00098332  0.00079092  0.00114424  0.00083094  0.0008598
  0.00067184  0.00117491  0.00070134  0.0007906   0.00073763  0.00107188
  0.0007098   0.00088465  0.00077734  0.00111912  0.00078756  0.00090367
  0.00071913  0.00119284  0.00073935  0.00085205  0.0007116   0.00109212
  0.00072367  0.00082228  0.00068241  0.00105901  0.00070859  0.00079567
  0.00065179  0.00117238  0.00066804  0.00084927  0.00070011  0.00123523
  0.00069254  0.00086591  0.00074364  0.00115716  0.00074918  0.00087795
  0.00075104  0.00114868  0.00075708  0.00089122  0.00068902  0.00120785
  0.00070402  0.00079816  0.00080452  0.00098141  0.00077419  0.00093248
  0.00076752  0.00114229  0.00080918  0.00087587  0.00064776  0.00121557
  0.0006939   0.0007902   0.00068018  0.00128308  0.00066495  0.00094859
  0.00070201  0.00133527  0.00072045  0.00084198  0.000787    0.00111842
  0.00076364  0.00093826  0.00075447  0.00122701  0.00079053  0.00087319
  0.00072152  0.00126557  0.00072548  0.00088436  0.00078229  0.00116099
  0.00077468  0.00092776  0.00078672  0.00126622  0.00079079  0.0009739
  0.00079582  0.00121901  0.0008111   0.00091237  0.00072592  0.00119312
  0.00075868  0.00086023  0.00073128  0.00125305  0.00073371  0.00092146
  0.00076688  0.00125862  0.00078044  0.00094341  0.00074345  0.00148156
  0.00075065  0.00097086  0.00084528  0.0012305   0.00084175  0.00096893
  0.00076163  0.00128257  0.00078388  0.00087041  0.00080928  0.00110309
  0.0008034   0.000954    0.00076082  0.00125636  0.00078576  0.00087208
  0.00080227  0.00111036  0.00079731  0.00093531  0.00074423  0.00117671
  0.00078641  0.00085029  0.00071488  0.00127133  0.00070181  0.00093146
  0.00077929  0.00112976  0.00079219  0.00086353  0.00075375  0.00109677
  0.00074346  0.00085446  0.00079569  0.00112334  0.00079176  0.00095025
  0.00083541  0.00115119  0.0008436   0.00093687  0.00077178  0.00111618
  0.00080124  0.00084826  0.00073486  0.00122695  0.0007446   0.00093287
  0.00076052  0.00120685  0.00078683  0.00089604  0.00071436  0.00124886
  0.00072201  0.00086229  0.00076375  0.00113564  0.00075351  0.00091059
  0.00074646  0.00120094  0.00076755  0.00088555  0.00072454  0.00125552
  0.00073497  0.00090182  0.00074775  0.00115339  0.000754    0.00086248
  0.00070957  0.00117432  0.00072986  0.0008518   0.00068451  0.00112118
  0.00070569  0.0008074   0.00069415  0.00117353  0.00068693  0.00087374
  0.00074734  0.001102    0.00074321  0.00084601  0.00074268  0.0010997
  0.00075405  0.00088696  0.00075182  0.00118423  0.00075891  0.00089889
  0.00073994  0.00117299  0.0007548   0.00086784  0.0007215   0.00116384
  0.00074084  0.00086792  0.00069017  0.00115693  0.00070844  0.00081743
  0.00069718  0.00117753  0.00069664  0.00087479  0.00075501  0.00117071
  0.00074584  0.00089533  0.00074713  0.00118369  0.00075899  0.00087832
  0.00077913  0.00119145  0.00077065  0.00094336  0.00076695  0.00120222
  0.00079068  0.00089558  0.00073876  0.00111616  0.00076539  0.00083063
  0.00069568  0.00105384  0.00071016  0.00079636  0.00068565  0.00118496
  0.00069532  0.00088894  0.00074064  0.00118898  0.00073632  0.00086377
  0.0007513   0.00124215  0.00074583  0.00095163  0.00083106  0.00120381
  0.0008238   0.00095657  0.00081361  0.00117232  0.00082861  0.00090794
  0.00076941  0.00111383  0.00080808  0.00088978  0.00069749  0.00127913
  0.00070482  0.00084705  0.00077926  0.00105623  0.00076195  0.00089778
  0.00075959  0.00115095  0.00077927  0.00088111  0.00080602  0.00122525
  0.00079223  0.00100993  0.00078261  0.0012629   0.00082543  0.00087455
  0.00075373  0.00120592  0.00075632  0.00092727  0.00068655  0.00121893
  0.00072626  0.00079158  0.0006845   0.00111216  0.00068426  0.00084859
  0.00066241  0.00117313  0.0006865   0.00079739  0.00071584  0.00112108
  0.00069442  0.00087522  0.00078362  0.00116307  0.00077861  0.00093941
  0.00079168  0.0012056   0.0007925   0.00091425  0.00081027  0.00113423
  0.00081801  0.00093784  0.00077332  0.00119815  0.00079519  0.00089915
  0.00070981  0.0010918   0.0007437   0.00078099  0.00073268  0.00114182
  0.00072355  0.00095215  0.00073443  0.0012626   0.00074332  0.00084561
  0.00075179  0.00107952  0.00075037  0.00088012  0.00077192  0.00118671
  0.00078262  0.00094064  0.00074206  0.00122089  0.00077613  0.00086735
  0.00070898  0.00129558  0.00071296  0.00088783  0.00078561  0.00105031
  0.00077989  0.00086179  0.00068046  0.0010828   0.000713    0.00076616
  0.0007342   0.00115281  0.00071869  0.00096263  0.00074844  0.00112071
  0.00078698  0.00079588  0.00065421  0.00123506  0.00065722  0.00085754
  0.00075129  0.0011474   0.00074129  0.00091754  0.00078882  0.00127723
  0.00078112  0.00096101  0.00081187  0.00111186  0.00084222  0.00087273
  0.00073852  0.00123775  0.00074436  0.00091532  0.0007746   0.00115671
  0.00077548  0.00088451  0.00079736  0.00116834  0.00079198  0.00095581
  0.0007994   0.0012933   0.00081585  0.00096697  0.00080799  0.00119304
  0.00082994  0.00090316  0.00077461  0.00122777  0.00077953  0.00093415
  0.00079387  0.00123936  0.00081348  0.00097293  0.00068033  0.00133968
  0.00072952  0.00081318  0.00073673  0.00112209  0.00071232  0.00089289
  0.00075513  0.00119375  0.00076299  0.00088294  0.00077189  0.00115844
  0.00077947  0.00092371  0.00073973  0.00130232  0.0007583   0.0009003
  0.00076934  0.00123082  0.00077293  0.0009402   0.00074355  0.0012073
  0.00076816  0.00084686  0.00074484  0.00119407  0.0007292   0.00093
  0.00078156  0.00113338  0.00079598  0.00087623  0.00078642  0.00127971
  0.00077481  0.00101344  0.00081791  0.0011656   0.00085519  0.00086382
  0.00073536  0.00118203  0.0007488   0.00088851  0.00073196  0.00121288
  0.00073473  0.00088096  0.00076992  0.00112924  0.00077983  0.0009045
  0.00074643  0.00122267  0.00076091  0.00090304  0.0007483   0.00118889
  0.00076417  0.00088422  0.00071018  0.00115269  0.00071889  0.00081523
  0.00077348  0.00104324  0.00076331  0.00092343  0.0007261   0.00130392
  0.00075545  0.00090225  0.00079061  0.00121355  0.00076902  0.00093736
  0.00079633  0.00114062  0.00082846  0.00089598  0.00073597  0.00123114
  0.00075488  0.00088612  0.00074627  0.00126247  0.00074813  0.00091878
  0.00077808  0.00120273  0.00079229  0.00092252  0.00071989  0.00126453
  0.00074388  0.00084692  0.00075061  0.00109271  0.00074655  0.0008861
  0.00069636  0.00122059  0.00071617  0.00084433  0.00074544  0.00110293
  0.00075407  0.0009039   0.00067204  0.00125223  0.00070803  0.00081425
  0.0006533   0.00116077  0.00065959  0.0008009   0.00074346  0.00110632
  0.00072374  0.0009078   0.00072323  0.00119311  0.00076     0.00084955
  0.00065679  0.00120053  0.00067391  0.00081003  0.00069144  0.00117364
  0.00068793  0.00086398  0.00071863  0.00111792  0.00073532  0.00082795
  0.0006991   0.00118278  0.00069647  0.00086574  0.00071109  0.00116797
  0.00071429  0.00085049  0.00074066  0.00109716  0.00075076  0.00087861
  0.00069228  0.00114667  0.00071558  0.00079951  0.00066792  0.00108483
  0.00067558  0.00080936  0.00066983  0.00107064  0.00068887  0.00079463
  0.00071601  0.00123268  0.00068974  0.00092826  0.00079711  0.00118655
  0.00080216  0.00093522  0.0007035   0.00116004  0.00075068  0.00078476
  0.0006667   0.00114558  0.00065836  0.00082998  0.00076623  0.00111799
  0.00074551  0.00092908  0.00081185  0.00109289  0.00081343  0.00088851
  0.00074756  0.00115711  0.00078061  0.00088627  0.0007307   0.00116091
  0.00073876  0.00085518  0.00073648  0.00116887  0.00074744  0.00089693
  0.00073119  0.00120531  0.00073957  0.00086173  0.00071899  0.00107964
  0.00075777  0.00082948  0.00066919  0.00131974  0.00067214  0.00089396
  0.00074218  0.00127698  0.00073428  0.00093186  0.00070402  0.00125154
  0.00074192  0.00084107  0.00071598  0.00113813  0.00070248  0.00085462
  0.00070947  0.00111973  0.00073454  0.00083342  0.00073131  0.00112412
  0.00072502  0.00088306  0.00067343  0.00112061  0.00071636  0.00078339
  0.00067706  0.0011989   0.00065825  0.00087865  0.00078113  0.00108109
  0.00077057  0.00088761  0.00074066  0.00108031  0.00075586  0.00082959
  0.0007222   0.00107848  0.00073332  0.00085518  0.0007556   0.00113709
  0.00075545  0.00090372  0.00075081  0.00119284  0.00077065  0.00089605
  0.00072809  0.00122465  0.00073629  0.00087378  0.0007326   0.00106466
  0.0007423   0.00081515  0.00074218  0.00112701  0.00073462  0.00091507
  0.00077411  0.00118159  0.00078095  0.00091827  0.00074143  0.00123233
  0.00076955  0.00089366  0.00074395  0.00119659  0.00075586  0.00088226
  0.00067548  0.00105398  0.00070407  0.00073852  0.00062952  0.00113568
  0.00063126  0.00083708  0.00071987  0.00119768  0.00072822  0.00091175
  0.00071632  0.00126598  0.0007219   0.00084387  0.00072029  0.0011321
  0.00072072  0.00086436  0.00073689  0.00117538  0.00073558  0.00087674
  0.00075622  0.00107255  0.00078146  0.00087505  0.00065918  0.00138691
  0.0006905   0.00091226  0.00073904  0.00125841  0.00072318  0.00087964
  0.0007122   0.00108067  0.00074232  0.00081089  0.00066193  0.00119176
  0.00066981  0.00083676  0.00074179  0.00114765  0.00073183  0.0009123
  0.00071165  0.001263    0.00074702  0.00088318  0.00070406  0.00121148
  0.00071137  0.00084433  0.00068978  0.00119687  0.00069817  0.00085057
  0.00073751  0.00121297  0.0007359   0.00093666  0.0007195   0.00128611
  0.00074124  0.0008506   0.00075512  0.00118699  0.00075539  0.00094903
  0.0007175   0.00133579  0.00074282  0.00087308  0.00082081  0.00131298
  0.0007933   0.00107439  0.00084199  0.00146095  0.00086345  0.00099462
  0.00079212  0.00138139  0.00081206  0.00095078  0.00081775  0.00113377
  0.00083427  0.00090251  0.00069723  0.00127248  0.00071908  0.00085108
  0.00075781  0.00115417  0.00075763  0.00091978  0.00075526  0.00119528
  0.00078219  0.00088112  0.00072479  0.00134157  0.00072131  0.00093598
  0.00080555  0.0012724   0.00078908  0.00098135  0.00086205  0.00120917
  0.00086578  0.00098542  0.00077285  0.00122295  0.00082036  0.00087788
  0.00075821  0.001282    0.00076104  0.00098838  0.00080136  0.0015042
  0.0007961   0.00102948  0.00084698  0.00121692  0.00085162  0.00091995
  0.0007966   0.00113562  0.00080828  0.00090174  0.0008187   0.00127959
  0.00082367  0.00104781  0.0008035   0.00138318  0.00082617  0.00092433
  0.00086193  0.00114157  0.00085146  0.00097837  0.00080689  0.0012058
  0.00083731  0.00092163  0.0007146   0.00130024  0.00075901  0.00090384
  0.00075025  0.00129533  0.00073836  0.00092597  0.00080105  0.0012237
  0.00080461  0.0009395   0.00080516  0.00130481  0.00081299  0.00098062
  0.0008281   0.00131127  0.00083224  0.00099606  0.00080541  0.00129223
  0.00081809  0.00094235  0.00075663  0.00122705  0.00078956  0.00089133
  0.00079021  0.00131976  0.0007652   0.00100265  0.00084447  0.00119288
  0.00087353  0.00093102  0.00077104  0.00127862  0.00079292  0.00094628
  0.00072972  0.00134596  0.00074347  0.00090789  0.00080157  0.00123534
  0.00079205  0.00097499  0.00083388  0.0013114   0.00083414  0.00100179
  0.00080363  0.00125004  0.00083371  0.00087851  0.00078967  0.00114442
  0.00078202  0.00093635  0.00083785  0.00128856  0.00083874  0.00104565
  0.00081103  0.00144156  0.00084723  0.00098957  0.00076851  0.00128256
  0.0008064   0.00089159  0.00073334  0.00135058  0.00072729  0.00095314
  0.00073338  0.00124463  0.00076118  0.00086006  0.00069321  0.0012074
  0.00070455  0.00086163  0.00074411  0.00124907  0.00073694  0.00095037
  0.00081625  0.00135874  0.00079498  0.00099179  0.00085646  0.00121305
  0.00087622  0.00097255  0.00076626  0.00133157  0.00079171  0.00090228
  0.00081549  0.00118448  0.00080201  0.00095709  0.00085119  0.00119853
  0.0008618   0.00098743  0.00082178  0.00141893  0.00083701  0.00105449
  0.00080637  0.00133299  0.00083604  0.00091448  0.0007791   0.00132741
  0.00077629  0.00099469  0.00078895  0.00119822  0.00080993  0.00087401
  0.00073534  0.00128134  0.00075615  0.00093064  0.00080807  0.00132968
  0.00079235  0.00101065  0.00079946  0.00128275  0.00082849  0.00091791
  0.00078232  0.00120194  0.00078319  0.00091937  0.00080932  0.00139578
  0.00081245  0.00108135  0.00082522  0.00124657  0.00087359  0.00087615
  0.00064511  0.00132825  0.00068442  0.00084     0.00071382  0.00117317
  0.00069884  0.00087067  0.00074227  0.00123244  0.00073638  0.00092618
  0.00080671  0.0013279   0.00080041  0.00103225  0.00083905  0.00144099
  0.00085329  0.00103228  0.00084372  0.00130452  0.00085729  0.00096421
  0.00074058  0.00131331  0.00078722  0.00090125  0.00078934  0.00149126
  0.00076016  0.00111225  0.00083905  0.00137416  0.00087713  0.00093184
  0.00074131  0.00124486  0.00078288  0.00089807  0.00072207  0.00160449
  0.00070366  0.00104152  0.00089067  0.00121947  0.00088765  0.0009687
  0.00075692  0.00148247  0.00077742  0.00098686  0.00089867  0.00118281
  0.00090726  0.00102564  0.00076874  0.00163912  0.0007956   0.00104409
  0.00085261  0.00137103  0.00083979  0.00100001  0.00085885  0.00129675
  0.00086446  0.00103226  0.00086633  0.00163133  0.00087029  0.00116155
  0.00095731  0.00128831  0.0009751   0.00097346  0.0008233   0.0012982
  0.0008409   0.00098128  0.00078618  0.00119119  0.00083153  0.00088874
  0.00070693  0.00134687  0.00072315  0.00093446  0.00076806  0.00138324
  0.00075935  0.00097221  0.00081268  0.00127457  0.00081436  0.00095645
  0.00081117  0.00121869  0.00082436  0.00094268  0.00077314  0.00129354
  0.00079895  0.0009545   0.00074523  0.00140171  0.00076636  0.00094738
  0.00075729  0.00129743  0.000757    0.00091063  0.0008157   0.00127542
  0.00079458  0.00100198  0.00088453  0.00127958  0.00089674  0.00103875
  0.00082056  0.0014688   0.00084713  0.00102483  0.00086801  0.00154601
  0.00086615  0.00113028  0.00087738  0.00141184  0.00090437  0.00096124
  0.00081609  0.00123937  0.00083786  0.00095976  0.00078477  0.00130127
  0.00080179  0.0009471   0.00077679  0.00136626  0.00077787  0.00095043
  0.00082645  0.0012297   0.00084249  0.00097408  0.00080205  0.00144856
  0.00080663  0.00102391  0.00086775  0.0013726   0.00085873  0.00102029
  0.00089261  0.00130941  0.00090617  0.00106385  0.00080304  0.00141443
  0.00084365  0.00095482  0.00079409  0.00132857  0.00080669  0.00099691
  0.00080012  0.00138107  0.00080233  0.00097372  0.00081941  0.00125831
  0.00084718  0.00098781  0.00072388  0.00155758  0.00076039  0.00098384
  0.00074798  0.00138888  0.00074574  0.00092594  0.00075456  0.00128165
  0.00075762  0.00091738  0.00081817  0.00124211  0.00079923  0.00099868
  0.00080573  0.0012982   0.00083249  0.00094875  0.00079697  0.00128776
  0.0008014   0.00096969  0.00083263  0.00126512  0.00083821  0.00098378
  0.00079809  0.00133648  0.00082148  0.00096436  0.00081285  0.00125652
  0.00080701  0.00094901  0.00080877  0.00130219  0.00082761  0.00101576
  0.00075568  0.00139221  0.00079931  0.00091249  0.0007431   0.00130224
  0.00074222  0.00092899  0.00076161  0.00135884  0.00075682  0.00097703
  0.00085661  0.00129022  0.0008391   0.00100588  0.00091777  0.00123987
  0.00092069  0.00104975  0.00084264  0.00135706  0.00088506  0.00098492
  0.00077091  0.00133884  0.00079293  0.00092073  0.00080901  0.00126439
  0.00080177  0.00098761  0.00087409  0.0013847   0.00085783  0.00107953
  0.00091965  0.00136539  0.00094202  0.00106615  0.00084492  0.00133323
  0.0008674   0.00094084  0.00084943  0.00131405  0.00085521  0.0010669
  0.00082644  0.00145293  0.00087905  0.00100247  0.00075752  0.00151498
  0.00076689  0.00098632  0.00078617  0.00132278  0.00081073  0.00093118
  0.00075737  0.00146917  0.00075273  0.00100391  0.00083463  0.00132474
  0.00084958  0.00100939  0.00076084  0.00156719  0.00078117  0.00099821
  0.00082978  0.00130992  0.0008203   0.00097154  0.000819    0.00138663
  0.00081916  0.00105195  0.00083116  0.00139193  0.00086222  0.00097977
  0.00080577  0.00122915  0.00081327  0.00091005  0.00080378  0.0012133
  0.00080397  0.00099862  0.00078149  0.00142554  0.00081422  0.00100786
  0.00072242  0.00135893  0.00076136  0.00085006  0.00071088  0.00119788
  0.00071965  0.00088257  0.00070822  0.00139509  0.00071227  0.00093462
  0.00080678  0.00129714  0.00080041  0.00100769  0.0007445   0.00143139
  0.00078196  0.00092673  0.00077957  0.00131986  0.00075494  0.00097639
  0.0008029   0.00129052  0.0008236   0.00098109  0.00074344  0.00133231
  0.00079107  0.00089337  0.00069024  0.00131062  0.00069351  0.00086116
  0.00076224  0.00123866  0.00073538  0.00096676  0.00087056  0.00122059
  0.00086026  0.00101864  0.00083903  0.0013438   0.00087373  0.00101221
  0.00078243  0.00138836  0.00082234  0.00093419  0.00079932  0.00137146
  0.00078549  0.00100222  0.00085019  0.00139455  0.00084763  0.00105014
  0.00083542  0.00151946  0.00085662  0.00107584  0.00082675  0.00140464
  0.00086362  0.00096843  0.00076185  0.00144464  0.00076571  0.00098597
  0.00087446  0.00133875  0.00086378  0.00107755  0.00081555  0.00137661
  0.00084669  0.00090552  0.00080836  0.00124754  0.00080407  0.00099829
  0.00089811  0.00134717  0.00088881  0.00109476  0.00084889  0.00145989
  0.00087358  0.00100311  0.00085975  0.00130649  0.00086808  0.00102749
  0.0008494   0.00141355  0.00085061  0.00102994  0.00090834  0.00135872
  0.00090841  0.00108523  0.00084557  0.0014079   0.00088319  0.00097018
  0.0008814   0.00144243  0.00085534  0.00113668  0.00087994  0.00127741
  0.00093048  0.00092629  0.00074192  0.00132412  0.00076     0.00091922
  0.00078986  0.00114099  0.00079837  0.00091054  0.00078742  0.00130942
  0.00080253  0.0009874   0.00079742  0.00143537  0.0008057   0.00100494
  0.00079231  0.00133056  0.00081028  0.00094175  0.00073545  0.00126229
  0.00076805  0.00088201  0.00076269  0.00128601  0.0007465   0.00096151
  0.00080529  0.00125622  0.00081099  0.00094464  0.00082343  0.00126484
  0.0008279   0.00100437  0.00081543  0.00147126  0.00083782  0.00104321
  0.00083972  0.00129745  0.00085219  0.00091959  0.00084902  0.00131511
