  0.00060049  0.00060077  0.00060105  0.00060133  0.00060159  0.00060186
  0.00060213  0.00060242  0.00060272  0.00060304  0.00060337  0.00060372
  0.00060409  0.00060448  0.00060489  0.00060532  0.00060578  0.00060627
  0.00060679  0.00060735  0.00060795  0.00060858  0.00060925  0.00060996
  0.0006107   0.00061149  0.00061233  0.00061322  0.00061419  0.00061523
  0.00061632  0.00061748  0.00061872  0.00062002  0.0006214   0.00062282
  0.00062423  0.00062566  0.00062715  0.0006287   0.00063031  0.000632
  0.00063373  0.00063553  0.00063739  0.00063932  0.00064131  0.00064334
  0.00064538  0.00064747  0.00064958  0.00065173  0.000654    0.00065631
  0.0006586   0.00066088  0.00066305  0.00066514  0.00066712  0.00066898
  0.00067072  0.00067229  0.00067365  0.00067479  0.00067574  0.00067644
  0.00067688  0.00067698  0.00067653  0.00067575  0.00067477  0.0006736
  0.00067235  0.00067098  0.00066951  0.00066797  0.0006664   0.00066479
  0.00066319  0.00066159  0.00065996  0.00065836  0.00065679  0.00065531
  0.000654    0.00065277  0.00065158  0.00065043  0.00064927  0.00064815
  0.00064707  0.00064602  0.00064502  0.00064405  0.00064308  0.00064214
  0.00064126  0.0006404   0.00063954  0.00063867  0.00063767  0.00063665
  0.00063566  0.0006347   0.00063377  0.00063288  0.00063201  0.00063119
  0.00063048  0.00062982  0.00062918  0.00062858  0.000628    0.00062744
  0.00062691  0.00062639  0.00062582  0.00062527  0.00062473  0.00062423
  0.0006238   0.00062341  0.00062304  0.00062269  0.00062232  0.00062196
  0.00062167  0.00062142  0.00062117  0.00062097  0.00062082  0.00062077
  0.00062098  0.00062129  0.00062166  0.00062208  0.00062252  0.000623
  0.00062353  0.0006241   0.00062464  0.00062519  0.00062578  0.0006264
  0.00062708  0.0006278   0.00062855  0.00062932  0.00063007  0.00063083
  0.00063162  0.00063243  0.00063325  0.0006341   0.00063498  0.00063589
  0.00063691  0.00063798  0.00063907  0.00064019  0.00064135  0.00064252
  0.00064372  0.00064489  0.0006459   0.00064686  0.00064783  0.00064878
  0.00064978  0.0006508   0.00065181  0.00065284  0.00065393  0.00065504
  0.00065617  0.00065732  0.00065846  0.00065962  0.0006608   0.00066201
  0.00066334  0.00066472  0.00066612  0.00066753  0.00066892  0.0006703
  0.00067166  0.00067297  0.00067422  0.0006754   0.00067647  0.00067743
  0.00067828  0.00067894  0.0006794   0.00067955  0.00067921  0.00067845
  0.00067732  0.00067577  0.00067386  0.00067156  0.00066883  0.00066573
  0.00066226  0.00065843  0.0006543   0.0006499   0.00064522  0.00064037
  0.0006354   0.00063041  0.0006256   0.00062087  0.00061617  0.00061153
  0.00060691  0.00060238  0.00059799  0.00059374  0.00058971  0.00058586
  0.00058213  0.00057857  0.00057523  0.00057204  0.00056902  0.00056609
  0.00056313  0.00056032  0.00055773  0.00055533  0.00055315  0.00055117
  0.00054937  0.00054776  0.00054635  0.00054509  0.00054396  0.00054294
  0.00054204  0.00054123  0.00054052  0.0005399   0.00053934  0.00053886
  0.00053844  0.00053809  0.00053781  0.00053757  0.00053738  0.00053722
  0.00053711  0.00053704  0.000537    0.00053698  0.000537    0.00053704
  0.00053711  0.00053719  0.0005373   0.00053743  0.00053758  0.00053775
  0.00053795  0.00053818  0.00053844  0.00053873  0.00053905  0.0005394
  0.00053978  0.00054021  0.00054069  0.00054121  0.00054178  0.00054242
  0.00054313  0.0005439   0.00054474  0.00054565  0.00054663  0.0005477
  0.00054885  0.0005501   0.00055149  0.00055302  0.00055465  0.00055642
  0.00055834  0.00056039  0.00056259  0.00056487  0.00056708  0.00056933
  0.00057168  0.00057413  0.00057673  0.00057946  0.00058229  0.00058526
  0.00058845  0.0005918   0.0005953   0.00059893  0.00060264  0.00060647
  0.00061043  0.00061453  0.00061887  0.00062336  0.00062793  0.00063258
  0.00063723  0.00064185  0.00064642  0.00065087  0.00065511  0.00065914
  0.00066294  0.00066647  0.00066973  0.00067265  0.00067519  0.00067732
  0.00067891  0.00068006  0.00068083  0.00068123  0.00068133  0.00068114
  0.00068068  0.00068     0.00067912  0.00067806  0.00067686  0.00067554
  0.0006741   0.00067259  0.00067103  0.00066945  0.00066795  0.00066647
  0.00066499  0.0006635   0.00066198  0.00066046  0.00065896  0.00065748
  0.00065605  0.00065464  0.00065323  0.00065183  0.00065048  0.00064913
  0.00064778  0.00064639  0.0006448   0.00064316  0.00064154  0.00063993
  0.00063837  0.00063684  0.00063533  0.00063387  0.00063255  0.00063129
  0.00063006  0.00062887  0.00062771  0.00062657  0.00062548  0.00062441
  0.00062331  0.00062223  0.00062119  0.0006202   0.00061929  0.00061842
  0.00061759  0.0006168   0.00061597  0.00061516  0.00061444  0.00061376
  0.00061309  0.00061249  0.00061195  0.00061152  0.00061137  0.00061136
  0.00061139  0.0006115   0.00061161  0.00061176  0.00061197  0.00061221
  0.00061242  0.00061265  0.0006129   0.00061319  0.00061354  0.00061392
  0.00061433  0.00061474  0.00061511  0.00061548  0.00061587  0.00061628
  0.0006167   0.00061715  0.00061761  0.0006181   0.00061869  0.00061932
  0.00061996  0.00062063  0.00062133  0.00062203  0.00062276  0.00062348
  0.00062408  0.00062465  0.00062523  0.0006258   0.00062641  0.00062704
  0.00062766  0.0006283   0.00062897  0.00062966  0.00063037  0.0006311
  0.00063183  0.00063257  0.00063333  0.00063414  0.00063506  0.00063604
  0.00063704  0.00063806  0.00063908  0.00064009  0.00064112  0.00064213
  0.00064313  0.00064409  0.00064501  0.00064588  0.00064671  0.00064745
  0.00064808  0.00064856  0.00064874  0.00064871  0.0006485   0.00064811
  0.00064756  0.00064683  0.00064591  0.00064483  0.00064359  0.0006422
  0.00064067  0.000639    0.0006372   0.00063531  0.00063334  0.00063135
  0.00062941  0.00062747  0.00062553  0.00062359  0.00062163  0.00061969
  0.00061779  0.00061593  0.00061415  0.00061244  0.00061075  0.00060913
  0.00060759  0.00060609  0.00060465  0.00060323  0.00060173  0.00060026
  0.00059887  0.00059754  0.00059631  0.00059516  0.00059407  0.00059306
  0.00059215  0.00059132  0.00059054  0.00058981  0.00058913  0.0005885
  0.00058791  0.00058737  0.00058688  0.00058643  0.00058602  0.00058564
  0.0005853   0.00058499  0.0005847   0.00058444  0.00058419  0.00058396
  0.00058376  0.00058357  0.0005834   0.00058324  0.0005831   0.00058297
  0.00058286  0.00058276  0.00058267  0.00058258  0.00058251  0.00058245
  0.00058239  0.00058236  0.00058233  0.00058233  0.00058234  0.00058236
  0.0005824   0.00058246  0.00058254  0.00058265  0.00058277  0.00058291
  0.00058308  0.00058328  0.00058352  0.0005838   0.00058412  0.00058448
  0.00058491  0.0005854   0.00058594  0.00058656  0.00058725  0.00058802
  0.00058887  0.0005898   0.00059075  0.00059176  0.00059285  0.000594
  0.00059524  0.00059656  0.00059795  0.00059943  0.00060101  0.00060268
  0.00060445  0.00060631  0.00060823  0.00061024  0.00061233  0.00061452
  0.00061688  0.00061935  0.00062189  0.00062448  0.00062709  0.00062969
  0.00063229  0.00063485  0.00063732  0.00063971  0.00064196  0.00064409
  0.00064608  0.00064789  0.00064951  0.00065089  0.00065194  0.00065275
  0.00065338  0.00065382  0.00065412  0.00065429  0.00065432  0.00065425
  0.00065409  0.00065385  0.00065354  0.00065317  0.00065273  0.00065226
  0.00065176  0.00065124  0.00065075  0.00065025  0.00064975  0.00064924
  0.00064871  0.00064817  0.00064764  0.0006471   0.00064658  0.00064607
  0.00064555  0.00064503  0.00064453  0.00064402  0.00064352  0.00064299
  0.00064239  0.00064178  0.00064117  0.00064056  0.00063996  0.00063938
  0.0006388   0.00063823  0.00063772  0.00063722  0.00063673  0.00063626
  0.00063579  0.00063533  0.00063488  0.00063444  0.000634    0.00063357
  0.00063315  0.00063274  0.00063236  0.000632    0.00063165  0.00063131
  0.00063096  0.00063061  0.00063029  0.00062999  0.00062969  0.00062941
  0.00062914  0.00062891  0.00062876  0.00062864  0.00062853  0.00062844
  0.00062835  0.00062827  0.0006282   0.00062813  0.00062805  0.00062798
  0.00062791  0.00062784  0.00062779  0.00062773  0.00062768  0.00062762
  0.00062754  0.00062744  0.00062735  0.00062724  0.00062714  0.00062704
  0.00062693  0.00062683  0.00062673  0.00062662  0.00062652  0.00062641
  0.00062629  0.00062617  0.00062604  0.00062591  0.00062578  0.00062565
  0.00062551  0.00062537  0.00062523  0.00062508  0.00062493  0.00062476
  0.00062457  0.00062436  0.00062415  0.00062392  0.00062368  0.00062342
  0.00062315  0.00062287  0.00062261  0.00062234  0.00062205  0.00062174
  0.00062138  0.00062099  0.00062056  0.00062011  0.00061965  0.00061917
  0.00061861  0.00061801  0.00061737  0.00061667  0.00061589  0.000615
  0.00061384  0.00061256  0.0006112   0.00060976  0.00060831  0.00060683
  0.00060531  0.00060378  0.00060229  0.00060083  0.00059942  0.00059806
  0.00059675  0.00059552  0.00059439  0.00059338  0.00059254  0.0005918
  0.00059116  0.00059062  0.00059017  0.00058982  0.00058956  0.00058938
  0.00058926  0.00058921  0.00058923  0.00058933  0.00058949  0.00058971
  0.00058998  0.00059033  0.00059082  0.00059138  0.00059199  0.00059263
  0.00059329  0.00059396  0.00059465  0.00059534  0.00059601  0.00059666
  0.00059731  0.00059796  0.0005986   0.00059923  0.00059985  0.00060046
  0.00060105  0.00060162  0.00060218  0.00060272  0.00060324  0.00060374
  0.00060423  0.00060471  0.00060518  0.00060565  0.0006061   0.00060654
  0.00060696  0.00060738  0.00060778  0.00060817  0.00060853  0.00060889
  0.00060925  0.00060961  0.00060998  0.00061035  0.00061072  0.0006111
  0.00061148  0.00061186  0.00061225  0.00061265  0.00061305  0.00061347
  0.00061389  0.00061433  0.00061478  0.00061524  0.00061571  0.00061618
  0.00061666  0.00061714  0.00061762  0.00061811  0.00061861  0.00061912
  0.00061963  0.00062014  0.00062064  0.00062114  0.00062163  0.0006221
  0.00062253  0.00062295  0.00062335  0.00062374  0.00062412  0.00062449
  0.00062484  0.00062517  0.00062548  0.00062576  0.00062601  0.00062622
  0.0006264   0.00062653  0.00062662  0.00062667  0.00062668  0.00062662
  0.00062651  0.00062632  0.00062604  0.00062568  0.00062523  0.0006247
  0.00062414  0.00062351  0.00062279  0.00062198  0.00062112  0.00062017
  0.00061916  0.00061804  0.00061671  0.0006153   0.00061385  0.00061239
  0.00061097  0.00060956  0.00060817  0.0006068   0.00060547  0.00060418
  0.00060295  0.00060177  0.00060061  0.00059952  0.00059848  0.00059753
  0.00059672  0.00059599  0.0005953   0.00059465  0.00059402  0.00059342
  0.00059287  0.00059234  0.00059184  0.00059138  0.00059092  0.00059049
  0.0005901   0.00058972  0.00058936  0.00058899  0.00058856  0.00058812
  0.00058772  0.00058733  0.00058696  0.00058662  0.0005863   0.00058602
  0.0005858   0.00058561  0.00058543  0.00058528  0.00058514  0.00058502
  0.00058491  0.00058481  0.00058466  0.00058452  0.00058439  0.00058428
  0.00058421  0.00058416  0.00058413  0.00058411  0.00058408  0.00058406
  0.00058408  0.00058412  0.00058416  0.00058424  0.00058435  0.00058452
  0.00058488  0.00058532  0.0005858   0.00058632  0.00058686  0.00058743
  0.00058805  0.00058869  0.00058932  0.00058996  0.00059063  0.00059133
  0.00059209  0.00059288  0.0005937   0.00059454  0.00059538  0.00059624
  0.00059714  0.00059805  0.00059899  0.00059995  0.00060094  0.00060197
  0.0006031   0.00060428  0.00060548  0.00060672  0.000608    0.0006093
  0.00061063  0.00061194  0.0006131   0.00061422  0.00061536  0.00061649
  0.00061766  0.00061886  0.00062006  0.00062129  0.00062259  0.00062392
  0.00062528  0.00062667  0.00062806  0.00062947  0.00063091  0.0006324
  0.00063398  0.00063562  0.00063728  0.00063896  0.00064065  0.00064234
  0.00064402  0.00064568  0.00064727  0.0006488   0.00065026  0.00065163
  0.0006529   0.00065402  0.00065498  0.00065571  0.00065611  0.00065619
  0.00065596  0.00065538  0.00065448  0.00065323  0.00065162  0.00064966
  0.00064735  0.00064471  0.00064177  0.00063856  0.00063509  0.00063143
  0.0006276   0.00062371  0.00061989  0.00061606  0.00061222  0.00060837
  0.00060448  0.0006006   0.00059679  0.00059306  0.00058948  0.00058601
  0.00058259  0.00057927  0.00057611  0.00057303  0.00057005  0.0005671
  0.00056402  0.000561    0.00055815  0.00055545  0.00055292  0.00055056
  0.00054833  0.00054628  0.00054442  0.0005427   0.00054109  0.0005396
  0.0005382   0.00053689  0.00053569  0.00053456  0.00053352  0.00053257
  0.00053168  0.00053087  0.00053013  0.00052944  0.00052881  0.00052822
  0.00052767  0.00052716  0.00052668  0.00052625  0.00052585  0.00052547
  0.00052512  0.00052479  0.00052446  0.00052413  0.00052381  0.0005235
  0.0005232   0.00052291  0.00052263  0.00052237  0.00052213  0.00052191
  0.00052171  0.00052153  0.00052137  0.00052123  0.00052112  0.00052103
  0.00052099  0.00052098  0.00052101  0.00052109  0.00052123  0.00052143
  0.00052169  0.00052202  0.00052242  0.00052292  0.00052352  0.00052423
  0.00052507  0.00052603  0.00052713  0.00052836  0.00052966  0.00053106
  0.00053259  0.00053425  0.00053606  0.00053802  0.00054012  0.00054239
  0.00054485  0.0005475   0.00055034  0.00055337  0.00055653  0.00055988
  0.00056341  0.00056715  0.0005712   0.00057549  0.00057995  0.00058458
  0.00058929  0.00059409  0.00059894  0.00060377  0.00060851  0.00061314
  0.00061763  0.00062192  0.00062603  0.00062987  0.0006334   0.00063654
  0.00063915  0.00064135  0.0006432   0.0006447   0.00064592  0.00064686
  0.00064754  0.00064799  0.00064827  0.00064836  0.0006483   0.00064809
  0.00064774  0.0006473   0.00064677  0.00064619  0.00064562  0.00064502
  0.00064439  0.00064374  0.00064303  0.00064231  0.00064156  0.00064081
  0.00064007  0.00063932  0.00063856  0.00063779  0.00063704  0.00063627
  0.0006355   0.00063469  0.00063375  0.00063276  0.00063178  0.00063079
  0.00062981  0.00062886  0.0006279   0.00062697  0.00062612  0.00062531
  0.00062451  0.00062372  0.00062295  0.00062219  0.00062145  0.00062072
  0.00061998  0.00061924  0.00061853  0.00061784  0.0006172   0.00061659
  0.000616    0.00061543  0.00061484  0.00061426  0.00061373  0.00061323
  0.00061273  0.00061228  0.00061185  0.00061151  0.00061133  0.00061124
  0.00061118  0.00061116  0.00061115  0.00061115  0.00061119  0.00061125
  0.00061129  0.00061134  0.0006114   0.00061148  0.0006116   0.00061173
  0.00061188  0.00061203  0.00061214  0.00061224  0.00061236  0.00061248
  0.00061261  0.00061275  0.00061289  0.00061306  0.00061327  0.00061351
  0.00061376  0.00061402  0.0006143   0.00061458  0.00061487  0.00061516
  0.0006154   0.00061562  0.00061585  0.00061608  0.00061633  0.00061659
  0.00061685  0.00061711  0.00061738  0.00061765  0.00061794  0.00061824
  0.00061853  0.00061883  0.00061914  0.00061949  0.00061993  0.00062042
  0.00062093  0.00062145  0.00062197  0.00062248  0.00062301  0.00062354
  0.00062409  0.00062464  0.00062514  0.00062563  0.00062612  0.00062656
  0.00062693  0.00062718  0.00062709  0.00062683  0.00062645  0.00062594
  0.00062536  0.00062469  0.00062389  0.00062301  0.0006221   0.00062114
  0.00062011  0.00061903  0.00061788  0.0006167   0.0006155   0.00061433
  0.00061322  0.00061215  0.0006111   0.00061006  0.00060905  0.00060807
  0.00060712  0.00060621  0.00060531  0.00060445  0.00060364  0.00060287
  0.00060215  0.00060148  0.00060085  0.00060028  0.00059976  0.00059931
  0.00059889  0.00059853  0.0005982   0.0005979   0.00059764  0.00059742
  0.00059721  0.00059702  0.00059686  0.00059672  0.00059659  0.00059649
  0.0005964   0.00059632  0.00059626  0.00059621  0.00059617  0.00059614
  0.00059611  0.00059608  0.00059607  0.00059606  0.00059606  0.00059607
  0.00059607  0.00059608  0.00059609  0.0005961   0.0005961   0.00059609
  0.00059605  0.00059598  0.00059592  0.00059585  0.00059578  0.00059571
  0.00059563  0.00059555  0.00059549  0.00059543  0.00059537  0.00059532
  0.00059526  0.00059521  0.00059516  0.00059512  0.00059509  0.00059507
  0.00059505  0.00059505  0.00059506  0.00059509  0.00059513  0.00059519
  0.00059525  0.00059534  0.00059545  0.00059559  0.00059577  0.00059597
  0.00059622  0.00059652  0.00059688  0.00059729  0.00059774  0.00059824
  0.00059879  0.00059938  0.00060003  0.00060072  0.00060145  0.00060223
  0.00060307  0.00060396  0.0006049   0.0006059   0.00060694  0.00060806
  0.00060928  0.00061059  0.00061195  0.00061336  0.00061478  0.00061621
  0.00061766  0.00061911  0.00062057  0.00062202  0.00062339  0.00062469
  0.00062596  0.00062712  0.00062817  0.00062904  0.00062955  0.00062987
  0.00063008  0.00063016  0.00063019  0.00063014  0.00063     0.00062981
  0.0006296   0.00062936  0.00062909  0.00062879  0.00062844  0.00062808
  0.00062772  0.00062737  0.00062709  0.00062683  0.00062658  0.00062632
  0.00062605  0.00062578  0.00062552  0.00062526  0.00062499  0.00062472
  0.00062446  0.00062419  0.00062394  0.00062369  0.00062344  0.00062318
  0.00062288  0.00062257  0.00062226  0.00062196  0.00062166  0.00062138
  0.0006211   0.00062083  0.00062061  0.00062041  0.00062021  0.00062002
  0.00061984  0.00061966  0.0006195   0.00061933  0.00061913  0.00061893
  0.00061873  0.00061855  0.0006184   0.00061826  0.00061814  0.00061802
  0.00061788  0.00061776  0.00061766  0.00061758  0.0006175   0.00061745
  0.00061741  0.00061742  0.00061756  0.00061776  0.00061797  0.00061822
  0.00061848  0.00061875  0.00061906  0.00061938  0.00061968  0.00062
  0.00062032  0.00062067  0.00062105  0.00062145  0.00062187  0.00062229
  0.0006227   0.00062312  0.00062355  0.00062399  0.00062444  0.00062491
  0.00062538  0.00062588  0.00062643  0.00062702  0.0006276   0.00062821
  0.00062884  0.00062947  0.00063012  0.00063075  0.00063131  0.00063185
  0.00063238  0.00063292  0.00063348  0.00063404  0.00063461  0.00063519
  0.00063578  0.00063639  0.00063701  0.00063765  0.00063827  0.0006389
  0.00063954  0.00064021  0.00064095  0.00064172  0.0006425   0.00064329
  0.00064406  0.00064481  0.00064556  0.00064629  0.00064698  0.00064764
  0.00064824  0.00064876  0.00064923  0.00064959  0.00064983  0.00064987
  0.00064955  0.00064896  0.00064814  0.00064708  0.00064582  0.00064434
  0.00064262  0.00064068  0.00063856  0.00063625  0.00063379  0.00063118
  0.00062842  0.00062557  0.00062266  0.00061977  0.000617    0.00061428
  0.0006116   0.00060895  0.00060632  0.00060375  0.00060126  0.00059885
  0.00059655  0.00059435  0.00059222  0.0005902   0.0005883   0.00058649
  0.00058478  0.00058314  0.00058153  0.00058001  0.00057863  0.00057736
  0.00057621  0.00057518  0.00057424  0.00057341  0.00057268  0.00057203
  0.00057145  0.00057094  0.00057048  0.00057009  0.00056974  0.00056943
  0.00056917  0.00056894  0.00056875  0.00056859  0.00056846  0.00056836
  0.00056827  0.00056821  0.00056818  0.00056817  0.00056817  0.00056818
  0.0005682   0.00056823  0.00056827  0.00056831  0.00056832  0.00056833
  0.00056834  0.00056835  0.00056838  0.00056841  0.00056845  0.0005685
  0.00056857  0.00056865  0.00056874  0.00056885  0.00056897  0.00056911
  0.00056927  0.00056946  0.00056969  0.00056995  0.00057023  0.00057056
  0.00057091  0.0005713   0.00057173  0.0005722   0.00057273  0.00057332
  0.00057396  0.00057466  0.00057544  0.00057629  0.00057721  0.00057819
  0.00057919  0.00058024  0.00058135  0.00058253  0.00058379  0.00058514
  0.00058655  0.00058804  0.00058964  0.00059134  0.00059312  0.00059499
  0.00059692  0.00059893  0.00060102  0.0006032   0.00060554  0.00060799
  0.0006105   0.00061308  0.00061566  0.00061825  0.00062083  0.00062337
  0.00062586  0.00062826  0.00063053  0.00063267  0.00063469  0.00063651
  0.00063814  0.00063948  0.00064039  0.00064099  0.00064138  0.00064155
  0.00064157  0.00064143  0.00064114  0.00064072  0.00064023  0.00063964
  0.00063899  0.00063827  0.00063748  0.00063666  0.00063581  0.00063498
  0.00063424  0.00063353  0.00063283  0.00063212  0.0006314   0.00063067
  0.00062995  0.00062925  0.00062856  0.00062788  0.00062719  0.00062651
  0.00062586  0.00062521  0.00062457  0.00062389  0.0006231   0.00062228
  0.00062147  0.00062067  0.00061989  0.00061913  0.00061838  0.00061767
  0.00061705  0.00061647  0.00061591  0.00061536  0.00061484  0.00061432
  0.00061384  0.00061335  0.00061282  0.0006123   0.00061179  0.00061132
  0.0006109   0.00061052  0.00061016  0.00060982  0.00060945  0.0006091
  0.0006088   0.00060854  0.00060829  0.00060808  0.00060792  0.00060786
  0.00060804  0.00060833  0.00060868  0.00060908  0.00060949  0.00060994
  0.00061045  0.00061098  0.00061149  0.00061202  0.00061257  0.00061316
  0.00061381  0.0006145   0.00061521  0.00061594  0.00061664  0.00061735
  0.00061809  0.00061885  0.00061962  0.00062042  0.00062123  0.00062209
  0.00062304  0.00062404  0.00062506  0.0006261   0.00062718  0.00062827
  0.00062938  0.00063047  0.00063142  0.00063232  0.00063323  0.00063413
  0.00063508  0.00063603  0.00063699  0.00063796  0.00063896  0.00063999
  0.00064104  0.0006421   0.00064315  0.00064421  0.00064529  0.0006464
  0.00064761  0.00064887  0.00065014  0.00065141  0.00065265  0.00065387
  0.00065506  0.00065621  0.0006573   0.00065832  0.00065923  0.00066003
  0.00066073  0.00066126  0.0006616   0.00066166  0.00066127  0.00066052
  0.00065945  0.00065805  0.00065636  0.00065435  0.00065201  0.00064937
  0.00064644  0.00064324  0.0006398   0.00063614  0.00063226  0.00062826
  0.00062415  0.00062002  0.00061604  0.0006121   0.00060818  0.0006043
  0.00060041  0.00059658  0.00059284  0.00058921  0.00058575  0.00058241
  0.00057915  0.00057603  0.00057307  0.00057022  0.0005675   0.00056484
  0.00056213  0.00055952  0.00055708  0.00055481  0.00055271  0.00055079
  0.00054901  0.00054739  0.00054595  0.00054465  0.00054345  0.00054237
  0.00054137  0.00054047  0.00053965  0.00053892  0.00053827  0.00053768
  0.00053717  0.00053672  0.00053632  0.00053596  0.00053566  0.00053539
  0.00053516  0.00053496  0.0005348   0.00053466  0.00053455  0.00053446
  0.00053439  0.00053433  0.00053425  0.00053416  0.00053409  0.00053403
  0.00053399  0.00053397  0.00053396  0.00053396  0.00053401  0.00053408
  0.00053417  0.00053429  0.00053444  0.00053462  0.00053484  0.00053511
  0.00053542  0.00053578  0.0005362   0.00053667  0.00053722  0.00053783
  0.00053851  0.00053928  0.00054014  0.00054112  0.0005422   0.0005434
  0.00054474  0.0005462   0.00054781  0.00054955  0.00055133  0.00055319
  0.00055518  0.00055728  0.00055953  0.00056192  0.00056443  0.00056708
  0.00056991  0.0005729   0.00057604  0.00057933  0.00058271  0.00058622
  0.00058987  0.00059366  0.00059771  0.00060192  0.00060622  0.00061059
  0.00061496  0.00061931  0.00062361  0.00062782  0.00063188  0.00063576
  0.00063941  0.00064281  0.00064599  0.00064885  0.00065137  0.00065348
  0.000655    0.00065611  0.0006569   0.00065737  0.00065762  0.00065764
  0.00065744  0.00065706  0.00065655  0.00065591  0.00065516  0.00065431
  0.00065336  0.00065236  0.00065132  0.00065028  0.0006493   0.00064835
  0.00064738  0.00064641  0.00064541  0.0006444   0.00064341  0.00064241
  0.00064145  0.0006405   0.00063954  0.00063858  0.00063766  0.00063674
  0.00063581  0.00063485  0.00063375  0.00063261  0.00063148  0.00063035
  0.00062925  0.00062818  0.00062712  0.00062609  0.00062517  0.00062428
  0.00062341  0.00062257  0.00062174  0.00062093  0.00062015  0.00061938
  0.00061859  0.00061781  0.00061706  0.00061633  0.00061567  0.00061504
  0.00061443  0.00061384  0.00061323  0.00061264  0.0006121   0.00061159
  0.00061109  0.00061064  0.00061022  0.00060989  0.00060976  0.00060972
  0.00060971  0.00060976  0.0006098   0.00060987  0.00060998  0.00061011
  0.00061022  0.00061034  0.00061048  0.00061064  0.00061084  0.00061107
  0.0006113   0.00061154  0.00061174  0.00061194  0.00061215  0.00061236
  0.00061259  0.00061283  0.00061307  0.00061334  0.00061367  0.00061403
  0.00061439  0.00061478  0.00061517  0.00061557  0.00061599  0.0006164
  0.00061674  0.00061705  0.00061737  0.00061769  0.00061803  0.00061838
  0.00061873  0.00061908  0.00061944  0.00061981  0.00062019  0.00062057
  0.00062095  0.00062133  0.00062173  0.00062215  0.00062268  0.00062326
  0.00062385  0.00062446  0.00062503  0.00062561  0.00062618  0.00062675
  0.00062732  0.00062787  0.00062836  0.00062881  0.00062923  0.00062957
  0.00062982  0.00062988  0.00062954  0.00062896  0.0006282   0.00062726
  0.0006262   0.000625    0.00062361  0.0006221   0.00062052  0.00061884
  0.00061707  0.00061523  0.00061328  0.0006113   0.00060931  0.00060736
  0.00060552  0.00060374  0.00060199  0.00060028  0.00059862  0.000597
  0.00059545  0.00059397  0.00059254  0.00059118  0.00058989  0.00058868
  0.00058755  0.0005865   0.00058551  0.0005846   0.00058377  0.00058301
  0.00058234  0.00058174  0.00058121  0.00058074  0.00058034  0.00057999
  0.00057969  0.00057942  0.0005792   0.00057901  0.00057886  0.00057873
  0.00057863  0.00057856  0.0005785   0.00057847  0.00057845  0.00057845
  0.00057846  0.00057847  0.0005785   0.00057854  0.0005786   0.00057866
  0.00057873  0.0005788   0.00057888  0.00057895  0.00057903  0.0005791
  0.00057913  0.00057916  0.00057918  0.0005792   0.00057924  0.00057927
  0.00057931  0.00057935  0.00057941  0.00057948  0.00057956  0.00057965
  0.00057975  0.00057986  0.00057999  0.00058014  0.00058031  0.0005805
  0.00058072  0.00058095  0.00058122  0.00058151  0.00058183  0.00058219
  0.00058258  0.00058302  0.0005835   0.00058403  0.00058461  0.00058525
  0.00058594  0.00058669  0.00058748  0.0005883   0.00058918  0.00059011
  0.00059111  0.00059217  0.00059329  0.00059446  0.00059571  0.00059702
  0.00059841  0.00059985  0.00060134  0.00060289  0.0006045   0.00060618
  0.00060799  0.00060988  0.00061182  0.00061379  0.00061576  0.00061771
  0.00061966  0.00062157  0.00062343  0.00062523  0.00062691  0.00062847
  0.00062994  0.00063124  0.00063238  0.00063328  0.00063379  0.00063404
  0.00063413  0.00063406  0.00063389  0.00063361  0.00063322  0.00063275
  0.00063223  0.00063167  0.00063106  0.00063042  0.00062972  0.00062901
  0.00062829  0.0006276   0.00062699  0.00062641  0.00062583  0.00062526
  0.00062468  0.00062411  0.00062354  0.00062299  0.00062244  0.00062191
  0.00062137  0.00062084  0.00062034  0.00061984  0.00061935  0.00061883
  0.00061825  0.00061765  0.00061706  0.00061648  0.00061592  0.00061537
  0.00061484  0.00061433  0.00061388  0.00061346  0.00061306  0.00061266
  0.00061228  0.00061192  0.00061157  0.00061122  0.00061084  0.00061046
  0.0006101   0.00060976  0.00060946  0.00060918  0.00060892  0.00060867
  0.0006084   0.00060814  0.00060793  0.00060773  0.00060753  0.00060738
  0.00060724  0.00060717  0.00060725  0.00060741  0.0006076   0.00060782
  0.00060806  0.00060831  0.00060861  0.00060893  0.00060923  0.00060955
  0.00060989  0.00061025  0.00061066  0.00061109  0.00061155  0.00061202
  0.00061247  0.00061294  0.00061343  0.00061393  0.00061446  0.00061501
  0.00061558  0.00061618  0.00061686  0.00061759  0.00061834  0.00061913
  0.00061995  0.00062079  0.00062167  0.00062254  0.00062331  0.00062406
  0.00062482  0.00062559  0.00062641  0.00062725  0.0006281   0.00062898
  0.00062992  0.00063089  0.00063191  0.00063297  0.00063403  0.00063514
  0.0006363   0.00063753  0.0006389   0.00064035  0.00064188  0.00064347
  0.00064512  0.00064682  0.0006486   0.00065042  0.00065226  0.00065414
  0.00065605  0.00065798  0.00065995  0.00066192  0.00066386  0.00066572
  0.00066737  0.00066885  0.00067018  0.00067131  0.00067227  0.00067303
  0.00067354  0.00067382  0.00067392  0.00067377  0.00067337  0.00067273
  0.00067181  0.00067066  0.00066932  0.0006678   0.00066621  0.0006645
  0.00066268  0.00066077  0.00065875  0.00065666  0.00065453  0.00065235
  0.00065018  0.000648    0.0006458   0.00064362  0.00064149  0.00063937
