  0.00066158  0.00066006  0.00065851  0.00065694  0.00065534  0.00065373
  0.00065209  0.00065042  0.0006487   0.00064693  0.00064515  0.00064335
  0.00064154  0.00063973  0.0006379   0.00063607  0.00063425  0.00063244
  0.00063065  0.00062887  0.00062711  0.00062538  0.00062368  0.00062203
  0.00062046  0.00061893  0.00061746  0.00061604  0.00061468  0.00061339
  0.00061217  0.00061102  0.00060994  0.00060894  0.00060803  0.0006072
  0.00060647  0.00060582  0.00060528  0.00060483  0.00060451  0.0006043
  0.00060418  0.00060416  0.00060423  0.00060438  0.00060462  0.00060493
  0.00060531  0.00060576  0.00060627  0.00060684  0.00060746  0.00060814
  0.00060887  0.00060963  0.00061045  0.00061131  0.00061221  0.00061313
  0.00061407  0.00061504  0.00061602  0.00061702  0.00061804  0.00061907
  0.0006201   0.00062113  0.00062217  0.00062321  0.00062424  0.00062525
  0.00062621  0.00062714  0.00062807  0.00062898  0.00062989  0.00063078
  0.00063166  0.00063254  0.00063343  0.00063432  0.0006352   0.00063607
  0.00063693  0.00063778  0.00063861  0.00063943  0.00064023  0.000641
  0.00064176  0.00064252  0.00064328  0.00064404  0.00064478  0.00064552
  0.00064623  0.00064693  0.00064763  0.00064833  0.00064902  0.00064971
  0.00065041  0.00065113  0.00065195  0.00065279  0.00065364  0.00065449
  0.00065532  0.00065614  0.00065696  0.00065777  0.00065857  0.00065935
  0.00066011  0.00066087  0.00066162  0.00066236  0.00066308  0.00066378
  0.00066442  0.00066503  0.00066563  0.00066621  0.00066679  0.00066736
  0.00066791  0.00066845  0.00066899  0.00066951  0.00067003  0.00067054
  0.00067103  0.00067152  0.00067199  0.00067247  0.00067296  0.00067346
  0.00067395  0.00067442  0.00067489  0.00067535  0.0006758   0.00067623
  0.00067662  0.000677    0.00067737  0.00067772  0.00067807  0.0006784
  0.00067873  0.00067905  0.00067939  0.00067973  0.00068007  0.00068039
  0.00068068  0.00068095  0.00068121  0.00068146  0.00068171  0.00068196
  0.00068217  0.00068237  0.00068256  0.00068273  0.00068286  0.00068295
  0.00068291  0.00068281  0.00068268  0.00068251  0.00068235  0.00068216
  0.00068194  0.00068171  0.00068148  0.00068124  0.00068099  0.00068072
  0.00068042  0.00068011  0.00067979  0.00067946  0.00067915  0.00067884
  0.00067852  0.00067819  0.00067785  0.0006775   0.00067714  0.00067676
  0.00067635  0.00067592  0.00067548  0.00067503  0.00067457  0.00067409
  0.00067361  0.00067312  0.00067265  0.00067218  0.0006717   0.00067121
  0.00067071  0.00067019  0.00066967  0.00066913  0.00066859  0.00066805
  0.00066748  0.00066691  0.00066632  0.00066573  0.00066512  0.00066448
  0.00066379  0.00066306  0.00066232  0.00066156  0.0006608   0.00066002
  0.00065923  0.00065842  0.00065758  0.00065673  0.00065588  0.00065501
  0.00065412  0.00065323  0.00065233  0.00065145  0.00065066  0.00064991
  0.00064916  0.00064841  0.00064765  0.00064689  0.00064613  0.00064536
  0.00064456  0.00064374  0.00064291  0.00064207  0.00064123  0.00064038
  0.00063952  0.00063864  0.00063771  0.00063676  0.00063579  0.00063481
  0.0006338   0.00063277  0.00063172  0.00063066  0.0006296   0.00062853
  0.00062743  0.00062632  0.00062518  0.00062401  0.00062282  0.00062159
  0.00062028  0.00061893  0.00061754  0.00061612  0.00061468  0.00061321
  0.00061171  0.00061018  0.00060862  0.00060704  0.00060544  0.00060381
  0.00060215  0.00060047  0.00059878  0.00059707  0.00059539  0.0005937
  0.000592    0.0005903   0.00058858  0.00058686  0.00058515  0.00058344
  0.00058172  0.00058002  0.00057834  0.00057668  0.00057505  0.00057346
  0.00057191  0.00057042  0.00056901  0.00056767  0.00056641  0.00056525
  0.00056419  0.00056322  0.00056238  0.00056165  0.00056105  0.00056057
  0.00056023  0.00056002  0.00055997  0.00056005  0.00056029  0.00056067
  0.00056121  0.0005619   0.00056276  0.00056377  0.00056494  0.00056624
  0.0005677   0.00056929  0.00057103  0.00057289  0.00057487  0.00057695
  0.00057914  0.00058141  0.00058377  0.00058617  0.00058855  0.00059096
  0.00059341  0.00059589  0.0005984   0.00060094  0.0006035   0.00060608
  0.00060872  0.00061138  0.00061404  0.0006167   0.00061934  0.00062198
  0.0006246   0.00062719  0.00062969  0.00063216  0.0006346   0.000637
  0.00063942  0.00064181  0.00064416  0.00064648  0.00064871  0.00065091
  0.0006531   0.00065527  0.00065738  0.00065948  0.00066155  0.00066366
  0.00066591  0.00066818  0.00067041  0.00067261  0.00067474  0.00067681
  0.00067885  0.00068082  0.00068273  0.00068456  0.00068634  0.00068806
  0.00068975  0.00069138  0.00069295  0.00069445  0.00069585  0.00069719
  0.00069849  0.00069973  0.00070094  0.00070211  0.00070324  0.00070433
  0.00070539  0.00070642  0.00070742  0.00070838  0.0007093   0.0007102
  0.00071106  0.00071189  0.00071271  0.00071349  0.00071425  0.00071498
  0.00071568  0.00071636  0.00071701  0.00071764  0.00071823  0.0007188
  0.00071935  0.00071987  0.00072038  0.00072087  0.00072134  0.0007218
  0.00072226  0.00072271  0.00072314  0.00072355  0.00072395  0.00072432
  0.00072468  0.00072503  0.00072537  0.0007257   0.00072601  0.00072631
  0.0007266   0.00072687  0.00072713  0.00072737  0.00072757  0.00072775
  0.00072792  0.00072808  0.00072823  0.00072837  0.00072851  0.00072864
  0.00072876  0.00072888  0.00072899  0.0007291   0.00072919  0.00072928
  0.00072936  0.00072944  0.00072951  0.00072958  0.00072964  0.0007297
  0.00072975  0.00072979  0.00072982  0.00072984  0.00072986  0.00072986
  0.00072985  0.00072983  0.00072981  0.00072977  0.00072973  0.00072967
  0.00072961  0.00072954  0.00072945  0.00072936  0.00072925  0.00072912
  0.00072898  0.00072883  0.00072866  0.00072848  0.00072828  0.00072807
  0.00072784  0.00072758  0.00072731  0.00072702  0.00072668  0.00072632
  0.00072593  0.00072551  0.00072508  0.00072461  0.00072412  0.00072359
  0.00072302  0.00072242  0.0007218   0.00072114  0.00072044  0.00071971
  0.00071894  0.00071817  0.00071742  0.00071667  0.00071589  0.0007151
  0.00071427  0.00071341  0.00071253  0.00071162  0.00071065  0.00070965
  0.0007086   0.00070752  0.00070641  0.00070527  0.00070408  0.00070284
  0.00070153  0.00070016  0.00069874  0.00069727  0.00069575  0.00069418
  0.00069255  0.00069087  0.00068917  0.00068742  0.00068562  0.00068376
  0.00068185  0.00067988  0.00067785  0.00067575  0.00067354  0.00067124
  0.00066887  0.00066644  0.00066395  0.00066141  0.00065881  0.00065615
  0.00065345  0.00065071  0.00064794  0.00064513  0.00064228  0.00063942
  0.00063654  0.00063366  0.00063082  0.000628    0.00062519  0.0006224
  0.00061964  0.0006169   0.00061421  0.00061157  0.00060896  0.0006064
  0.00060392  0.00060152  0.0005992   0.00059698  0.00059485  0.00059285
  0.00059101  0.00058931  0.00058774  0.0005863   0.00058496  0.00058374
  0.00058265  0.00058167  0.00058079  0.00058001  0.00057933  0.00057875
  0.00057828  0.00057789  0.00057758  0.00057735  0.00057719  0.0005771
  0.00057708  0.00057712  0.00057723  0.00057739  0.00057761  0.00057787
  0.0005782   0.00057857  0.00057898  0.00057941  0.00057989  0.00058038
  0.0005809   0.00058142  0.00058193  0.00058242  0.00058294  0.00058345
  0.00058398  0.00058452  0.00058507  0.00058562  0.0005862   0.00058679
  0.00058739  0.00058799  0.00058859  0.0005892   0.00058981  0.00059041
  0.00059101  0.0005916   0.00059218  0.00059277  0.00059338  0.00059398
  0.00059459  0.00059519  0.00059578  0.00059635  0.00059695  0.00059754
  0.00059813  0.00059873  0.00059934  0.00059998  0.00060071  0.00060149
  0.00060227  0.00060306  0.00060384  0.00060462  0.00060541  0.00060619
  0.00060696  0.00060773  0.00060848  0.00060923  0.00060998  0.00061072
  0.00061146  0.00061216  0.00061282  0.00061344  0.00061405  0.00061465
  0.00061525  0.00061584  0.00061642  0.00061699  0.00061755  0.00061811
  0.00061866  0.00061921  0.00061973  0.00062025  0.00062077  0.00062129
  0.00062184  0.00062239  0.00062293  0.00062346  0.00062399  0.00062451
  0.00062501  0.0006255   0.00062595  0.00062638  0.0006268   0.00062721
  0.0006276   0.00062799  0.00062836  0.00062873  0.00062914  0.00062954
  0.00062993  0.0006303   0.00063064  0.00063096  0.00063127  0.00063157
  0.00063187  0.00063217  0.00063242  0.00063266  0.00063289  0.00063309
  0.00063325  0.00063336  0.0006333   0.00063317  0.00063301  0.00063281
  0.0006326   0.00063237  0.0006321   0.00063181  0.00063154  0.00063125
  0.00063094  0.00063062  0.00063026  0.00062988  0.00062949  0.0006291
  0.00062873  0.00062836  0.00062798  0.00062759  0.00062719  0.00062677
  0.00062635  0.00062591  0.00062542  0.00062492  0.00062441  0.00062388
  0.00062334  0.00062279  0.00062223  0.00062167  0.00062113  0.0006206
  0.00062005  0.0006195   0.00061893  0.00061835  0.00061777  0.00061717
  0.00061657  0.00061597  0.00061534  0.00061471  0.00061407  0.00061342
  0.00061276  0.00061206  0.00061131  0.00061053  0.00060973  0.00060891
  0.00060809  0.00060727  0.00060642  0.00060557  0.00060469  0.0006038
  0.00060291  0.00060201  0.00060109  0.00060018  0.00059926  0.00059837
  0.00059758  0.00059683  0.00059609  0.00059535  0.00059461  0.00059386
  0.00059313  0.00059239  0.00059162  0.00059084  0.00059005  0.00058925
  0.00058847  0.00058768  0.00058688  0.00058606  0.00058522  0.00058436
  0.00058349  0.0005826   0.00058171  0.00058081  0.00057989  0.00057897
  0.00057807  0.00057716  0.00057624  0.00057531  0.00057437  0.00057342
  0.00057246  0.00057147  0.00057042  0.00056935  0.00056826  0.00056716
  0.00056606  0.00056495  0.00056384  0.00056273  0.00056163  0.00056054
  0.00055946  0.00055839  0.00055733  0.00055629  0.00055527  0.00055429
  0.00055335  0.00055244  0.00055158  0.00055076  0.00054999  0.00054928
  0.00054864  0.00054806  0.00054754  0.0005471   0.00054676  0.00054653
  0.0005464   0.0005464   0.00054653  0.00054683  0.00054735  0.00054806
  0.00054895  0.00055003  0.00055128  0.00055273  0.00055437  0.0005562
  0.0005582   0.00056038  0.00056275  0.0005653   0.00056805  0.00057097
  0.00057406  0.00057733  0.00058078  0.0005844   0.00058817  0.00059207
  0.00059606  0.00060016  0.00060434  0.0006086   0.00061295  0.00061734
  0.00062174  0.00062614  0.00063056  0.00063495  0.00063931  0.00064357
  0.00064766  0.00065164  0.00065556  0.0006594   0.00066317  0.00066687
  0.00067048  0.00067403  0.00067754  0.00068099  0.00068434  0.00068759
  0.00069075  0.00069381  0.00069677  0.00069962  0.00070232  0.00070491
  0.00070741  0.00070981  0.00071216  0.00071443  0.00071661  0.0007187
  0.00072067  0.00072255  0.00072439  0.00072615  0.00072783  0.00072945
  0.00073101  0.00073255  0.00073415  0.0007357   0.00073719  0.0007386
  0.00073992  0.00074117  0.00074235  0.00074346  0.00074448  0.00074544
  0.00074632  0.00074715  0.00074793  0.00074864  0.0007493   0.0007499
  0.00075043  0.00075091  0.00075135  0.00075175  0.00075212  0.00075245
  0.00075274  0.00075301  0.00075325  0.00075346  0.00075365  0.00075381
  0.00075394  0.00075405  0.00075414  0.00075421  0.00075426  0.0007543
  0.00075432  0.00075432  0.0007543   0.00075427  0.00075423  0.00075417
  0.0007541   0.00075402  0.00075392  0.00075381  0.0007537   0.00075357
  0.00075344  0.0007533   0.00075315  0.000753    0.00075284  0.00075267
  0.00075249  0.00075231  0.00075212  0.00075192  0.00075172  0.00075151
  0.0007513   0.00075108  0.00075085  0.00075062  0.00075038  0.00075013
  0.00074986  0.00074957  0.00074928  0.00074897  0.00074866  0.00074834
  0.000748    0.00074766  0.0007473   0.00074694  0.00074656  0.00074618
  0.00074577  0.00074536  0.00074493  0.0007445   0.00074406  0.00074361
  0.00074315  0.00074268  0.00074219  0.00074168  0.00074117  0.00074063
  0.00074008  0.0007395   0.00073891  0.00073829  0.00073766  0.00073701
  0.00073634  0.00073564  0.00073493  0.00073419  0.00073344  0.00073266
  0.00073185  0.00073102  0.00073016  0.00072928  0.00072839  0.00072747
  0.00072651  0.00072553  0.00072453  0.00072349  0.00072242  0.00072131
  0.00072013  0.0007189   0.00071762  0.00071631  0.00071496  0.00071358
  0.00071215  0.00071068  0.00070915  0.00070756  0.00070595  0.00070429
  0.00070258  0.00070083  0.00069904  0.00069725  0.00069555  0.00069387
  0.00069218  0.00069047  0.00068871  0.00068692  0.00068512  0.00068329
  0.00068138  0.00067943  0.00067744  0.00067541  0.00067336  0.00067128
  0.00066915  0.00066696  0.00066468  0.00066233  0.00065994  0.00065749
  0.000655    0.00065246  0.00064987  0.00064724  0.0006446   0.00064193
  0.00063922  0.00063646  0.00063366  0.00063081  0.00062793  0.00062498
  0.00062192  0.00061879  0.00061562  0.00061241  0.00060918  0.00060593
  0.00060266  0.00059938  0.00059611  0.00059284  0.00058961  0.00058639
  0.0005832   0.00058006  0.00057699  0.00057399  0.00057111  0.00056833
  0.00056564  0.00056306  0.00056059  0.00055825  0.00055604  0.00055397
  0.00055203  0.00055025  0.00054864  0.00054721  0.00054595  0.00054487
  0.00054399  0.00054331  0.00054288  0.00054265  0.00054261  0.00054276
  0.00054308  0.00054357  0.00054422  0.00054502  0.00054594  0.000547
  0.00054817  0.00054946  0.00055085  0.00055234  0.00055391  0.00055557
  0.00055732  0.00055915  0.00056104  0.00056298  0.00056494  0.00056695
  0.00056898  0.00057103  0.00057312  0.00057521  0.0005773   0.00057939
  0.00058148  0.00058355  0.00058561  0.00058763  0.00058954  0.00059141
  0.00059326  0.00059508  0.00059687  0.00059865  0.0006004   0.00060213
  0.00060389  0.00060563  0.00060735  0.00060904  0.00061071  0.00061235
  0.00061397  0.00061556  0.00061709  0.00061857  0.00062004  0.00062148
  0.00062294  0.00062437  0.0006258   0.00062719  0.00062853  0.00062985
  0.00063118  0.0006325   0.00063379  0.00063509  0.00063639  0.00063773
  0.00063923  0.00064077  0.00064231  0.00064385  0.00064535  0.00064683
  0.00064831  0.00064976  0.00065118  0.00065257  0.00065393  0.00065527
  0.0006566   0.00065791  0.00065919  0.00066042  0.00066156  0.00066265
  0.00066372  0.00066476  0.00066579  0.0006668   0.00066778  0.00066874
  0.00066969  0.00067063  0.00067155  0.00067245  0.00067332  0.00067418
  0.00067502  0.00067586  0.00067672  0.00067757  0.0006784   0.00067922
  0.00068002  0.0006808   0.00068157  0.00068231  0.000683    0.00068366
  0.0006843   0.00068493  0.00068554  0.00068614  0.00068671  0.00068729
  0.00068789  0.00068849  0.00068907  0.00068963  0.00069015  0.00069065
  0.00069113  0.0006916   0.00069207  0.00069253  0.00069294  0.00069333
  0.00069372  0.00069407  0.00069438  0.00069463  0.00069472  0.00069474
  0.00069472  0.00069467  0.00069461  0.00069452  0.0006944   0.00069426
  0.00069413  0.00069399  0.00069383  0.00069366  0.00069345  0.00069322
  0.00069298  0.00069273  0.00069251  0.00069229  0.00069206  0.00069182
  0.00069156  0.0006913   0.00069102  0.00069073  0.00069039  0.00069004
  0.00068967  0.0006893   0.00068891  0.00068851  0.0006881   0.00068769
  0.00068731  0.00068693  0.00068655  0.00068615  0.00068574  0.00068532
  0.00068489  0.00068446  0.00068401  0.00068356  0.00068309  0.0006826
  0.00068212  0.00068161  0.0006811   0.00068055  0.00067995  0.00067931
  0.00067865  0.00067797  0.00067729  0.00067659  0.00067588  0.00067515
  0.00067439  0.00067362  0.00067285  0.00067206  0.00067125  0.00067043
  0.00066961  0.00066881  0.0006681   0.00066742  0.00066675  0.00066608
  0.0006654   0.00066472  0.00066404  0.00066335  0.00066262  0.00066188
  0.00066112  0.00066035  0.00065959  0.00065882  0.00065803  0.00065722
  0.00065638  0.00065551  0.00065462  0.00065372  0.00065279  0.00065184
  0.00065087  0.00064989  0.00064891  0.00064792  0.0006469   0.00064586
  0.0006448   0.00064371  0.0006426   0.00064143  0.00064018  0.00063887
  0.00063752  0.00063613  0.00063472  0.00063329  0.00063181  0.0006303
  0.00062878  0.00062724  0.00062567  0.00062408  0.00062246  0.00062082
  0.00061916  0.00061749  0.00061583  0.00061418  0.00061251  0.00061085
  0.00060918  0.00060752  0.00060587  0.00060423  0.00060258  0.00060095
  0.00059936  0.00059781  0.00059629  0.00059484  0.00059344  0.00059214
  0.00059098  0.00058995  0.00058901  0.0005882   0.00058749  0.0005869
  0.00058644  0.00058612  0.00058591  0.00058584  0.0005859   0.0005861
  0.00058646  0.00058695  0.00058758  0.00058834  0.00058924  0.00059027
  0.00059144  0.00059274  0.00059415  0.00059568  0.00059732  0.00059907
  0.00060093  0.00060288  0.00060489  0.00060697  0.00060912  0.00061131
  0.00061354  0.00061578  0.00061796  0.00062014  0.00062232  0.00062451
  0.0006267   0.00062889  0.00063106  0.00063324  0.00063545  0.00063765
  0.00063983  0.00064199  0.00064412  0.00064623  0.00064831  0.00065035
  0.00065232  0.00065425  0.00065614  0.00065799  0.00065985  0.00066167
  0.00066345  0.0006652   0.00066688  0.00066853  0.00067016  0.00067177
  0.00067333  0.00067487  0.0006764   0.00067794  0.00067958  0.00068123
  0.00068285  0.00068444  0.00068598  0.00068747  0.00068894  0.00069036
  0.00069173  0.00069306  0.00069433  0.00069557  0.00069678  0.00069796
  0.00069909  0.00070017  0.00070117  0.00070214  0.00070307  0.00070396
  0.00070483  0.00070568  0.00070649  0.00070728  0.00070804  0.00070879
  0.00070951  0.00071021  0.00071088  0.00071153  0.00071216  0.00071277
  0.00071336  0.00071394  0.0007145   0.00071504  0.00071556  0.00071606
  0.00071655  0.00071701  0.00071745  0.00071787  0.00071828  0.00071868
  0.00071905  0.00071942  0.00071977  0.00072012  0.00072046  0.0007208
  0.00072113  0.00072144  0.00072174  0.00072203  0.0007223   0.00072257
  0.00072283  0.00072308  0.00072331  0.00072354  0.00072376  0.00072396
  0.00072416  0.00072433  0.00072447  0.00072459  0.0007247   0.0007248
  0.00072489  0.00072498  0.00072506  0.00072513  0.0007252   0.00072526
  0.00072532  0.00072537  0.00072541  0.00072545  0.00072547  0.0007255
  0.00072552  0.00072554  0.00072556  0.00072557  0.00072557  0.00072557
  0.00072556  0.00072554  0.00072551  0.00072546  0.00072542  0.00072536
  0.00072529  0.00072522  0.00072513  0.00072504  0.00072494  0.00072484
  0.00072472  0.00072459  0.00072445  0.0007243   0.00072413  0.00072396
  0.00072377  0.00072357  0.00072335  0.00072312  0.00072287  0.00072261
  0.00072233  0.00072202  0.00072168  0.00072131  0.00072092  0.0007205
  0.00072006  0.0007196   0.00071911  0.0007186   0.00071804  0.00071746
  0.00071685  0.00071621  0.00071553  0.00071482  0.00071409  0.00071334
  0.00071264  0.00071193  0.0007112   0.00071046  0.00070968  0.00070888
  0.00070806  0.0007072   0.0007063   0.00070535  0.00070437  0.00070335
  0.00070231  0.00070123  0.0007001   0.00069893  0.00069768  0.00069638
  0.00069502  0.00069361  0.00069215  0.00069063  0.00068906  0.00068744
  0.00068579  0.00068409  0.00068233  0.00068051  0.00067864  0.0006767
  0.0006747   0.00067262  0.00067042  0.00066812  0.00066575  0.00066331
  0.00066081  0.00065825  0.00065562  0.00065292  0.00065018  0.0006474
  0.00064457  0.00064171  0.00063881  0.00063589  0.00063296  0.00063003
  0.00062716  0.0006243   0.00062147  0.00061867  0.00061591  0.00061319
  0.00061053  0.00060794  0.00060541  0.00060296  0.0006006   0.00059835
  0.00059621  0.0005942   0.00059231  0.00059058  0.00058904  0.00058767
  0.00058646  0.0005854   0.00058447  0.00058369  0.00058305  0.00058254
  0.00058214  0.00058186  0.00058169  0.00058163  0.00058168  0.00058182
  0.00058205  0.00058236  0.00058274  0.00058319  0.00058371  0.0005843
  0.00058493  0.00058561  0.00058634  0.00058711  0.00058793  0.00058878
  0.00058965  0.00059054  0.00059146  0.00059238  0.00059331  0.00059424
  0.00059511  0.00059597  0.00059683  0.00059768  0.00059854  0.00059939
  0.00060024  0.00060108  0.00060195  0.00060281  0.00060368  0.00060453
  0.00060538  0.00060622  0.00060706  0.00060788  0.00060868  0.00060947
  0.00061024  0.00061101  0.00061179  0.00061257  0.00061334  0.0006141
  0.00061483  0.00061555  0.00061628  0.00061701  0.00061772  0.00061844
  0.00061917  0.00061992  0.00062078  0.00062166  0.00062255  0.00062344
  0.00062432  0.00062518  0.00062605  0.00062691  0.00062775  0.00062858
  0.00062939  0.0006302   0.000631    0.00063179  0.00063256  0.00063331
  0.00063399  0.00063465  0.00063529  0.00063591  0.00063653  0.00063714
  0.00063773  0.00063832  0.00063889  0.00063946  0.00064002  0.00064057
  0.0006411   0.00064163  0.00064214  0.00064266  0.0006432   0.00064374
  0.00064427  0.0006448   0.00064531  0.00064582  0.00064631  0.00064678
  0.00064722  0.00064763  0.00064804  0.00064843  0.00064881  0.00064919
  0.00064954  0.0006499   0.00065028  0.00065066  0.00065103  0.00065139
  0.00065171  0.00065201  0.0006523   0.00065258  0.00065287  0.00065314
  0.00065338  0.0006536   0.00065382  0.000654    0.00065416  0.00065426
  0.00065422  0.0006541   0.00065396  0.00065378  0.0006536   0.0006534
  0.00065316  0.0006529   0.00065266  0.0006524   0.00065213  0.00065184
  0.00065152  0.00065118  0.00065083  0.00065048  0.00065015  0.00064982
  0.00064948  0.00064913  0.00064877  0.0006484   0.00064802  0.00064762
  0.00064719  0.00064673  0.00064627  0.0006458   0.00064531  0.00064482
  0.00064432  0.00064382  0.00064333  0.00064285  0.00064236  0.00064186
  0.00064135  0.00064083  0.0006403   0.00063977  0.00063923  0.00063868
  0.00063812  0.00063755  0.00063697  0.00063639  0.00063579  0.00063516
  0.00063449  0.00063378  0.00063306  0.00063232  0.00063158  0.00063084
  0.00063008  0.00062931  0.00062851  0.00062771  0.00062691  0.0006261
  0.00062527  0.00062445  0.00062362  0.00062282  0.00062211  0.00062143
  0.00062076  0.0006201   0.00061944  0.00061876  0.0006181   0.00061744
  0.00061674  0.00061604  0.00061533  0.00061462  0.00061391  0.0006132
  0.00061248  0.00061175  0.00061099  0.00061021  0.00060943  0.00060864
  0.00060783  0.00060702  0.00060619  0.00060537  0.00060455  0.00060374
  0.00060291  0.00060207  0.00060123  0.00060037  0.0005995   0.00059862
  0.00059768  0.00059672  0.00059574  0.00059476  0.00059378  0.00059279
  0.0005918   0.00059081  0.00058983  0.00058886  0.0005879   0.00058695
  0.000586    0.00058508  0.00058418  0.00058331  0.00058248  0.00058169
  0.00058093  0.00058021  0.00057954  0.00057892  0.00057836  0.00057786
  0.00057742  0.00057705  0.00057677  0.00057658  0.00057648  0.00057649
  0.00057662  0.00057689  0.00057734  0.00057795  0.0005787   0.00057961
  0.00058068  0.0005819   0.00058328  0.00058483  0.00058651  0.00058835
  0.00059034  0.00059249  0.00059479  0.00059724  0.00059983  0.00060256
  0.00060546  0.00060849  0.00061165  0.00061491  0.00061826  0.00062168
  0.00062518  0.00062875  0.00063237  0.00063604  0.00063971  0.00064338
  0.00064708  0.00065074  0.00065438  0.00065795  0.00066138  0.00066472
  0.00066801  0.00067124  0.00067442  0.00067754  0.00068059  0.00068358
  0.00068656  0.00068949  0.00069234  0.00069511  0.00069781  0.00070043
  0.00070297  0.00070542  0.00070774  0.00070997  0.00071212  0.0007142
  0.00071624  0.00071821  0.00072012  0.00072195  0.00072368  0.00072534
  0.00072696  0.00072853  0.00073002  0.00073148  0.00073288  0.00073428
  0.00073574  0.00073718  0.00073856  0.00073989  0.00074113  0.00074231
  0.00074344  0.0007445   0.0007455   0.00074643  0.0007473   0.00074812
  0.0007489   0.00074962  0.0007503   0.00075092  0.00075147  0.00075198
  0.00075245  0.00075289  0.0007533   0.00075367  0.00075401  0.00075433
  0.00075462  0.00075489  0.00075513  0.00075535  0.00075555  0.00075572
  0.00075587  0.00075601  0.00075613  0.00075623  0.00075632  0.00075639
  0.00075645  0.00075649  0.00075651  0.00075653  0.00075653  0.00075651
  0.00075649  0.00075645  0.00075641  0.00075635  0.00075629  0.00075622
  0.00075614  0.00075606  0.00075598  0.00075588  0.00075577  0.00075566
  0.00075554  0.00075542  0.00075529  0.00075515  0.00075501  0.00075485
  0.0007547   0.00075454  0.00075436  0.00075418  0.00075398  0.00075376
  0.00075353  0.00075329  0.00075304  0.00075278  0.00075251  0.00075224
  0.00075195  0.00075166  0.00075136  0.00075104  0.00075072  0.00075038
  0.00075003  0.00074967  0.00074931  0.00074895  0.00074857  0.00074818
  0.00074778  0.00074736  0.00074693  0.00074649  0.00074603  0.00074555
  0.00074505  0.00074454  0.00074401  0.00074346  0.00074289  0.00074231
  0.00074171  0.00074109  0.00074045  0.00073979  0.00073911  0.00073841
  0.00073768  0.00073693  0.00073617  0.00073539  0.00073458  0.00073374
  0.00073288  0.00073199  0.00073107  0.00073012  0.0007291   0.00072804
  0.00072694  0.00072581  0.00072464  0.00072345  0.00072221  0.00072093
  0.00071959  0.00071822  0.00071681  0.00071537  0.00071387  0.00071234
  0.00071077  0.0007092   0.00070772  0.00070625  0.00070477  0.00070327
  0.00070173  0.00070016  0.00069859  0.00069697  0.0006953   0.00069358
  0.00069182  0.00069003  0.00068823  0.00068638  0.0006845   0.00068257
  0.00068054  0.00067846  0.00067634  0.00067417  0.00067195  0.00066969
  0.00066738  0.00066504  0.00066269  0.00066031  0.00065789  0.00065543
  0.00065294  0.0006504   0.00064782  0.00064519  0.00064246  0.00063967
  0.00063685  0.00063398  0.00063111  0.00062823  0.00062532  0.00062241
  0.0006195   0.00061661  0.00061375  0.00061092  0.00060811  0.00060536
  0.00060266  0.00060005  0.00059755  0.00059515  0.00059284  0.00059063
  0.00058853  0.00058655  0.0005847   0.00058298  0.00058139  0.00057994
  0.00057865  0.00057753  0.00057656  0.00057577  0.00057515  0.00057471
  0.00057448  0.00057442  0.00057454  0.00057481  0.00057524  0.0005758
  0.00057651  0.00057734  0.00057827  0.00057931  0.00058045  0.00058168
  0.000583    0.00058439  0.00058584  0.00058737  0.00058897  0.00059063
  0.00059233  0.00059408  0.00059584  0.00059762  0.00059942  0.00060124
  0.00060307  0.0006049   0.00060673  0.00060854  0.00061036  0.00061215
  0.00061393  0.00061567  0.00061732  0.00061893  0.00062051  0.00062207
  0.00062361  0.00062512  0.00062661  0.00062809  0.00062958  0.00063106
  0.00063251  0.00063394  0.00063536  0.00063674  0.00063811  0.00063945
  0.00064073  0.00064198  0.00064321  0.00064442  0.00064563  0.00064684
  0.00064803  0.00064919  0.00065031  0.00065141  0.00065252  0.00065362
  0.0006547   0.00065578  0.00065686  0.00065798  0.00065923  0.00066052
  0.0006618   0.00066309  0.00066434  0.00066558  0.00066681  0.00066803
  0.00066921  0.00067037  0.0006715   0.00067261  0.00067373  0.00067481
  0.00067588  0.0006769   0.00067785  0.00067876  0.00067964  0.00068051
  0.00068136  0.0006822   0.00068301  0.00068381  0.0006846   0.00068538
  0.00068614  0.00068689  0.00068761  0.00068833  0.00068902  0.00068972
  0.00069043  0.00069113  0.00069182  0.0006925   0.00069316  0.00069381
  0.00069445  0.00069506  0.00069563  0.00069617  0.00069671  0.00069723
  0.00069773  0.00069822  0.0006987   0.00069917  0.00069967  0.00070016
  0.00070064  0.00070111  0.00070154  0.00070195  0.00070234  0.00070272
  0.00070311  0.00070349  0.00070383  0.00070415  0.00070446  0.00070474
  0.000705    0.0007052   0.00070527  0.00070527  0.00070524  0.00070518
  0.00070511  0.00070503  0.00070491  0.00070477  0.00070465  0.00070452
  0.00070437  0.0007042   0.00070401  0.0007038   0.00070358  0.00070336
  0.00070315  0.00070295  0.00070273  0.00070251  0.00070228  0.00070203
  0.00070178  0.00070152  0.00070121  0.00070089  0.00070057  0.00070023
  0.00069988  0.00069952  0.00069915  0.00069878  0.00069844  0.00069809
  0.00069774  0.00069738  0.00069701  0.00069663  0.00069624  0.00069584
  0.00069544  0.00069502  0.0006946   0.00069416  0.00069372  0.00069326
  0.00069279  0.0006923   0.00069175  0.00069118  0.00069059  0.00068997
